627.8,561.4,390.7,286.4,184.1,24.8,-46.,-85.,-110.2,-163.,-295.5,-419.5,-493.9,-524.,-530.2,-559.9,-561.7,-509.9,-479.8,-364.7,-81.9,170.,307.5,360.8,339.9,256.5,169.6,141.4,137.6,152.,184.1,198.,230.3,266.4,275.7,334.9,425.6,468.7,471.,S
-358.4,-406.5,-518.3,-803.8,-1332.,-1638.4,-1844.,-2206.2,-2259.2,-1905.7,-1655.8,-1491.8,-1140.4,-897.5,-816.4,-790.8,-723.9,-645.9,-569.,-432.5,-361.8,-364.7,-418.6,-535.9,-748.6,-895.,-1032.2,-1361.2,-1931.2,-2497.4,-2685.4,-2576.3,-2062.5,-1030.2,82.3,567.2,754.5,963.,984.2,H
0.,0.,0.,0.,-115.2,-306.1,-434.5,-537.4,-607.1,-510.2,-320.,-148.1,-8.7,-23.7,-91.2,-99.3,-268.8,-455.7,-543.2,-791.8,-1266.5,-1673.1,-2044.7,-2282.4,-2168.9,-1786.6,-1286.3,-768.9,-234.1,247.,508.5,540.8,545.4,420.5,160.3,0.,0.,0.,0.,M
0.,0.,0.,0.,55.,110.,145.9,115.1,-73.4,-250.2,-395.,-590.3,-582.6,3.2,475.8,691.6,456.5,-499.1,-1661.2,-2318.6,-2739.1,-2838.9,-2425.4,-1681.9,-1031.2,-365.5,771.4,1844.8,2474.6,2502.2,2131.,1488.4,980.2,371.7,0.,0.,0.,0.,0.,H
0.,0.,0.,0.,-40.2,-80.4,-80.2,-62.1,1.4,71.2,95.4,158.1,226.7,312.4,584.2,776.2,677.,433.9,-48.6,-840.,-1292.8,-1584.1,-2146.8,-2560.6,-2695.3,-2687.6,-2439.4,-1784.7,-1002.2,-357.1,-88.,-8.6,55.8,20.4,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,0.7,1.1,0.8,21.4,83.6,433.1,779.8,818.6,740.4,344.4,-571.2,-1415.,-1661.,-1949.3,-2372.2,-2564.7,-2642.7,-2662.8,-2443.2,-1821.8,-1042.9,-346.9,-28.,302.5,642.,621.,499.7,408.4,204.2,0.,0.,0.,0.,0.,H
0.,29.7,59.4,71.9,84.3,138.8,156.8,120.2,92.3,-25.5,-254.8,-454.,-513.8,-542.1,-581.8,-472.1,-333.4,-315.8,-334.,-439.6,-846.,-1371.,-1577.,-1671.1,-1656.9,-1456.6,-1197.2,-1029.8,-965.7,-811.1,-584.3,-335.2,-222.4,-130.5,-48.6,-4.2,25.1,0.,0.,S
-370.2,-437.4,-606.3,-708.,-715.8,-669.8,-641.,-590.1,-514.2,-507.3,-546.5,-691.4,-918.6,-1047.,-1124.5,-1106.8,-842.5,-564.9,-388.4,-170.9,147.2,186.6,-58.8,-377.6,-580.2,-915.8,-1385.7,-1380.1,-1063.9,-887.6,-783.8,-375.9,-20.6,-11.1,-38.5,82.7,170.9,123.,93.8,M
0.,0.,-49.4,-164.9,-231.,-289.4,-413.5,-474.5,-444.9,-420.,-370.7,-238.1,-133.5,-107.6,-103.,-194.9,-108.6,208.9,234.6,121.,-18.6,-678.1,-1686.5,-2340.1,-2505.2,-2390.9,-1727.8,-546.1,730.8,1374.8,1862.3,2425.2,2240.3,1651.3,1322.6,961.4,300.1,0.,0.,M
0.,0.,0.,0.,0.,0.,-1.4,-24.5,-44.5,-58.2,-58.6,-70.3,-71.7,-31.,7.2,-17.1,-55.7,-68.7,-155.4,-295.5,-412.8,-483.7,-511.6,-472.8,-360.5,-193.4,-19.3,130.2,208.5,211.8,186.7,135.2,51.1,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,74.8,275.7,401.8,485.7,704.9,896.7,827.1,779.,903.9,967.9,1006.,1027.,906.,744.7,739.,779.4,785.2,852.9,964.1,1034.5,1271.2,1481.,1939.1,2434.2,2432.8,2137.3,1880.2,1397.4,743.6,397.1,110.8,0.,0.,0.,0.,0.,H
1816.8,1773.8,1688.7,1646.6,1565.2,1567.2,1695.8,1609.,1477.,826.2,-248.4,-857.7,-678.,-312.8,436.,1646.4,2262.9,2343.5,2269.2,2364.7,2362.3,2577.6,3019.3,3147.8,3297.4,4703.9,6988.1,8896.2,9777.,10371.9,10134.8,8193.7,5919.3,4754.,3877.6,2627.7,2296.2,2120.3,1902.4,M
12577.4,13470.1,15041.,16594.3,17247.6,17025.8,17332.,17020.,15645.1,12909.1,12345.4,12345.4,9950.,7737.8,7372.1,6823.2,5694.9,6538.8,7877.9,7793.7,7622.4,7930.3,6787.7,5334.2,4635.8,4561.4,4549.6,5130.2,6234.9,6821.6,6878.7,6896.8,6592.9,5876.7,5425.4,5192.1,4555.8,3401.8,2650.8,H
-6784.2,-7632.,-7994.3,-6458.2,-4642.7,-3877.8,-3712.6,-3951.,-4897.7,-6034.7,-6628.6,-6666.,-6605.5,-6255.4,-5860.7,-5718.2,-5671.4,-5422.1,-5045.4,-4299.1,-3727.,-3296.5,-1669.4,876.6,2727.4,3228.8,3011.6,1274.9,-1681.1,-3677.4,-4237.2,-3852.,-2620.4,-1215.,-407.1,-158.2,188.6,756.5,977.6,S
-5060.4,-5060.4,-4152.7,-2075.2,-529.7,-438.6,-723.2,-717.8,-1264.,-1938.6,-1471.8,-882.,-1112.9,-905.3,-652.5,-1119.8,-1401.4,-1227.1,-1282.5,-842.,-174.4,-177.,547.9,609.,-787.8,-1712.4,-1904.,-2404.1,-4377.9,-5048.8,-3744.9,-3243.8,-4079.1,-2291.9,1333.5,3622.5,4908.6,7203.6,9498.6,H
-4119.6,-3671.9,-3224.2,-2162.6,-87.7,892.5,-247.3,-1354.,-2159.8,-3043.9,-2180.8,74.5,1388.4,2812.1,5392.4,7234.,9353.9,10788.8,10573.,8831.6,5874.4,2345.3,247.8,-741.9,-1476.5,-1131.4,-1310.2,-1579.,-1862.8,-2412.1,-2711.,-2466.7,-2189.,-1851.8,-1158.9,-689.4,-585.2,-594.8,-594.8,S
-11733.6,-13142.7,-15248.,-15038.,-12095.1,-10058.4,-8154.4,-4721.6,-2334.9,-1204.2,-931.4,-393.3,506.,1467.9,2589.3,3110.,3957.4,6139.3,9348.1,11627.3,12032.2,11611.3,10630.5,8119.7,4574.8,2980.8,1075.3,-2479.4,-5245.2,-5835.2,-5308.6,-4166.5,-2692.7,-1382.8,-84.1,236.4,1042.8,3083.1,4317.,M
271.2,-35.9,-683.3,-843.9,-336.9,473.2,1586.6,3157.8,4403.9,5027.7,5772.4,6392.9,6255.1,5932.,7028.2,8997.4,11121.8,13614.9,15751.2,15895.4,14343.4,11617.2,8193.,5584.2,3887.4,2871.8,2832.2,3682.4,5457.5,8178.4,10481.6,11782.7,11285.5,7962.3,3337.2,-590.5,-3550.,-5033.2,-5271.2,M
-7729.4,-7821.7,-8347.2,-8780.4,-9421.5,-10510.4,-11043.5,-10782.2,-10435.6,-9592.9,-7560.1,-3768.,1843.1,4852.2,7394.3,11191.2,12233.6,10267.2,8513.2,6727.4,3918.2,2291.5,1434.1,1781.2,2817.1,4015.7,5700.2,6620.8,7564.1,9396.4,10610.6,10603.2,10270.6,10052.,9652.9,9542.8,9786.,9958.8,9958.8,S
3800.4,6915.1,11485.6,11253.9,9566.4,6532.6,510.6,-4890.4,-7988.7,-8674.2,-8847.8,-8753.2,-7885.2,-6331.4,-5377.4,-4698.3,-3414.1,-2742.4,-2423.4,-2171.,-1980.9,-2076.1,-1560.9,-149.1,462.2,1947.3,5436.9,9113.5,11993.,13200.4,13544.5,13033.6,10103.4,6309.3,4590.4,3453.9,2390.3,3145.5,3827.8,H
0.,-1.2,10.9,63.8,103.4,79.,39.5,11.6,-73.8,-146.4,-190.8,-394.6,-623.8,-598.9,-504.2,-517.4,-174.2,-26.4,-635.7,-1036.4,-792.8,-996.5,-1077.8,-222.9,266.,68.9,215.1,523.1,394.5,301.2,439.8,514.1,487.8,469.2,412.6,309.5,194.,90.8,0.,M
35.,61.4,87.8,92.8,43.2,-51.9,-140.4,-188.4,-200.5,-199.7,-135.4,-235.8,-387.6,-185.2,205.3,-109.,-732.9,-854.4,-989.9,-1511.2,-1472.3,-864.5,-681.4,-701.5,-389.6,7.1,270.,468.2,477.9,438.4,388.3,344.3,301.2,251.8,159.,101.1,43.3,0.,0.,H
0.,-5.4,-10.8,25.6,63.8,69.5,53.,32.6,10.8,1.3,-39.3,-102.7,-113.2,-139.2,-242.4,-350.4,-532.4,-683.6,-830.2,-1000.1,-1201.1,-1329.8,-1280.8,-1298.9,-1359.,-1212.5,-939.8,-855.6,-681.1,-325.2,-42.5,195.5,332.2,333.8,282.4,197.1,82.4,0.,0.,S
-143.2,-212.5,-348.3,-471.4,-521.,-514.,-555.3,-639.,-763.8,-901.6,-957.,-895.5,-982.8,-1166.,-1172.,-1143.6,-1297.7,-1194.5,-932.4,-810.2,-790.1,-684.2,-614.3,-653.3,-565.,-473.7,-517.1,-553.1,-307.7,-221.,-275.,-21.6,337.7,412.2,415.,449.2,336.5,146.9,70.,H
0.,0.,10.5,23.2,27.5,28.2,26.8,2.5,-19.7,-20.3,-30.5,-38.,-14.6,-1.6,-7.7,-0.5,2.4,2.,10.3,16.3,14.5,15.4,9.4,-1.2,-9.7,0.1,13.8,11.3,7.5,9.,-4.2,-20.2,-16.5,-9.5,-6.1,1.4,8.8,4.4,0.,S
0.,10.1,77.3,233.6,332.8,399.1,523.7,566.3,587.1,623.6,551.4,608.7,589.2,210.2,-19.8,228.1,22.3,-343.7,-237.8,-219.6,-816.5,-1113.1,-955.1,-789.8,-482.2,105.5,776.2,1110.,1217.8,1074.8,950.2,853.9,855.3,739.9,651.4,543.2,279.2,61.7,0.,M
-339.8,-408.4,-498.8,-520.6,-492.4,-517.5,-701.7,-955.2,-1077.8,-1011.3,-876.3,-732.4,-639.1,-621.2,-758.7,-1065.7,-1349.3,-1274.7,-1086.,-1100.7,-941.5,-629.5,-590.9,-690.4,-450.2,-111.8,145.2,379.6,455.2,407.7,416.6,512.4,513.5,518.5,574.7,478.1,270.5,172.4,172.4,M
0.,0.,14.4,28.8,17.9,9.,-5.7,-28.,-33.6,-20.,-39.4,-131.5,-210.8,-231.,-378.1,-553.6,-393.2,-412.8,-621.2,-489.8,-634.4,-816.,-337.8,46.,51.5,345.8,478.3,177.1,32.2,32.3,139.8,274.5,282.7,263.6,271.,217.6,78.4,0.,0.,S
254.,254.,289.,308.8,325.5,291.9,226.4,124.8,-52.7,-269.5,-447.8,-485.2,-504.4,-534.5,-628.9,-685.3,-658.2,-519.8,-328.5,-110.7,222.5,390.8,444.3,840.6,1454.2,1705.9,1686.8,1692.4,1394.2,922.7,765.2,775.4,698.9,565.8,346.,51.9,-79.,-114.2,-149.4,H
0.,0.,56.8,231.6,481.5,794.5,975.6,1100.2,1291.4,1056.6,68.6,-618.,-1245.4,-2437.,-3231.,-3186.7,-2912.6,-2728.2,-2374.5,-2007.6,-1636.,-1462.,-1180.5,-582.2,74.6,665.5,916.4,1100.4,1415.,1605.,1292.9,921.4,717.5,276.5,-158.3,-178.,0.,0.,0.,M
833.,516.9,-355.6,-1551.3,-2618.5,-3046.4,-2835.,-2111.5,-1231.1,-638.4,-414.,-267.6,31.5,393.7,802.9,1002.6,1075.6,842.6,-49.3,-1712.3,-2789.4,-3832.7,-5307.2,-5658.5,-4749.4,-3920.2,-2951.3,-1196.9,114.1,1085.,1530.4,1896.3,2510.6,2913.7,3029.4,2990.4,2584.2,1772.9,1367.8,H
0.,0.,0.,0.,-381.2,-969.,-1241.3,-1410.4,-1513.8,-1254.9,-816.5,-499.2,-290.5,-219.6,14.8,469.5,755.6,1103.5,1385.6,1215.7,15.8,-1921.9,-3619.2,-4408.8,-4687.9,-4275.,-2873.9,-1624.8,-1148.4,-924.9,-493.,-287.5,-226.8,-163.2,-49.8,0.,0.,0.,0.,S
0.,0.,0.,-8.8,-17.6,34.9,212.8,507.5,880.,1083.2,1206.7,1382.4,1286.4,907.5,676.8,396.1,-242.,-686.6,-957.,-1140.2,-1330.4,-1250.3,-425.4,817.7,1506.2,2082.7,2655.4,2240.1,1455.9,1083.2,883.3,596.7,433.,259.7,163.4,81.7,0.,0.,0.,H
0.,0.,46.,140.2,231.5,319.6,364.6,372.5,56.5,-1007.2,-2412.7,-3078.4,-3602.2,-4210.,-3960.5,-3456.1,-3285.2,-3160.1,-2843.9,-2272.1,-1308.4,-725.4,-107.6,1034.9,1776.5,1974.9,1956.4,1761.1,812.7,-953.2,-2694.6,-3423.2,-3500.9,-3181.6,-2006.2,-613.9,0.,0.,0.,S
0.,0.,0.,-18.3,-85.7,-134.8,-99.9,33.9,299.,700.,934.8,1072.8,1240.,589.8,-1231.8,-2374.,-3487.1,-5339.5,-5672.4,-4097.1,-2928.2,-1716.5,359.4,1644.5,2129.1,2192.8,2237.9,2322.6,2318.1,2306.1,2338.2,2021.6,1412.4,868.1,308.2,0.,0.,0.,0.,M
77.,77.,153.5,331.6,540.5,832.,1016.2,1141.3,1390.1,1710.6,1782.1,1656.8,1174.3,19.7,-1047.2,-1140.4,-838.8,-296.,1137.5,2628.9,3100.2,2970.8,3036.8,2960.5,2592.2,2385.7,2405.2,2231.9,1908.3,1547.7,1076.6,815.8,-120.1,-2019.4,-3084.8,-3186.8,-3186.8,-2405.5,-1624.2,M
0.,0.,-13.,-26.,-8.6,25.6,157.4,467.9,663.4,853.2,1092.6,1125.7,1197.5,1285.8,1377.7,1191.6,192.9,-1327.8,-2127.8,-2800.6,-3552.,-3161.4,-2274.3,-1856.4,-1554.8,-984.7,-453.9,92.,375.6,633.,1140.4,1281.1,999.5,827.2,641.9,228.3,0.,0.,0.,S
0.,68.3,223.7,421.5,532.2,619.9,733.3,776.7,601.6,408.8,-47.,-1123.8,-2422.8,-3616.,-4131.2,-4438.9,-4543.,-4020.4,-3202.5,-2703.6,-1975.5,-782.4,56.8,698.7,966.4,1059.5,1189.2,1136.6,341.8,-363.8,-1412.7,-3445.4,-5132.7,-5299.9,-4763.6,-3860.1,-2151.,-672.7,0.,H
-943.2,-943.2,-829.3,-654.6,-532.2,-503.4,-536.2,-509.5,-84.4,804.2,1814.3,2334.2,2714.6,3152.2,3017.2,2368.8,2278.1,2684.5,2639.1,2664.9,2777.,2873.4,2638.6,2044.5,834.5,-112.6,-933.1,-1908.1,-2196.8,-1836.5,-1342.,-1097.,-799.6,-633.5,-450.,-380.2,-299.1,-184.5,-151.,M
-889.4,-904.2,-968.2,-1121.8,-1373.9,-1521.6,-1526.4,-1409.7,-1366.8,-1727.2,-2009.,-2356.6,-2900.4,-3030.6,-2644.4,-2324.2,-1992.6,-1446.2,-1168.3,-938.3,-771.4,-473.9,-232.,546.5,2360.5,3340.4,3927.5,4932.4,4901.,3644.,2836.2,2422.4,1831.,1306.4,516.9,74.4,-592.9,-1715.4,-2170.6,H
0.,0.,0.,0.,-246.8,-659.8,-1022.1,-1388.4,-1643.2,-1576.3,-1318.9,-1119.9,-1064.7,-1276.3,-1445.9,-1141.7,-410.3,747.4,2217.7,3425.1,3961.8,3776.1,2883.8,1684.7,678.4,-173.5,-731.7,-663.8,-192.4,264.,562.1,737.9,715.7,439.5,131.5,0.,0.,0.,0.,S
-98.8,-123.,-174.4,-161.8,-122.,-12.2,182.7,351.6,471.6,507.8,539.1,636.9,751.5,722.3,645.,-13.9,-1287.3,-1985.5,-1692.9,-1316.6,-533.5,1108.8,2268.3,2469.1,2369.6,2128.7,1622.8,1085.8,538.3,255.9,244.7,98.5,-152.1,-238.4,-209.1,-172.9,-108.8,-14.6,44.8,H
0.,0.,0.,0.,0.,-111.4,-222.8,-281.3,-400.7,-582.3,-1186.3,-1669.6,-2644.2,-2895.2,-1413.6,743.2,2142.,3599.8,5155.1,5056.5,4470.3,4080.2,3411.4,1762.3,7.9,-1206.2,-1646.2,-1345.1,-674.1,28.7,387.6,413.6,356.6,149.8,0.,0.,0.,0.,0.,S
1544.6,1739.7,2078.5,2271.9,2321.6,2415.,2500.3,2158.4,1254.9,685.2,268.1,-536.5,-962.2,-751.,-501.6,-274.4,79.6,225.5,70.5,-143.5,-276.3,41.,970.1,2275.1,3101.1,3352.8,2755.4,1855.4,1433.6,1102.6,1132.5,1581.6,1394.4,336.6,-114.8,-427.7,-793.8,-673.4,-499.8,M
2768.4,2768.4,2984.1,2937.3,2143.5,995.2,378.2,-39.9,-335.9,65.1,552.3,760.6,874.4,622.5,-497.8,-1347.4,-1442.4,-1429.7,-1099.5,425.4,1579.1,2382.5,4096.3,5938.4,7175.2,7426.6,6842.2,4951.5,2550.9,556.9,-342.8,-670.3,-699.1,-234.,86.8,241.2,521.4,975.3,1149.,M
0.,0.,0.,0.,0.,-31.8,-131.5,-283.5,-430.5,-493.4,-494.1,-326.3,-66.9,-584.2,-1192.4,-2069.9,-3599.5,-4568.3,-4336.8,-3788.6,-2430.8,205.5,2412.8,4311.6,5281.6,5080.7,4041.2,2570.,1229.2,521.,274.1,138.8,264.1,138.9,0.,0.,0.,0.,0.,S
292.6,422.6,552.6,682.,874.,1013.8,1176.5,1262.,1331.7,1207.5,401.2,-766.8,-1322.4,-1872.4,-2944.9,-3789.6,-4365.6,-4619.4,-4001.,-2207.7,553.,3796.4,5454.,5753.8,5804.7,5453.,4697.,4043.8,4197.9,4267.1,3540.5,2473.5,2048.2,933.4,-885.4,-2066.4,-2913.2,-3283.,-3283.,H
0.,0.,14.2,9.5,-9.4,-68.2,-206.6,-409.2,-1046.,-1559.8,-1988.,-2488.,-2614.,-2039.,-1512.1,-1127.4,-987.4,-2864.4,-5600.9,-6705.1,-6392.6,-4586.9,-395.2,4219.5,6238.,6476.5,5924.,4497.2,3130.6,2399.8,2128.6,1551.3,977.8,532.7,355.,177.5,0.,0.,0.,M
0.,0.,5.2,59.,64.9,22.2,-163.7,-562.1,-1086.,-1859.5,-2321.6,-2549.,-2619.1,-2425.1,-2547.1,-2705.8,-4508.6,-8512.8,-10479.8,-8107.1,-5968.8,-2287.8,4494.8,8036.3,7258.,6039.8,4861.4,3079.5,2253.3,1774.,1609.9,1415.9,882.7,410.5,185.,92.5,0.,0.,0.,H
0.,0.,0.,0.,0.,53.1,138.7,166.2,159.9,172.5,163.4,134.9,140.1,-132.,-752.1,-1120.8,-1289.4,-1760.8,-2127.9,-1752.2,-977.,-24.4,1145.9,2183.9,2749.4,2616.6,1965.,1357.6,1098.8,843.4,525.7,336.2,212.,78.3,0.,0.,0.,0.,0.,S
0.,-29.5,-56.1,-58.,-55.6,-48.4,21.1,66.3,-154.1,-304.1,-258.,-206.4,357.9,782.9,216.1,-263.,-1128.8,-3750.4,-6210.,-7505.,-8096.2,-7691.9,-6130.,-2717.9,1456.2,3375.8,4979.4,6689.9,5805.1,4015.1,3216.8,2024.6,910.4,718.,343.3,239.,197.5,78.,0.,H
0.,0.,-5.,-10.,31.1,70.3,98.2,140.8,153.6,119.9,36.6,-100.6,-227.3,-266.4,-301.5,-295.,-295.4,-556.1,-774.8,-1044.,-1360.6,-1395.3,-1483.5,-1584.4,-1582.,-1582.7,-1359.9,-489.3,155.4,822.8,1747.2,1865.4,1432.8,1139.,766.1,196.6,0.,0.,0.,S
0.,0.,0.,0.,0.,0.,0.,11.4,-45.4,-297.9,-482.2,-596.4,-832.3,-908.6,-680.9,-571.1,-529.4,-448.4,-670.1,-1609.5,-3819.1,-5277.8,-5942.,-5204.2,-3049.3,-765.2,1434.4,3344.5,3395.5,2204.8,2204.8,1536.4,434.,0.,0.,0.,0.,0.,0.,M
0.,0.,0.,-17.4,-132.6,-257.8,-937.9,-1590.6,-1557.2,-1701.3,-1817.2,-1476.3,-1197.,-1424.6,-1970.6,-2891.4,-3781.,-4068.2,-4414.8,-5767.5,-6127.7,-3599.6,-1717.4,76.6,4444.6,7648.,7380.2,6483.,5428.8,3541.9,2075.9,1118.2,793.8,612.2,289.1,73.8,0.,0.,0.,M
0.,0.,0.,-25.9,-15.,21.9,27.6,33.2,78.7,43.6,-16.3,-117.8,-240.,-452.3,-704.,-950.,-1024.,-891.4,-1022.3,-1374.1,-2006.3,-2617.5,-2817.4,-2054.7,-373.8,1710.,3384.7,3893.8,3653.,2925.4,1870.1,976.4,651.2,452.9,127.3,0.,0.,0.,0.,S
0.,-137.9,-275.8,-269.5,-283.7,-290.1,-171.,-66.,-26.3,13.,-331.6,-1489.6,-2303.4,-3001.8,-4677.6,-6428.2,-7601.7,-8002.,-7877.1,-6707.4,-4854.8,-2262.8,-478.6,766.1,3084.3,5723.4,7797.5,8306.,8114.3,7056.5,4953.3,2874.7,2033.2,1507.7,728.3,441.4,204.2,0.,0.,H
722.6,546.8,206.6,-164.,-513.4,-656.6,-764.8,-637.9,-466.9,-692.3,-853.6,-1176.2,-1979.2,-2527.4,-2639.4,-2683.6,-2519.4,-2266.6,-2216.7,-2029.9,-1804.4,-1784.2,-1505.3,-956.,-210.3,244.8,750.1,1815.7,2912.6,3374.3,3299.4,3404.6,3228.7,2889.4,2796.5,2761.8,2701.7,2403.6,2165.6,M
-424.8,-415.7,-391.7,-529.8,-682.8,-600.9,-573.9,-746.7,-1195.4,-1526.2,-1596.,-1732.7,-1657.8,-1185.7,-855.4,-845.1,-492.9,-187.6,-216.7,-209.2,-407.7,-745.7,-1139.,-1057.8,-722.8,-729.8,-547.8,182.8,794.4,864.4,1453.8,1952.1,1831.,1648.7,1496.4,1313.2,1202.8,1141.5,1007.4,H
-721.6,-585.,-273.7,-99.,-57.1,25.7,-8.4,-280.6,-477.8,-588.5,-983.1,-1549.3,-2048.6,-2265.6,-2246.1,-2026.5,-1536.5,-881.4,-516.2,-594.5,-704.2,-550.2,-102.7,159.4,838.3,1964.1,2451.1,2380.7,2270.2,1882.6,1265.8,929.4,710.1,598.,540.9,434.3,376.2,378.6,389.6,S
221.4,405.3,820.4,1159.8,1080.5,893.,714.4,209.2,-345.3,-604.7,-636.2,-600.4,-511.7,-236.8,185.,384.8,452.4,533.5,684.7,977.3,1132.2,1217.7,1602.1,1667.9,1361.7,1288.6,1181.5,698.2,314.5,43.,-221.,-293.4,-286.7,-259.3,-279.6,-248.2,-214.6,-151.8,-122.6,H
197.4,210.8,224.2,235.8,139.7,32.,46.,60.,39.3,85.8,171.3,181.7,173.8,-33.6,-500.1,-1060.6,-1346.5,-1331.,-1253.5,-757.5,118.4,862.4,1149.,1667.5,2263.1,2320.9,1995.1,1688.6,1317.6,690.8,292.1,164.6,180.,201.5,184.1,133.1,90.5,60.,60.,S
