95.2,145.7,196.2,236.9,294.,327.6,359.4,435.4,456.1,454.3,516.7,543.4,522.8,499.,420.,282.2,135.5,10.,-35.2,-4.2,92.1,257.4,365.,424.7,505.8,541.1,558.8,562.6,589.5,673.,778.3,823.8,820.6,847.4,756.4,513.7,300.2,211.6,211.6,S
0.,0.,0.,30.4,60.8,71.4,23.9,-99.9,-256.1,-346.6,-416.5,-478.4,-423.3,-365.6,-355.,-329.9,-313.6,-276.2,-161.8,-93.6,-71.,45.7,154.6,215.1,260.8,340.6,368.8,216.2,39.2,-36.8,-105.,-156.8,-81.8,-11.6,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,6.5,29.9,91.3,182.2,228.6,253.9,330.2,334.9,173.3,58.,47.7,121.8,348.2,745.4,1000.6,1192.,1495.2,1537.2,1239.5,1011.6,654.2,-10.3,-396.3,-422.2,-369.2,-202.9,6.4,57.9,55.,43.6,21.8,0.,0.,0.,0.,H
0.,0.,0.,0.,0.,55.7,188.3,313.4,361.6,333.9,176.,-104.1,-312.9,-371.8,-342.1,-263.2,-100.5,63.4,113.8,152.,272.2,356.6,363.7,368.4,390.5,415.3,407.2,404.4,412.4,350.1,228.4,136.9,52.4,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,-13.2,-26.4,-4.3,62.1,153.4,257.3,314.2,370.8,440.4,499.2,629.8,714.6,742.5,1073.8,1430.8,1398.8,1313.2,1203.,596.9,-171.4,-574.3,-704.8,-755.2,-664.7,-397.8,-184.2,-96.6,-42.6,5.7,0.,0.,0.,0.,0.,M
0.,0.,0.,73.9,236.2,409.2,493.8,460.2,327.,124.9,-85.8,-194.,-132.8,126.3,626.1,1075.3,1222.6,1130.9,863.,366.8,-71.3,-189.4,-70.8,111.4,294.8,456.9,499.2,526.1,475.4,250.5,55.3,7.4,-74.,-137.4,-59.7,0.,0.,0.,0.,H
0.,0.,0.,-61.6,-195.,-331.9,-433.,-469.,-428.7,-333.5,-202.2,-56.,13.8,63.9,205.5,449.1,716.4,831.6,980.,1181.3,1102.8,806.4,641.4,360.8,-130.8,-402.,-458.9,-455.6,-358.9,-167.2,-44.,-3.1,9.6,16.3,11.5,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,-50.9,-101.8,-117.7,-155.6,-218.2,-204.2,-149.6,-188.,-281.8,-328.4,-309.9,-300.2,-168.3,77.9,238.7,278.1,271.,285.5,365.2,550.9,741.,810.6,787.6,738.3,576.8,365.7,289.8,220.7,75.8,0.,0.,0.,0.,0.,S
0.,0.,0.,-43.1,-138.1,-337.9,-567.6,-649.4,-771.8,-1048.2,-1258.6,-1422.3,-1529.6,-1467.6,-1067.8,377.,3053.,4622.,6137.5,8317.5,8076.5,5580.1,3989.2,2365.2,-234.7,-1405.9,-1647.7,-1694.2,-1730.,-1812.1,-1660.3,-1204.7,-947.2,-699.4,-225.8,0.,0.,0.,0.,H
224.2,228.9,233.6,172.4,12.9,-155.2,-257.7,-290.4,-288.3,-244.4,-158.8,-110.,-105.,-69.3,-29.,-12.8,20.9,43.,36.9,78.7,145.9,199.8,234.4,246.6,179.6,51.8,-57.9,-119.,-165.,-198.2,-206.9,-203.2,-178.,-147.7,-87.2,-0.6,52.7,49.6,49.6,S
74.6,98.9,129.2,135.2,85.9,-68.2,-308.6,-558.,-671.8,-706.5,-698.,-603.1,-492.9,-434.4,-319.8,-158.2,-25.9,127.6,195.8,250.7,409.1,591.7,749.8,828.8,869.3,846.7,637.3,330.6,170.2,-9.4,-287.3,-376.7,-356.2,-344.6,-317.3,-235.,-156.4,-85.5,-38.2,M
-93.8,-93.8,-72.6,-137.7,-373.3,-666.2,-809.8,-960.6,-1181.2,-1192.5,-1070.7,-1007.4,-983.8,-860.9,-678.3,-514.8,-434.6,-294.8,-74.5,71.2,235.2,334.,373.5,436.2,416.5,310.6,247.6,212.3,149.5,308.2,804.,1113.6,1410.9,1975.3,2285.2,2174.9,2021.8,1824.3,1626.8,H
480.4,502.2,524.,430.5,240.2,37.,-95.2,-121.,-102.3,-89.4,-68.2,-53.5,-65.8,-84.8,-149.1,-285.5,-460.8,-545.,-615.9,-703.2,-668.3,-570.7,-524.4,-507.9,-493.7,-501.6,-481.7,-456.2,-374.4,-161.5,52.2,231.8,328.8,357.3,401.2,435.8,472.2,489.4,489.4,S
-446.4,-521.9,-597.4,-608.3,-591.7,-584.1,-649.9,-695.8,-797.,-975.,-1039.6,-977.3,-927.2,-861.6,-721.8,-611.6,-521.3,-467.,-448.2,-425.1,-446.1,-382.1,-292.8,19.4,673.4,1343.1,1841.8,2012.6,1913.7,1632.6,1265.6,893.4,706.,610.8,443.8,349.,297.,268.,268.,M
-549.8,-420.6,-290.5,-382.,-521.4,-568.4,-655.7,-754.9,-689.8,-540.5,-540.1,-572.1,-480.8,-371.8,-314.2,-224.3,-11.9,158.2,280.4,355.,424.4,531.7,656.9,762.1,780.,811.8,820.6,687.6,442.3,307.,299.8,469.3,1027.1,1844.5,2280.8,2516.8,2799.9,2691.8,2536.6,H
-211.6,-301.1,-549.1,-707.6,-862.5,-1178.5,-1415.9,-1491.8,-1491.4,-1493.8,-1521.9,-1599.1,-1658.5,-1666.4,-1638.4,-1523.,-1355.7,-1206.1,-1136.4,-1038.1,-891.8,-750.,-595.3,-534.4,-571.1,-584.8,-461.3,-212.1,-63.4,141.2,494.4,664.5,672.3,658.6,590.3,463.7,362.2,304.6,290.2,M
-432.4,-416.3,-384.7,-331.7,-294.2,-270.2,-250.4,-294.6,-422.6,-510.6,-631.5,-829.5,-924.,-917.3,-893.2,-790.1,-613.,-452.4,-278.7,-191.6,-178.3,-143.9,-132.5,-176.9,-211.6,-213.9,-232.3,-299.7,-434.6,-518.2,-604.2,-750.8,-802.7,-736.3,-678.6,-639.5,-573.7,-547.3,-547.6,S
18.4,18.4,-136.9,-510.4,-938.6,-1306.2,-1463.8,-1521.4,-1564.2,-1558.8,-1536.2,-1504.2,-1485.9,-1425.4,-1280.3,-1022.5,-867.6,-681.2,-314.9,33.7,298.6,394.8,407.,372.5,259.8,173.,152.2,222.9,476.2,927.3,1529.6,1863.4,2209.3,2798.6,3074.8,2903.6,2699.6,2376.,2052.4,H
-408.,-408.,-552.4,-670.9,-581.,-433.4,-349.8,-268.1,-182.5,-121.6,-32.8,-1.,67.8,219.9,341.2,432.2,485.2,471.7,385.7,186.9,-127.5,-315.6,-404.9,-510.7,-480.2,-358.,-282.8,-234.4,-121.6,9.9,149.4,221.8,267.5,351.4,400.3,424.6,438.2,459.7,481.2,S
122.2,243.6,425.2,485.4,497.8,569.3,496.8,234.3,103.4,-126.3,-552.3,-908.2,-1115.,-1162.2,-1050.7,-942.3,-1070.7,-990.8,-785.6,-749.6,-541.,-150.9,-13.,-92.6,-92.4,-169.,-263.6,-449.,-616.6,-715.3,-960.4,-1106.5,-1044.2,-982.2,-836.5,-538.4,-290.9,-97.9,0.,M
0.,0.,-87.9,-256.5,-337.2,-374.,-402.9,-485.1,-122.6,330.,344.7,143.8,388.1,504.9,161.8,650.4,1508.3,1775.6,1647.4,1621.2,1187.7,600.6,287.7,109.7,91.,92.9,108.5,93.4,-31.4,-127.4,-270.1,-576.8,-732.6,-612.3,-500.2,-392.4,-142.3,0.,0.,H
0.,0.,0.,0.,0.,0.,-73.1,-223.,-354.6,-471.7,-534.,-496.,-434.1,-373.3,-232.6,-128.8,-43.4,51.2,-5.,-281.,-491.6,-717.6,-1038.5,-1039.6,-885.8,-825.8,-778.4,-765.7,-810.9,-712.3,-603.2,-474.9,-173.3,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,20.9,65.5,117.,184.6,224.4,271.4,344.9,347.2,309.7,296.4,205.1,175.9,235.6,210.8,188.4,80.9,75.4,123.,130.9,193.2,274.2,91.2,-113.8,-159.8,-264.8,-214.9,-115.3,-71.4,-38.6,0.,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,72.4,201.7,323.5,474.5,560.6,481.2,249.1,-491.9,-1481.1,-1882.,-1726.,-1227.,416.4,2894.7,4072.6,4358.5,4435.2,3639.3,2248.4,1444.2,1244.9,1059.,871.3,550.7,431.2,195.6,-91.4,-132.,-60.6,0.,0.,0.,0.,0.,H
0.,0.,0.,-120.8,-405.5,-569.4,-693.9,-915.3,-938.2,-738.7,-613.2,-572.9,-479.9,-417.3,-210.4,-13.4,393.9,1148.1,1876.8,2405.2,2551.8,2255.2,1707.1,1030.,234.1,-136.2,-142.7,-197.2,-158.2,-22.1,27.,7.,-16.2,-25.7,-16.,0.,0.,0.,0.,M
0.,0.,12.,7.9,-8.2,1.8,15.3,-6.5,-3.5,24.8,6.9,-7.2,8.8,4.7,-11.6,4.,0.6,-6.6,9.3,13.4,2.2,13.,9.3,-1.9,12.6,-2.2,-21.1,-7.8,-4.1,-17.8,-2.6,9.3,3.6,0.4,-0.4,2.7,2.9,0.,0.,S
0.,0.,0.,0.,0.,101.5,170.3,119.4,71.4,41.6,-77.,-66.5,147.1,252.3,273.,841.,1636.4,2636.3,3417.9,4318.4,5275.2,5217.5,4338.2,3582.,2708.7,1186.6,250.5,-175.2,-313.6,-331.7,-317.3,-198.2,-55.8,0.,0.,0.,0.,0.,0.,H
