320.8,381.3,467.5,493.2,504.8,515.8,429.6,423.2,502.4,656.7,942.5,1123.,1009.,846.,592.6,151.6,-151.2,-298.1,-329.8,-346.7,-395.2,-397.8,-331.3,-293.8,-317.6,-655.1,-1156.4,-1186.6,-1029.2,-864.8,-229.8,603.,951.2,937.2,958.8,942.2,834.8,721.7,677.8,H
0.,0.,95.,190.,223.5,91.8,-236.1,-613.2,-827.6,-934.3,-941.9,-1073.2,-1205.8,-1108.,-1051.,-867.7,-254.,714.4,1195.4,692.6,-924.,-2552.4,-3312.2,-3557.4,-2817.3,-796.8,1037.8,1530.1,1468.2,1382.2,1201.9,973.7,687.5,535.2,400.1,132.5,0.,0.,0.,H
0.,0.,0.,0.,0.,0.,18.6,34.2,85.2,145.6,152.,231.4,310.1,334.4,329.3,299.2,268.7,262.6,300.9,251.4,188.,52.4,-151.3,-399.2,-588.1,-597.2,-559.8,-488.9,-385.2,-218.8,-122.6,-91.9,-47.3,-16.7,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,-40.2,-87.5,-103.6,-112.6,-96.6,-39.3,45.9,153.6,217.4,306.5,585.3,1115.9,1581.7,1706.6,1601.,1149.6,386.9,-264.2,-498.4,-551.1,-458.,-359.4,-460.2,-513.8,-460.6,-398.2,-302.6,-108.1,0.,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,126.4,252.8,410.6,711.7,973.1,1087.4,1242.8,1244.2,1086.6,1228.6,1553.1,1576.6,1545.7,1749.9,1170.9,364.,212.,145.3,142.1,955.2,1897.8,2090.8,2366.4,2654.8,2572.6,2131.3,1785.,1447.8,814.9,259.6,0.,0.,0.,0.,0.,H
0.,34.2,86.3,123.9,143.6,202.1,314.6,497.4,731.5,836.8,859.8,912.8,892.,847.9,854.6,864.3,974.6,1125.9,1311.7,1446.8,1406.9,1394.9,1430.9,1250.2,1061.4,990.4,727.4,401.6,216.2,164.6,237.9,279.2,205.4,137.2,110.8,57.2,-19.1,-20.9,0.,M
0.,0.,36.8,118.,236.1,408.3,506.8,534.5,589.4,573.7,424.4,318.,239.1,20.,-242.7,-494.3,-623.4,-648.7,-427.3,92.5,772.2,1178.8,1353.7,1481.,1235.4,809.5,581.6,476.5,259.5,206.1,198.8,133.,18.5,-114.6,-175.1,-192.9,-168.8,-84.4,0.,S
0.,275.7,551.4,737.1,1041.6,1288.2,1274.,1132.,1008.9,880.8,722.9,386.1,146.4,28.,-266.5,-553.7,-363.3,-61.8,304.5,978.,1484.3,1526.8,1426.,1169.,869.3,863.4,1038.3,1176.4,1224.6,1254.5,1235.5,1095.2,955.6,853.9,568.3,285.4,93.2,0.,0.,H
-285.2,-309.1,-333.,-364.3,-480.8,-677.7,-828.4,-867.4,-845.2,-757.6,-560.3,-380.,-331.6,-277.,-162.8,-98.7,89.8,273.8,567.4,1176.9,1723.6,1970.8,1987.2,1888.3,1755.9,1621.,1436.1,1352.6,1248.3,928.5,689.3,636.1,606.6,558.8,493.7,385.2,221.1,148.2,148.2,M
0.,135.9,390.9,583.9,743.2,828.6,817.3,803.9,818.3,868.,901.2,876.3,858.8,840.2,680.8,547.4,405.8,329.5,598.3,935.7,1069.6,1112.2,1196.3,1066.8,911.4,927.,866.,514.2,91.,-167.3,-293.2,-258.2,-157.6,-56.5,-29.8,-38.6,-13.3,6.,0.,S
0.,0.,0.,0.,2.3,19.9,36.5,-18.1,-74.,-152.,-393.5,-619.4,-703.1,-724.4,-740.6,-117.4,708.3,1188.6,1482.6,2094.6,2110.6,2011.8,2691.6,2874.2,2837.,3245.9,3154.1,2216.4,1816.6,1211.,264.1,-161.7,-245.8,-245.4,-122.7,0.,0.,0.,0.,H
-361.4,139.9,1322.7,2004.2,2041.1,1839.2,1022.9,-239.9,-925.2,-1205.8,-1499.6,-1512.,-1496.7,-1482.2,-1500.1,-1497.8,-1483.9,-1391.8,-1293.4,-1129.8,-903.7,-626.1,-418.5,-426.,-1324.7,-3239.4,-4688.4,-5153.6,-5185.8,-4235.4,-2154.6,-627.1,161.6,553.2,926.5,1552.4,2246.4,2913.3,3138.8,S
2587.8,2704.8,2919.,2839.2,2482.4,2302.6,1645.1,-344.3,-3330.1,-6606.8,-8229.6,-9370.5,-11296.7,-12749.3,-14550.4,-15684.2,-16764.4,-18486.7,-18762.1,-17337.4,-16279.4,-14735.5,-10970.6,-6652.5,-1689.5,1176.4,2540.3,5225.5,7118.2,7588.3,7487.,8458.6,9700.5,9761.4,8506.7,7461.4,6243.1,4059.5,3094.2,M
-10058.6,-12606.6,-15154.6,-17493.8,-20086.6,-19407.3,-17026.7,-15579.,-14118.5,-11015.6,-8100.3,-5597.5,-4367.6,-3449.3,-2054.4,-1104.2,-212.8,205.,480.8,638.9,612.2,402.7,102.2,86.2,336.4,796.9,1537.4,2083.6,2467.,3209.9,3347.6,3187.7,3249.6,3342.5,4072.5,6051.1,8772.7,10152.8,10152.8,H
924.2,622.3,-851.8,-2024.,-3376.1,-5773.8,-7725.8,-8671.6,-8711.,-8767.1,-9231.8,-10134.9,-11191.7,-11754.,-12174.9,-12722.6,-12829.8,-12538.6,-12267.,-11564.3,-9870.2,-7638.7,-4980.9,-3563.2,-2815.7,-1385.5,-403.6,-225.5,-346.6,177.,1059.1,2432.1,4804.6,6162.6,7056.2,8983.7,10120.4,9774.8,9326.4,M
4540.4,4296.4,2991.2,148.3,-1633.4,-3745.8,-7557.5,-9748.9,-9720.8,-9200.6,-8575.6,-7480.6,-6856.8,-6613.4,-6523.8,-6303.3,-5817.9,-5214.1,-4355.1,-3835.,-2899.1,124.7,4391.2,8432.6,10295.4,11399.6,12214.1,11123.2,8756.8,7191.6,5443.8,2114.1,-872.9,-1907.,-1536.,79.5,3286.8,6302.4,7726.2,S
-14944.6,-15041.1,-15505.7,-15813.,-15752.2,-15373.8,-14376.7,-12598.5,-9839.,-8239.,-6854.3,-4175.4,-2188.6,-1626.7,-1757.4,-1875.1,-1279.1,266.,1975.4,2853.4,3395.6,3365.7,2034.,1459.2,1644.,1740.2,2742.4,5110.4,7680.3,8788.2,9670.6,11086.2,11120.9,10124.7,9627.,8568.8,5363.2,1798.1,380.4,H
-8929.2,-9399.1,-9869.,-9730.4,-9427.4,-9159.2,-8806.6,-8557.8,-8087.4,-7327.8,-6433.3,-4872.3,-3916.6,-2762.4,-288.,2153.7,4006.9,4738.6,5579.1,7078.9,8259.1,9297.6,9815.2,9743.2,9674.,9789.6,9873.3,9844.2,9967.9,9792.4,9090.8,8137.1,7585.8,7009.7,6023.8,5130.1,4466.7,4287.2,4287.2,M
-2183.8,-2099.9,-1897.6,-1848.1,-1917.,-1780.6,-1483.3,-1466.8,-1790.3,-1969.4,-2395.4,-3574.9,-4995.6,-6528.,-7393.2,-8038.6,-8894.6,-8994.6,-7722.8,-6561.6,-5274.5,-2723.6,-432.8,648.3,1101.8,2239.4,3661.8,5519.,6692.,7552.,9291.8,10771.6,11310.7,11249.8,11140.,10677.2,10065.6,9371.2,8935.4,S
-20305.4,-22812.1,-27753.8,-31641.9,-33095.,-32490.4,-29659.7,-24417.5,-18485.4,-15569.4,-13291.1,-9537.5,-6920.,-4692.4,-3607.,-2675.3,-957.7,338.9,1242.8,1636.,2216.5,3702.3,4956.1,5437.,5569.4,5010.7,3048.4,941.7,-560.6,-1359.8,-1746.3,-2175.5,-1664.9,-167.9,775.8,2600.8,6514.1,9551.2,10500.,H
0.,-88.5,-263.9,-428.,-505.2,-585.6,-658.7,-609.9,-553.9,-539.4,-493.8,-421.8,-368.3,-301.1,-261.,-278.2,-310.6,-462.4,-649.6,-700.2,-917.5,-1103.5,-1096.2,-960.5,-800.8,-546.6,-257.4,-68.8,-30.6,-146.,-178.9,-220.2,-234.5,-211.5,-182.6,-134.6,-74.5,-31.2,0.,S
0.,0.,0.,0.,0.,-50.1,-116.9,-133.6,-147.3,-242.5,-348.,-466.7,-561.4,-690.2,-1004.4,-1113.,-1084.5,-1132.8,-998.1,-859.2,-834.9,-522.9,-231.,-186.1,66.3,233.3,57.5,-77.8,-112.7,-92.4,-19.5,1.3,4.4,2.2,0.,0.,0.,0.,0.,M
0.,-13.3,-26.6,-36.,-18.9,41.,124.9,175.4,202.2,168.5,12.,-264.,-444.,-596.1,-583.5,-84.6,406.4,563.2,587.1,139.,-645.8,-310.6,337.4,1027.7,2373.3,3238.4,2869.6,2291.,1690.3,868.7,541.6,446.4,457.4,478.6,406.7,251.2,94.4,0.,0.,H
40.8,40.8,49.2,85.2,127.5,145.9,149.6,147.6,118.1,30.3,-135.9,-241.8,-361.3,-572.7,-377.2,-222.6,-355.4,-265.8,6.1,289.3,526.6,663.,681.4,604.,253.1,259.2,520.4,646.4,875.7,1017.4,915.9,776.,720.8,635.9,512.5,426.8,434.8,360.,285.2,M
0.,16.1,51.1,70.,116.3,188.9,202.1,116.,43.,-97.1,-334.4,-531.4,-685.3,-739.4,-850.4,-964.9,-1180.4,-1524.6,-1656.8,-1240.4,-903.4,-608.,169.3,571.8,489.4,474.3,458.5,337.5,299.6,340.1,588.2,808.3,715.,609.2,439.5,148.7,32.2,18.4,0.,S
-192.2,-235.5,-341.8,-404.8,-447.8,-477.4,-457.8,-420.6,-389.6,-352.4,-310.7,-351.1,-484.9,-573.8,-535.7,-676.7,-732.1,-623.8,-639.2,-228.,293.8,442.9,171.4,-138.6,289.9,432.,464.,1462.,2141.6,1404.4,1150.1,1251.1,616.8,364.4,273.,88.4,-21.5,-19.1,0.,H
0.,0.,15.,62.4,92.9,86.1,81.2,68.7,37.1,25.2,44.3,56.2,-37.5,-267.6,-293.5,-206.1,-229.2,-439.8,-734.6,-879.1,-1414.8,-1890.2,-1506.,-722.9,-194.5,416.9,898.8,790.2,653.1,556.8,613.5,738.,800.9,700.7,420.4,188.3,73.4,36.7,0.,M
0.,0.,0.,5.9,14.,19.9,29.,69.5,114.5,146.3,172.3,118.3,-166.2,-318.5,-342.4,-577.1,-443.3,-348.9,-388.2,90.5,635.1,559.7,574.5,641.7,126.5,-258.,-291.,-163.6,-143.8,-227.1,-243.6,-224.1,-216.7,-163.,-59.2,0.,0.,0.,0.,S
0.,0.,0.,-37.3,-128.6,-227.1,-303.6,-333.8,-331.3,-293.7,-321.3,-495.8,-833.4,-1244.7,-1531.8,-1711.4,-1677.2,-1690.7,-1497.9,-831.4,-251.8,476.2,1405.4,2117.5,2398.5,2488.1,2216.5,1678.,1156.6,523.2,102.5,-134.3,-143.7,-81.1,-54.4,2.8,0.,0.,0.,H
0.,-155.,-310.,-472.,-753.9,-920.6,-779.6,-591.8,-297.2,275.9,797.1,1007.,1224.1,1297.7,-133.7,-3035.6,-4682.4,-6002.,-7951.,-7549.7,-4648.8,-2778.6,-1330.2,1098.3,2421.4,2619.3,2474.2,2406.4,2343.4,2392.7,2487.7,2538.2,2554.4,2258.8,1625.3,978.9,654.2,327.1,0.,S
0.,-580.1,-1623.6,-2399.2,-2711.4,-3021.1,-3016.1,-2458.,-2000.2,-1785.8,-1518.9,-971.6,-423.4,-147.6,-139.6,-506.2,-1259.7,-2533.4,-4255.1,-5090.,-5262.8,-5255.,-4277.4,-2555.6,-1630.8,-1168.3,-607.6,-548.7,-606.8,-625.6,-455.9,-114.2,222.6,406.1,424.8,374.8,245.9,83.5,0.,M
-439.2,-439.2,-573.2,-714.9,-689.4,-410.4,-164.6,38.2,387.1,678.8,993.8,1163.2,1257.7,1148.5,493.,-666.3,-1373.8,-2135.5,-3200.6,-3579.,-3086.8,-2519.6,-1803.7,-196.9,1578.7,2968.2,3473.,3841.2,4100.6,3749.,3171.1,2836.,2594.7,2181.,1714.7,1195.8,970.8,726.4,482.,H
0.,0.,14.6,29.2,120.5,262.8,368.,513.7,605.2,666.7,861.9,946.6,743.8,590.,577.8,321.1,-354.,-1200.2,-1615.8,-1896.,-2085.4,-1489.9,-239.2,506.8,944.7,1589.5,1868.7,1783.9,1626.8,1508.8,1358.4,1360.7,1269.8,1144.2,963.9,578.1,186.3,0.,0.,M
0.,0.,0.,-434.2,-1169.9,-1638.9,-1806.4,-1914.5,-1651.9,-1009.3,-644.8,-552.2,-648.6,-818.5,-970.1,-1023.3,-998.4,-778.9,-195.2,240.3,-152.9,-617.4,-1051.4,-1871.9,-2226.1,-1589.2,-984.6,-448.1,362.9,780.6,833.7,743.6,626.1,393.4,139.1,0.,0.,0.,0.,S
-226.2,-302.1,-450.4,-592.7,-662.6,-601.4,-511.1,-767.2,-1709.8,-2367.2,-3080.6,-4529.,-5815.8,-6416.,-6464.4,-6402.2,-6076.3,-5336.1,-4393.5,-3927.4,-3529.5,-2437.3,-1142.2,-66.9,407.6,902.6,1256.9,459.4,-1256.6,-2315.8,-3319.3,-4970.5,-5645.8,-4779.1,-3884.8,-3071.1,-1645.2,-516.5,0.,H
0.,0.,-343.9,-1072.2,-1802.9,-2445.6,-2742.,-2545.8,-2102.2,-1600.2,-1150.5,-955.4,-854.9,-758.1,-1525.,-3371.9,-4455.6,-5412.8,-6528.5,-5614.8,-2704.1,-865.6,947.3,3571.6,4532.6,4299.3,3916.4,3386.8,2590.7,2158.4,1935.7,1878.8,1680.4,1236.3,789.5,374.7,161.,80.5,0.,M
0.,0.,0.,8.8,88.3,232.6,398.,489.8,595.4,698.3,228.5,-1124.9,-2011.2,-2792.5,-4158.5,-4604.6,-3705.5,-2945.,-2110.,-505.8,832.8,1789.9,2177.6,2318.4,2458.6,2301.2,1963.2,1782.,1654.1,1408.4,819.3,175.5,3.,-178.,-493.1,-313.6,0.,0.,0.,S
0.,0.,0.,-61.2,-156.1,-252.2,-342.1,-389.1,-893.9,-2261.,-3871.8,-5418.2,-7132.3,-8254.8,-8282.1,-7423.1,-5776.4,-3495.,-846.4,1993.5,4452.8,6079.6,6921.7,6394.,4115.,1091.1,-1538.1,-3524.7,-4271.4,-3511.6,-2311.8,-1427.2,-803.,-488.7,-320.1,-107.4,0.,0.,0.,H
-528.,-647.5,-810.9,-854.8,-718.5,-386.3,-2.,253.5,320.6,396.8,469.9,376.3,331.5,377.2,504.6,738.3,891.6,941.2,943.8,891.3,739.7,597.6,483.1,370.4,23.9,-486.2,-656.,-631.2,-600.2,-274.,218.5,492.4,569.,696.3,690.,484.2,318.,234.2,234.2,S
-684.4,-1162.2,-2105.9,-2999.1,-3681.2,-4041.4,-3581.5,-2433.2,-1129.7,390.9,1463.5,1270.4,99.,-1539.8,-3282.2,-3750.1,-2838.8,-1618.9,-260.5,1032.9,1228.3,-178.4,-1628.7,-2966.5,-3967.,-2880.6,79.2,2868.4,4809.3,5576.9,4257.2,2352.6,902.1,206.,375.6,575.1,407.3,265.8,330.,M
0.,0.,0.,0.,-53.6,-226.1,-383.8,-407.9,-394.2,-359.5,-216.6,-38.9,36.1,-109.7,-964.1,-2504.9,-3471.6,-3240.7,-1942.7,437.6,2794.7,3782.,3607.2,2611.4,1040.1,113.6,42.7,26.9,-56.,11.3,151.1,181.4,90.2,3.,0.,0.,0.,0.,0.,H
0.,0.,-211.5,-530.3,-718.3,-886.2,-973.4,-805.5,-539.7,-376.9,-244.6,-177.2,-66.,42.8,99.1,185.2,212.6,420.6,563.2,512.4,512.9,498.8,71.9,-402.7,-612.9,-896.,-1016.6,-1044.3,-1024.3,-888.3,-612.5,-425.,-140.1,222.,315.9,272.2,211.8,105.9,0.,M
-201.8,-308.5,-531.,-646.8,-887.9,-1509.6,-2288.5,-3026.6,-3366.4,-3572.3,-3742.,-3536.9,-3229.9,-3091.8,-3092.4,-3230.7,-3851.5,-3775.4,-3216.2,-2381.1,-508.8,1683.5,3117.9,3397.2,3585.3,3095.4,2278.3,2011.6,1884.,1504.,1291.3,1379.6,892.7,484.8,289.2,150.1,88.8,-14.5,0.,S
-2364.4,-2703.9,-3043.4,-2876.7,-2551.4,-2201.2,-1828.3,-1647.,-1506.6,-1269.3,-1172.9,-998.8,-824.2,-1005.7,-1441.1,-2017.6,-3589.6,-4839.,-5872.8,-6056.6,-4187.9,-1175.,819.2,2589.4,3397.8,2340.6,1724.,1202.8,1187.6,1885.8,2373.1,2224.1,2301.2,2163.2,2065.4,2199.5,2008.7,1724.,1724.,H
0.,-34.4,-395.2,-1189.8,-2105.6,-2553.2,-2917.5,-3299.1,-3117.2,-2673.1,-2428.2,-2455.9,-2449.7,-1636.5,-731.3,-605.4,-90.9,566.,-56.8,-551.3,-280.6,-255.6,292.3,1214.5,1219.,824.2,278.8,-894.2,-1807.9,-2119.4,-2144.8,-1976.7,-1785.6,-1620.9,-1252.9,-1026.6,-762.4,-249.1,0.,M
0.,147.4,516.,737.2,988.7,1495.3,1866.5,2175.7,2368.8,2438.1,2493.3,2260.6,1232.3,422.6,-584.2,-1740.4,-2192.2,-2953.8,-3413.,-2650.8,-1770.,-947.2,706.5,1656.,1980.2,2469.8,2354.8,2142.,2209.6,2126.3,2003.9,2203.9,2676.5,2910.,2592.9,1939.3,1197.4,396.,0.,S
-1550.,-1986.9,-2914.6,-3405.4,-3562.1,-3648.4,-3180.5,-2215.5,-1648.,-958.8,264.4,761.6,1031.7,1338.6,1958.4,2767.7,3461.3,2758.6,1551.8,1025.9,323.3,315.4,1164.4,1844.6,847.2,-962.2,-2590.7,-3298.5,-3189.8,-2458.6,-1076.6,101.2,1018.6,1409.,1428.2,1387.,1019.4,356.1,0.,H
0.,0.,-43.6,-159.4,-279.8,-370.,-412.,-396.3,-341.,-253.2,-157.5,-110.,-45.7,-117.6,-296.2,-585.8,-833.,-1221.,-2318.8,-4303.4,-5623.1,-5668.,-4647.4,-1887.9,1602.9,3753.5,4152.2,3583.9,2155.9,887.6,374.2,269.4,112.8,-44.4,-71.1,-104.5,-111.8,-55.9,0.,S
0.,0.,0.,0.,0.,65.4,126.6,139.8,134.5,155.2,59.1,-162.8,-408.6,-526.,-500.8,-674.,-1719.5,-4314.,-6693.3,-6491.6,-4294.5,-1106.3,3124.1,6278.,6456.,4748.8,2805.,1506.3,920.8,495.2,209.2,171.,66.4,0.,0.,0.,0.,0.,0.,M
0.,0.,0.,-65.,-177.1,-384.4,-525.5,-518.2,-592.,-747.5,-940.1,-1085.1,-940.2,-922.,-1302.7,-1746.6,-2164.5,-2786.1,-6575.5,-11483.2,-11524.5,-7840.1,-3928.5,2116.2,8562.8,10083.7,7575.5,4332.4,2337.1,1373.8,774.2,426.7,227.6,88.2,160.9,124.7,0.,0.,0.,H
0.,-43.6,-202.8,-318.4,-320.1,-142.,339.4,946.1,1251.2,1306.8,1391.2,1313.6,897.9,588.6,267.9,-542.3,-2234.,-4792.7,-6149.2,-6588.4,-5827.8,-2494.8,1904.5,4170.6,5267.2,5563.6,3756.8,1946.3,1142.4,782.3,315.4,145.8,162.8,242.6,212.1,169.7,144.6,65.7,0.,M
0.,0.,-24.4,-115.9,-259.5,-416.5,-497.,-556.2,-610.9,-610.,-587.4,-561.2,-732.8,-988.9,-1247.4,-1367.8,-1314.2,-1248.7,-1432.6,-2219.,-3638.1,-4520.2,-3958.,-2146.9,292.3,2524.6,3566.6,3206.8,2079.7,893.,268.,43.2,11.3,-86.5,-151.4,-84.8,-19.2,0.,0.,S
0.,0.,48.,108.3,181.3,242.,253.2,287.4,307.9,291.8,278.2,380.4,281.2,-495.7,-2245.6,-3420.,-4504.3,-5987.2,-7664.8,-10253.7,-11563.6,-10053.9,-5979.,216.4,7362.2,10877.8,10934.4,9228.1,5791.4,3247.,2376.4,1781.,912.3,527.3,207.8,0.,0.,0.,0.,H
0.,0.,121.6,381.6,615.6,854.6,998.,1054.7,1120.,1171.4,1172.1,1130.,1088.9,1175.6,1039.4,290.3,-194.8,-809.1,-2118.3,-3479.,-5540.,-6935.2,-7846.,-7915.4,-5067.7,77.3,3216.,5246.8,7072.,5751.7,3310.8,1984.6,1341.7,483.1,167.2,33.5,0.,0.,0.,M
0.,0.,0.,-83.7,-300.7,-512.5,-695.3,-799.6,-799.4,-703.4,-693.9,-1113.9,-1447.6,-1528.,-1355.1,-688.4,195.,665.,819.2,-93.9,-2583.3,-4186.,-4366.6,-3238.2,-638.9,2258.7,4023.3,4361.2,3078.2,1215.9,374.3,-53.2,-218.4,-54.1,70.1,39.1,24.1,0.,0.,S
0.,5.3,10.6,-53.7,-99.6,-65.7,-63.3,-76.4,-96.5,-781.7,-1976.8,-2577.,-2647.2,-2803.3,-2321.2,-1420.9,-1379.7,-1600.6,-1926.4,-4121.1,-7757.,-8991.,-8458.,-6701.6,-1998.5,3760.8,6735.2,6897.,6171.7,4701.8,3471.4,2758.2,2530.8,2066.,1276.5,644.4,168.5,0.,0.,H
61.4,61.4,76.5,131.8,187.5,140.7,78.4,-29.7,-229.4,-441.7,-560.6,-558.8,-596.7,-644.7,-775.2,-1091.3,-1287.,-1424.4,-1814.8,-1917.8,-1601.,-1434.2,-1122.8,-42.2,1138.6,1934.5,2318.8,2525.9,2273.3,1569.2,937.,549.2,292.5,40.8,-45.8,-75.2,-13.,-6.5,0.,S
-638.4,-713.8,-840.,-890.8,-1298.8,-1781.2,-1992.9,-1847.8,-1565.4,-1406.6,-1157.5,-816.8,-852.4,-1138.4,-621.2,-333.5,-430.3,-115.1,179.,43.1,19.2,48.6,-30.6,-25.1,-134.6,-30.7,243.7,340.1,310.4,354.8,351.6,327.,301.8,251.5,276.9,348.5,358.2,421.4,474.6,M
-1776.2,-1796.7,-1817.2,-1778.4,-1248.6,-643.9,-146.8,236.6,-90.,-262.5,-126.4,2.3,149.,857.1,1205.3,1295.4,1152.7,560.,678.3,540.4,-179.,-293.1,56.,-734.3,-1129.6,-395.4,-108.4,-160.6,391.9,930.5,808.5,726.,751.6,678.3,536.5,371.9,215.1,154.4,154.4,H
-375.6,-390.7,-373.2,-343.6,-329.3,-312.,-359.3,-513.5,-597.4,-731.6,-888.8,-871.1,-1075.5,-1519.4,-1670.3,-1599.4,-1864.8,-1239.2,-100.8,461.6,776.6,1531.7,1912.8,1812.4,2000.,1914.,1508.5,971.3,537.4,127.,18.8,-44.5,-195.,-323.2,-401.3,-438.4,-456.6,-474.6,-474.4,M
-107.,-69.3,-39.,-79.4,-243.1,-347.9,-511.4,-899.3,-1250.6,-1272.7,-1243.1,-1389.5,-1294.5,-1086.4,-1018.6,-939.7,-668.3,-22.4,779.7,1128.4,1421.2,1917.1,1815.9,1307.2,1102.8,843.,379.4,16.1,-153.,-162.6,-194.2,-235.3,-166.7,-108.1,-127.6,-114.4,-83.9,-55.,-43.4,S
