-417.8,-417.8,-931.4,-1437.,-1522.3,-1435.4,-1255.2,-1127.2,-991.7,-821.5,-562.1,-465.4,-269.,85.7,434.2,728.3,832.2,947.9,1063.7,670.5,-402.4,-1082.,-1220.4,-645.,806.,2308.8,3074.4,2760.7,1153.9,-634.4,-1274.6,-1419.6,-859.4,375.7,1205.3,1431.3,1502.6,1457.7,1412.8,S
0.,-54.5,-102.8,-96.6,1.1,182.3,458.7,674.1,696.6,371.9,-283.5,-935.2,-1235.4,-1214.6,-858.8,647.,3368.4,5985.8,7031.8,7741.6,8164.,7216.7,5411.2,4265.6,3048.7,1314.4,83.,-652.4,-673.8,-596.8,-753.6,-1031.3,-1057.2,-1039.2,-737.9,-300.8,-136.,-53.5,0.,H
0.,0.,0.,59.5,211.9,479.7,769.,883.4,952.9,1126.5,1237.5,1333.9,1423.4,1225.9,331.7,-843.7,-1405.6,-1488.8,-897.4,370.9,1881.7,3101.6,3487.6,3527.9,4014.3,4437.8,4297.5,4179.8,3948.8,3447.1,2949.3,2333.2,1944.2,1612.,927.2,287.3,0.,0.,0.,S
1099.4,1371.5,1683.3,1723.,1224.4,238.8,-766.3,-1587.1,-1889.8,-1936.8,-1981.3,-1843.3,-1444.8,-1214.8,-839.7,-43.8,700.2,1056.4,1590.3,2328.9,2476.3,2495.4,2770.,2467.3,1772.8,1555.4,794.9,-140.,-847.2,-2105.4,-3413.5,-4022.9,-4073.4,-3861.8,-3368.1,-2627.8,-1704.5,-1239.4,-1239.4,M
-172.,-185.6,-214.4,-229.6,-204.4,-115.7,-52.,-36.6,-22.1,-68.4,-114.5,-44.9,25.2,25.3,168.9,294.8,-86.4,-450.,-909.3,-2111.,-3737.6,-5546.4,-6471.,-6523.9,-5363.,-2246.7,1522.3,3388.8,4106.4,4413.2,3111.,1629.4,1039.2,809.8,397.6,96.7,-66.2,-111.,-111.,M
0.,0.,0.,-131.,-329.2,-396.4,-424.3,-453.2,-410.8,-300.2,-233.,-225.5,-201.6,139.6,347.1,229.8,33.5,-683.7,-2037.6,-3055.3,-3240.,-2919.5,-1867.7,-349.9,738.6,1040.6,960.4,637.6,166.2,-68.9,-75.2,-98.8,-105.6,-50.7,-6.3,0.,0.,0.,0.,S
0.,0.,0.,0.,-8.9,-49.9,-118.8,-151.2,-171.2,-161.7,-105.4,-36.2,151.,188.6,-404.9,-1605.,-3146.2,-4929.4,-6238.3,-6639.6,-6703.8,-5913.3,-3331.9,164.7,3079.1,5400.9,6751.9,6081.5,4024.1,2205.3,1162.,561.4,278.8,130.9,29.5,0.,0.,0.,0.,H
0.,-7.5,-50.6,-86.2,-135.5,-224.1,-380.9,-556.8,-615.2,-919.,-1722.9,-2507.8,-3651.4,-4510.2,-4700.7,-5053.4,-5523.9,-5253.5,-4163.7,-3109.,-709.7,2755.5,5226.2,5913.9,5740.4,4800.6,3077.,1862.1,1093.4,733.6,478.7,103.4,-95.2,-151.2,-129.,-88.4,-35.,0.,0.,H
0.,0.,0.,0.,-28.9,-100.4,-143.,-181.8,-211.6,-196.4,-122.5,-54.8,-47.9,-169.2,-346.6,-442.7,-489.6,-697.3,-1377.6,-2800.7,-4331.4,-4911.6,-4389.,-2379.5,744.3,3249.5,4117.8,3931.7,2858.8,1357.5,476.7,210.4,113.5,8.3,0.,0.,0.,0.,0.,M
0.,0.,0.,-60.,-156.4,-200.7,-214.1,-219.6,-189.2,-144.4,-129.,-130.4,-132.8,-62.9,-183.6,-367.3,-578.1,-795.8,-1365.6,-2359.1,-2950.8,-2539.3,-1959.8,-1009.5,731.,1674.1,1467.1,1107.2,695.4,145.2,45.9,91.,97.,88.,63.5,24.,0.,0.,0.,S
0.,0.,-32.6,-78.6,-127.7,-213.7,-264.,-276.5,-318.4,-363.8,-956.5,-1533.2,-2125.6,-2426.4,-1928.9,-1584.4,-1445.8,-1640.1,-2920.8,-4881.,-5615.1,-5207.,-4106.8,-1264.2,2277.8,4581.5,5247.4,5140.8,4071.3,2347.5,1413.2,971.4,975.3,1037.3,776.3,475.2,331.4,165.7,0.,H
0.,0.,0.,12.3,54.,83.4,98.5,120.7,96.8,-17.9,-101.6,-162.1,-279.8,-310.6,-278.2,-272.2,-324.9,-509.9,-1046.,-1930.4,-2411.,-2956.,-3962.5,-3870.6,-2788.3,-1604.4,229.5,2311.7,3177.5,3335.8,2876.6,1685.8,890.6,511.4,195.8,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,-34.9,-122.3,-174.8,-256.3,-529.3,-1163.9,-2035.5,-2464.,-2810.9,-2965.8,-2839.2,-3083.1,-3261.6,-3890.8,-6332.,-8367.8,-7261.6,-5931.6,-3424.3,1830.8,5929.,7075.1,6870.8,5679.8,3552.5,2033.,983.6,517.4,258.7,0.,0.,0.,0.,0.,M
552.4,473.8,267.5,12.1,-191.4,-267.2,-281.5,-262.9,-471.1,-902.9,-1093.6,-1393.3,-1794.2,-1747.9,-1383.4,-1328.4,-1520.2,-1036.8,-515.8,174.7,1019.4,2442.2,3255.1,3148.7,2889.,2287.8,1307.,530.8,575.1,404.9,395.,573.5,664.4,580.1,562.,540.6,513.8,481.4,475.8,M
2.4,2.4,108.3,343.6,681.3,987.7,1085.8,1122.,1160.2,983.2,746.,687.8,611.7,455.6,405.,219.6,4.8,-437.4,-881.1,-1322.8,-1514.,-1265.,-970.1,-382.5,425.8,1294.1,1646.8,2241.,2652.8,2351.4,1841.3,1450.2,1000.7,458.2,347.7,258.2,170.9,30.1,-95.4,S
-314.4,-462.4,-1075.7,-1541.,-1563.6,-1902.5,-2200.7,-1758.4,-1334.2,-1490.,-887.5,15.4,432.6,705.2,1074.8,1247.6,1269.8,1006.5,524.2,674.1,567.1,221.8,547.4,961.4,888.5,1203.9,1602.1,1692.8,1773.6,1623.1,1238.,914.5,586.5,347.4,390.4,372.,244.3,173.1,168.2,H
559.8,628.7,641.,472.6,252.5,144.2,-74.2,-352.4,-528.4,-362.3,-80.,-217.2,-251.1,68.8,-96.7,-478.8,364.7,1051.8,984.4,1175.2,1219.3,560.1,763.6,1821.8,2355.3,2693.3,3049.9,2748.8,1776.5,1202.,999.8,768.2,445.4,397.9,341.9,242.2,219.6,159.5,122.,M
-596.,-614.1,-603.2,-491.8,-409.4,-364.3,-282.8,-285.2,-688.1,-1052.2,-1240.4,-1575.6,-1597.,-784.2,-97.,382.5,1706.3,3008.7,3407.8,3348.8,3119.7,2263.9,1069.8,120.3,-261.8,-369.4,-566.8,-594.6,-439.6,-346.6,-261.8,-147.8,-152.6,-162.8,-139.,-165.8,-208.3,-296.5,-369.,S
