-5569.4,-6050.6,-6531.8,-6231.4,-4764.3,-2594.7,-886.6,-181.4,359.8,1320.3,2275.4,3427.6,4044.,4433.3,5104.,5522.,5496.7,5334.8,5268.4,5056.9,4865.,4550.6,4283.,3220.3,1089.1,-859.5,-1906.9,-2074.2,-1429.8,-395.6,-125.4,-883.3,-1521.6,-2290.6,-3407.,-3508.1,-2542.8,-1823.8,-1823.8,M
-3574.,-3310.2,-2617.6,-1646.8,-686.1,-267.4,-112.5,78.3,227.6,607.,873.,1358.9,2381.5,3265.,3874.7,4137.6,4182.9,3949.6,2972.4,1661.3,1048.8,728.2,395.4,1000.3,1929.1,2240.8,2059.2,1514.2,483.3,-726.3,-1268.4,-1343.,-1318.3,-1052.2,-416.3,52.8,387.6,676.7,631.,S
14.,14.5,9.5,1.8,-0.4,-10.7,-20.1,-5.9,8.2,9.,9.5,7.7,-2.6,-14.2,-17.8,-14.,-0.2,1.4,2.,11.,15.4,4.9,4.9,23.3,26.8,19.3,13.3,-1.8,-12.9,-7.4,-11.3,-17.4,-5.6,-6.4,-21.2,-15.2,-2.7,0.1,-3.6,H
179.6,217.4,267.3,299.4,311.2,303.,302.6,291.4,176.7,-114.1,-301.,-358.2,-779.5,-1105.5,-964.,-860.6,-800.1,-802.3,-433.5,22.6,47.2,107.4,603.3,659.7,300.1,319.8,271.1,187.7,135.7,143.4,168.4,103.2,41.6,11.,-83.,-142.8,-159.1,-160.7,-146.,M
40.6,42.5,74.4,104.4,104.1,3.3,-166.5,-305.3,-374.8,-454.7,-486.4,-386.9,-304.5,-260.6,-167.6,-109.8,-82.9,-105.9,-191.,-109.9,50.7,126.6,252.4,369.,444.2,541.9,533.2,502.9,511.3,349.7,148.8,147.7,208.4,210.9,183.4,180.4,135.5,26.8,-40.,S
-131.6,-165.6,-248.8,-312.,-367.8,-352.2,-279.9,-234.,-237.7,-364.1,-575.8,-796.4,-977.,-1164.,-1306.2,-1241.5,-1228.,-1123.4,-1037.5,-1110.2,-737.3,-296.2,104.3,649.4,1127.6,1128.6,1052.1,766.9,285.6,32.2,-334.3,-622.1,-825.3,-838.2,-665.9,-476.1,-318.3,-117.1,0.,M
0.,0.,0.,0.,0.,0.,-66.1,-175.1,-275.9,-389.3,-444.8,-395.3,-383.7,-488.9,-646.9,-737.6,-701.3,-624.9,-555.2,-513.6,-501.6,-503.,-467.4,-254.2,55.8,189.6,183.,181.1,85.7,-14.,-13.6,-25.3,-38.,-19.5,0.,0.,0.,0.,0.,S
0.,0.,0.,-18.3,-89.9,-186.6,-337.9,-445.8,-547.4,-728.2,-771.1,-571.8,-408.8,-186.,161.,45.6,-9.1,175.8,-506.8,-1386.2,-1008.3,-1136.1,-1838.6,-869.1,533.2,1049.,1720.,2308.,2019.3,1506.7,865.6,277.5,106.6,5.5,-99.4,-97.,-45.4,0.,0.,H
562.8,561.4,503.5,423.3,346.4,250.6,97.2,-91.3,-99.1,-29.2,-16.7,-66.9,-173.2,-504.2,-791.6,-906.8,-1059.8,-965.1,-522.1,-211.6,-276.4,-137.7,151.3,163.5,90.2,-38.6,-364.3,-612.8,-390.3,-116.2,562.1,1672.,2276.5,2335.4,2221.4,2015.,1537.3,1059.1,852.2,H
0.,0.,0.,65.8,166.7,257.5,330.,383.6,298.8,494.7,647.1,221.4,-76.,77.7,-334.8,-539.4,-184.8,-228.6,-102.4,237.1,282.4,429.1,743.8,750.7,795.2,794.3,786.6,817.4,620.7,430.1,353.7,213.3,155.4,84.3,6.6,0.,0.,0.,0.,M
0.,0.,39.4,138.3,219.4,241.,249.8,257.1,223.4,167.6,144.,86.9,85.5,64.4,-65.8,-119.2,-119.7,-203.7,-238.9,-29.9,130.8,221.7,391.5,488.1,447.2,388.6,386.6,321.8,265.6,262.9,253.6,213.5,147.2,97.9,37.4,0.,0.,0.,0.,S
694.8,694.8,887.7,1261.8,1239.1,615.,194.8,-207.8,-902.4,-1296.2,-1241.1,-1120.9,-947.9,-698.1,-538.9,-352.5,-248.5,-148.8,90.2,439.1,759.,906.,1065.1,1301.4,1541.2,1920.5,2137.2,2152.6,2006.1,1514.9,802.2,418.8,163.9,-83.9,-50.6,-1.9,20.6,38.,55.4,H
-1026.4,-982.8,-472.8,229.8,632.1,798.2,984.3,1410.2,1850.8,2150.6,2249.6,1551.4,-365.1,-2732.5,-4731.9,-5582.2,-5408.7,-4479.1,-3017.2,-1820.6,-1329.8,-1088.6,-641.3,-108.2,884.7,1550.6,2223.5,3431.9,4210.6,3590.2,2726.6,1584.3,-529.4,-2213.4,-2711.4,-2496.8,-1863.6,-816.5,-402.6,M
0.,0.,-608.,-1540.,-1976.3,-2028.3,-1968.,-1238.7,-79.6,439.9,271.2,12.8,-414.8,-1208.3,-1735.2,-1791.3,-1686.4,-1247.1,-245.5,502.3,533.1,378.4,84.5,-580.,-996.1,-735.8,-430.,-240.5,28.7,150.3,202.7,213.2,294.8,365.1,355.5,288.8,220.4,110.2,0.,S
0.,-214.3,-595.8,-869.6,-1115.1,-1254.,-1403.8,-1978.8,-2764.2,-3382.7,-3641.,-3714.,-3575.4,-3453.6,-3695.1,-3846.8,-3840.9,-3921.9,-3829.9,-3074.,-2497.,-1722.2,85.7,1898.8,2402.4,2126.,1402.6,-69.3,-1389.9,-1759.4,-1556.8,-1188.,-651.8,-314.6,-99.1,-53.4,-42.4,-15.7,0.,M
0.,0.,0.,-337.2,-674.4,-1033.4,-1700.2,-2277.7,-2483.6,-2419.8,-2362.1,-2283.1,-2254.4,-2132.1,-2017.2,-1666.5,-742.3,107.,549.2,715.6,585.1,167.6,-184.1,-265.1,-281.4,-211.2,-91.,107.7,411.8,567.2,578.1,539.,391.5,147.,0.,0.,0.,0.,0.,S
0.,0.,0.,-92.6,-212.,-288.2,-337.6,-385.3,-450.9,-681.8,-1081.9,-1269.,-1435.1,-1722.8,-1791.5,-1796.6,-1854.6,-2228.4,-2768.3,-2964.,-1671.2,-348.8,1269.8,4100.5,5971.6,5926.7,5222.8,4412.6,3038.9,2190.5,1751.2,1596.8,1376.,904.8,496.8,169.6,0.,0.,0.,H
0.,0.,-34.8,-201.8,-514.7,-775.9,-856.4,-909.9,-859.1,-610.1,-772.9,-1080.4,-1562.1,-2723.3,-4507.2,-6359.8,-7108.,-6882.2,-6018.9,-4360.5,-2135.2,-930.8,-132.,1474.3,3732.1,6037.7,6893.,7199.6,7409.4,6547.8,5317.8,4852.6,4284.9,3076.4,1869.6,845.3,387.,193.5,0.,H
0.,0.,0.,303.,943.4,1636.6,2382.8,3138.1,3310.8,2716.4,2027.8,1521.9,1196.9,1293.3,1874.4,2421.1,2498.9,2264.4,2033.3,1777.4,1743.6,2165.8,2420.9,2186.4,1876.7,1429.8,859.4,721.5,974.2,1292.4,1417.7,1247.8,934.8,575.6,195.9,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,139.5,410.9,668.9,922.9,1154.9,1041.6,-110.1,-1700.1,-2487.,-2757.6,-3200.9,-3255.3,-2513.,-1403.2,-67.2,1815.7,4148.9,5805.8,5960.5,5138.5,4059.1,2930.6,1449.7,-47.3,-796.2,-1182.6,-1452.6,-1038.9,-273.5,0.,0.,0.,0.,0.,S
-3373.,-3232.8,-2837.,-2374.3,-2167.2,-1924.2,-1436.,-1028.2,-672.2,-478.8,-252.,110.8,303.9,89.4,-182.2,-759.6,-1788.7,-2499.1,-2525.7,-2293.6,-1739.2,-777.1,36.3,308.6,175.2,72.9,25.1,-38.5,-61.1,34.4,91.4,152.6,185.7,458.4,702.2,850.6,1092.6,1299.2,1412.2,H
617.8,505.4,393.,254.3,-270.6,-759.3,-793.9,-725.4,-586.1,-355.,-145.3,56.1,-44.2,-228.6,-428.2,-990.2,-1587.,-1519.2,-1217.,-721.8,541.1,2071.7,3220.4,3606.2,3650.6,3313.7,2051.2,665.8,-186.5,-1063.6,-1876.9,-2042.4,-1923.6,-1745.1,-1367.8,-948.4,-533.5,-339.2,-339.2,M
1205.8,924.3,179.1,-685.1,-1085.6,-1438.5,-1912.2,-1938.2,-1689.8,-1536.2,-1405.9,-1241.9,-1255.2,-1290.2,-1278.2,-1222.6,-1017.4,-603.3,-246.6,-154.4,-105.6,65.,312.6,880.7,1323.,1893.2,2782.5,2939.6,2110.7,1443.8,704.1,-611.5,-1342.3,-1299.1,-1101.,-864.5,-384.3,158.8,458.2,S
-173.4,-172.2,-56.,59.,211.3,465.3,542.1,321.5,125.8,-218.9,-902.3,-1769.6,-2629.1,-2960.,-3034.8,-2907.3,-1915.5,-312.4,501.2,959.9,1694.3,1658.5,962.1,577.2,568.5,483.8,698.9,1146.1,1302.2,1363.6,1527.4,1604.6,1418.9,1258.4,736.4,-18.5,-443.,-647.3,-660.,M
-309.2,-309.2,-382.3,-487.1,-529.7,-411.8,-283.,-243.7,-229.5,-252.1,-442.,-634.4,-999.1,-1663.7,-2327.3,-2898.5,-3106.,-3146.5,-3273.3,-3535.2,-3598.5,-3486.2,-3192.6,-2430.1,-1252.5,152.9,849.6,1080.1,1300.6,1218.6,888.7,630.8,606.7,582.9,494.2,279.8,154.4,93.4,32.4,S
-1739.8,-1969.1,-2198.4,-2118.3,-1981.5,-1971.1,-1904.5,-1791.6,-1889.8,-2093.9,-2322.4,-2545.3,-2645.6,-2436.,-1886.4,-1107.6,-512.5,-356.2,-314.6,535.3,379.,-504.2,-422.8,-271.1,-1070.,-1656.9,-1991.2,-2689.2,-2729.,-2509.7,-1599.8,-95.3,758.4,1053.8,1679.2,2019.,1843.8,1658.8,1658.8,H
345.6,353.8,309.1,432.8,609.4,619.9,597.5,134.8,-832.3,-1369.6,-1683.2,-2241.4,-2303.5,-2054.3,-1987.6,-1904.,-1657.6,-1223.1,-700.9,-450.4,-121.8,343.2,736.6,465.8,-62.,-1548.9,-3619.5,-4590.4,-4384.8,-3792.,-2471.6,-522.3,217.3,219.2,110.4,57.7,-160.6,-398.6,-471.,H
294.8,394.1,589.9,686.4,736.7,824.8,895.5,1010.9,1093.4,1196.,1328.5,1336.5,1296.3,1278.,1199.9,1137.,959.7,347.9,-71.4,-589.3,-1958.1,-2999.2,-3751.4,-4313.4,-4813.7,-4787.3,-4064.5,-2961.,-2053.6,-959.8,274.,432.,352.2,254.4,24.8,-245.4,-209.9,42.5,218.8,M
0.,253.2,720.,1040.2,1146.8,994.7,366.8,-451.9,-1013.8,-1232.8,-1173.3,-902.1,-637.2,-806.5,-1029.,-1383.8,-1880.6,-1888.3,-1008.2,-262.4,544.2,1771.6,2208.7,1907.8,1590.6,1335.3,677.5,-109.4,-951.4,-1409.,-2346.8,-3874.2,-4117.8,-3407.9,-3044.,-2210.1,-652.,36.1,0.,S
-68.6,-68.6,-45.4,63.2,109.7,80.5,90.2,-69.2,-373.8,-562.4,-169.2,267.4,534.,691.8,653.8,132.2,-460.2,-761.5,-1132.4,-1456.2,-2046.8,-2383.2,-4062.1,-7167.2,-9345.4,-9674.8,-9252.2,-6687.2,-1833.,1830.3,3598.7,3993.,3461.5,2392.4,1555.3,958.8,661.8,478.1,294.4,H
0.,0.,-6.1,-12.2,-112.,-314.6,-596.3,-769.1,-855.2,-966.7,-848.2,-380.,-49.6,131.8,657.9,1084.2,965.9,492.2,129.2,-1224.8,-4345.3,-6755.1,-7035.4,-6428.8,-4271.2,-320.4,2759.4,3713.2,3773.8,3289.9,2587.9,2253.9,2077.4,1684.,1049.5,579.,174.8,0.,0.,M
-95.2,-95.2,-100.1,-76.8,-41.9,-28.1,-21.,-71.6,-236.9,-494.4,-602.4,-567.6,-434.5,-32.2,466.7,584.2,472.,233.8,-495.6,-1539.3,-2439.6,-2787.4,-3197.1,-3120.8,-1842.3,-357.1,335.6,1091.7,1781.7,1549.6,1195.4,1007.2,890.,665.6,396.5,190.1,145.6,77.,8.4,S
0.,0.,-45.9,-103.5,-115.2,-159.2,-376.,-522.4,-495.2,-494.4,-276.4,355.4,989.8,974.7,739.,395.5,-449.3,-1570.6,-2679.4,-4131.2,-4924.7,-4640.7,-3226.5,-692.8,1504.2,2839.6,3657.1,3506.4,2621.4,2332.2,2188.2,1800.9,1272.6,778.2,568.8,340.4,56.,0.,0.,M
0.,-106.6,-213.2,-268.7,-432.2,-650.6,-765.2,-769.4,-843.1,-885.3,-784.,-649.9,-556.6,-398.4,-384.4,-661.7,-1004.6,-1632.4,-2079.4,-2406.7,-2854.,-2399.9,-522.7,780.4,1816.9,3449.9,3913.2,3062.7,2345.4,1970.8,1414.6,1212.3,1023.8,856.,713.1,478.,192.9,0.,0.,S
0.,0.,-198.6,-518.1,-914.6,-1190.2,-1315.1,-947.7,483.2,1922.1,2422.4,2884.5,3414.6,2676.3,1504.,1138.,611.8,-760.4,-2700.2,-4919.4,-6044.8,-6705.2,-6755.8,-4346.2,-943.6,659.2,1823.,2892.1,2281.9,1657.6,1548.8,1337.1,1094.6,861.9,432.7,205.4,102.7,0.,0.,H
0.,0.,-135.4,-309.3,-392.2,-436.6,-354.7,-245.2,-233.2,-193.8,-138.8,-737.7,-425.3,608.5,920.9,1110.8,1870.6,1321.3,-420.5,-2046.2,-3239.2,-5238.1,-8225.3,-8903.1,-6432.7,-4272.8,-1381.1,3478.9,5505.9,4485.7,3406.8,2221.2,561.2,81.9,-11.5,-100.,-50.,0.,0.,H
0.,0.,-52.2,-122.4,-190.7,-241.,-263.5,-265.9,-234.3,-108.2,6.4,27.,91.5,351.4,665.5,763.6,688.,272.5,-813.,-2419.1,-3279.6,-3982.8,-5222.4,-5689.1,-4378.,-3136.6,-1305.1,2155.3,4822.8,5527.2,5193.,4210.3,2463.2,1126.6,345.3,136.2,68.1,0.,0.,M
0.,0.,0.,0.,-230.1,-647.4,-1014.9,-1327.6,-1460.,-1303.5,-985.2,-625.4,-216.9,-6.4,155.,437.2,454.3,-135.1,-620.8,-1592.6,-3707.7,-4506.2,-2742.4,-1323.4,-57.9,2369.8,3526.2,2708.6,1896.8,1729.6,1448.1,1080.8,628.2,428.6,214.3,0.,0.,0.,0.,S
691.2,691.2,405.5,5.2,-312.2,-495.2,-475.4,-320.2,25.8,-90.7,-657.1,-916.2,-1292.2,-1821.4,-1999.5,-1553.7,-1083.,-1014.8,-770.4,-145.3,153.,2.4,154.7,-191.,-530.7,-471.2,-570.,-120.7,675.9,1054.3,1035.3,985.2,772.4,491.7,363.6,368.3,433.2,353.,272.8,H
499.2,435.6,372.,246.7,-19.1,-209.7,-385.,-510.2,-504.1,-488.8,-582.2,-640.,-595.2,-633.9,-636.2,-502.2,-684.6,-964.6,-1016.6,-1176.,-1317.6,-899.,-446.2,-285.6,31.9,370.,526.7,502.2,552.4,616.5,586.4,412.9,283.4,388.,489.2,548.3,674.7,738.6,738.6,M
-108.6,-110.3,-103.5,-95.,-89.,2.,131.2,188.3,201.2,189.9,91.1,-92.8,-456.5,-723.8,-975.7,-1385.5,-1401.2,-1011.6,-725.9,-307.3,426.1,793.4,807.6,799.3,721.8,587.5,502.5,482.6,468.5,408.4,357.8,372.9,392.6,413.4,409.8,208.9,-153.3,-339.,-339.,S
-227.4,-130.3,2.1,37.4,9.7,-48.,-52.1,-102.2,-178.2,-248.1,-512.6,-1109.1,-1538.8,-1566.6,-1638.4,-1494.,-910.1,-301.4,-60.4,344.,948.5,1296.3,1326.8,1209.6,1064.8,584.6,133.2,330.2,643.2,816.9,1360.4,1787.7,1493.1,1141.,805.6,275.4,83.8,110.2,133.4,M
256.2,353.2,591.1,840.3,1013.,979.,829.1,691.7,281.1,-108.,-312.6,-862.3,-1543.6,-1660.7,-1900.8,-2155.4,-1481.8,-823.,-802.5,-512.6,-69.2,-181.4,-468.2,-289.8,14.6,-294.7,-706.,-659.2,-536.2,-562.,-383.5,-116.,6.9,-26.2,-93.2,-22.4,85.2,198.5,275.,H
-153.2,-16.9,463.5,1096.8,1386.,1606.4,1875.9,1846.3,1864.5,1961.4,1747.8,1648.7,1619.5,1101.5,727.2,832.5,513.5,260.7,360.4,288.6,335.9,417.2,217.3,107.4,231.4,246.2,563.6,991.4,1315.1,1513.6,1388.6,1204.3,1071.6,870.4,742.6,786.8,716.1,597.3,593.4,H
