-521.6,-521.6,-590.7,-742.3,-868.4,-892.9,-873.8,-867.6,-815.,-679.8,-544.3,-497.6,-439.8,-336.4,-285.8,-258.,-235.2,-218.4,-143.9,-86.7,-133.7,-180.2,-288.,-537.5,-791.2,-909.8,-916.4,-879.1,-793.2,-665.,-558.4,-531.4,-464.8,-341.2,-183.6,-9.3,64.4,93.4,122.4,M
606.2,606.2,587.9,521.9,391.2,308.2,222.3,-4.5,-366.9,-858.,-1127.6,-1286.9,-1501.8,-1449.2,-1130.2,-919.4,-799.1,-556.3,-329.6,-183.2,-141.,-80.6,-18.4,-42.6,-34.8,-1.,19.2,68.4,76.6,-60.1,-176.,-274.6,-472.3,-595.,-568.1,-517.6,-443.8,-294.3,-218.6,S
-467.6,-467.6,-452.6,-520.3,-714.9,-981.6,-1136.4,-1188.6,-1185.1,-924.4,-502.1,-284.8,-138.4,68.,81.9,51.5,67.2,-25.2,-157.,-182.5,-191.,-213.4,34.6,419.2,915.5,1744.4,2213.6,2504.,3132.4,3414.8,3032.9,2706.6,2280.5,1504.3,904.4,539.6,424.6,373.2,321.8,H
-1690.4,-1704.3,-1654.8,-1499.9,-1360.9,-1187.6,-959.8,-816.8,-774.1,-764.8,-761.7,-813.1,-889.5,-944.1,-964.5,-913.2,-768.8,-568.6,-380.5,-220.9,-122.3,-87.2,-49.3,37.6,133.6,213.6,313.3,422.,465.9,473.8,436.3,358.9,284.9,245.5,264.,317.8,374.2,423.3,462.4,M
-57.2,-28.2,-100.4,-321.9,-442.2,-504.2,-719.7,-931.8,-1043.7,-1097.,-1215.5,-1313.,-1193.2,-1021.3,-948.2,-892.7,-742.7,-635.8,-546.8,-470.2,-360.3,-222.3,-40.8,266.5,420.4,596.3,859.8,1096.,1444.2,1643.8,1741.,1952.8,1957.7,1607.7,1367.4,1175.3,860.4,671.7,605.8,H
-417.4,-461.9,-528.1,-613.7,-750.4,-823.2,-941.4,-1194.2,-1419.5,-1496.4,-1482.6,-1387.7,-1197.7,-1011.1,-845.,-770.4,-712.,-544.7,-276.7,10.7,139.,260.5,447.9,463.5,290.5,167.8,6.1,-315.3,-599.8,-734.1,-743.6,-753.3,-741.3,-658.,-572.4,-548.4,-457.2,-296.8,-227.6,S
295.6,284.,212.2,152.,-6.6,-256.5,-395.8,-389.3,-334.8,-287.9,-195.2,-60.7,58.,88.,167.3,298.2,369.5,429.9,470.6,478.3,476.1,434.2,270.9,139.6,1.3,-286.8,-517.9,-579.6,-560.,-517.8,-426.2,-309.1,-198.6,-155.8,-95.9,8.2,49.2,49.9,53.8,M
0.,0.,0.,12.6,59.7,121.9,192.6,235.6,280.,351.5,340.7,251.8,200.8,102.4,6.3,36.6,76.4,88.2,87.1,37.3,-88.7,-169.,-172.,-134.4,-78.4,96.5,294.1,335.2,391.8,460.,374.6,235.7,193.8,142.1,45.2,0.,0.,0.,0.,S
0.,0.,0.,0.,-138.8,-277.6,-519.8,-939.5,-1305.9,-1470.8,-1446.8,-1430.4,-1453.1,-1288.6,-1308.7,-1532.4,-1366.8,-970.5,-850.7,-673.2,-384.8,-324.8,-333.8,-224.7,43.4,133.4,154.,106.6,-158.6,-395.7,-435.6,-456.,-353.5,-115.3,0.,0.,0.,0.,0.,H
0.,-38.,-137.6,-238.7,-278.2,-334.4,-371.,-290.6,-135.5,-41.2,50.4,102.1,-45.,-285.3,-418.4,-535.7,-658.6,-594.3,-630.7,-737.,-319.1,448.7,1579.8,3325.4,4289.8,4499.8,4772.1,4446.,3423.3,2789.,2266.1,1374.1,612.9,75.3,-70.2,-93.3,-95.6,-37.4,0.,M
0.,0.,0.,0.,123.6,323.6,447.4,540.8,586.8,506.,362.1,277.7,240.,223.6,132.9,-32.8,-117.2,-139.,-151.4,81.,433.3,499.,368.7,292.6,22.6,-398.5,-648.8,-805.1,-862.2,-884.2,-813.3,-583.7,-331.,-215.,-107.5,0.,0.,0.,0.,S
0.,0.,0.,0.,38.1,86.8,100.4,98.2,93.,59.4,23.5,-298.1,-360.2,-103.,28.1,1197.6,3280.9,4633.4,4941.,5492.2,5780.1,5174.6,4469.6,4106.8,3268.5,1702.3,491.4,-223.8,-456.,-393.3,-386.1,-345.,-213.,-177.6,-88.8,0.,0.,0.,0.,H
0.,0.,56.3,183.1,203.5,49.8,-53.8,-249.1,-596.,-781.4,-778.3,-741.4,-615.5,-433.6,-282.5,82.,351.4,628.9,977.,1440.6,1978.1,2122.6,2186.3,2457.8,2339.8,1543.6,1073.2,575.,-309.8,-906.8,-1114.8,-1112.4,-942.3,-638.9,-373.6,-120.8,0.,0.,0.,M
0.,0.,0.,-0.6,-11.1,-21.,19.8,53.6,23.,-127.7,-254.8,-444.3,-425.8,341.7,1251.4,1601.6,1914.6,2338.,1998.1,1220.8,893.8,432.9,-383.3,-955.4,-1149.2,-1126.2,-957.2,-943.,-1283.5,-1657.6,-1846.,-1718.4,-1392.1,-875.9,-279.2,0.,0.,0.,0.,H
0.,0.,0.,0.,0.,0.,-136.6,-273.2,-458.4,-825.2,-1191.3,-1340.4,-1305.,-1245.7,-1035.8,-675.9,-383.8,-301.,-126.8,80.2,42.2,-155.3,-282.,-437.8,-667.5,-757.7,-628.9,-625.5,-659.7,-480.1,-345.7,-283.4,-141.7,0.,0.,0.,0.,0.,0.,S
-6218.2,-6214.6,-5863.7,-4737.3,-4480.8,-4877.2,-4595.2,-4290.4,-4141.4,-4107.3,-3799.8,-3246.,-2613.,-2260.4,-1983.6,-1542.7,-1206.1,-1046.7,-1059.8,-868.2,-641.8,-496.1,-182.4,20.4,328.9,1291.1,2512.1,3964.3,4849.2,6001.9,7989.6,9381.3,9984.7,10031.4,8730.7,5729.,2688.,370.,-608.,M
1713.,1713.,1719.2,1680.1,1576.8,1354.1,1189.4,617.6,-813.8,-2517.4,-3828.3,-4295.2,-4189.2,-3537.4,-2365.2,-1336.,-933.2,-753.6,-454.6,-299.3,-161.6,-59.8,62.1,310.8,651.,1088.5,1312.6,1528.,1863.8,1859.8,1100.7,466.,-552.8,-2519.2,-3928.6,-4163.3,-3936.2,-3233.2,-2530.2,S
-1001.6,-634.9,-268.2,103.9,688.8,1214.,1585.5,1644.6,1737.9,1824.7,1675.5,1333.8,1134.8,816.1,266.,-311.7,-1043.4,-1428.8,-1800.6,-2445.1,-2615.1,-2302.2,-2092.,-1569.6,-141.7,2090.2,5223.,7029.4,8429.9,10504.5,11066.4,9984.7,9015.2,8021.8,6248.,4836.9,3512.3,2818.4,2818.4,H
-1477.6,-2887.9,-5785.6,-8944.8,-10616.6,-11326.1,-12228.9,-12523.,-12364.8,-12105.8,-11905.1,-10577.7,-7228.2,-2927.7,-850.,509.3,2452.3,2860.1,2439.8,2195.4,2237.2,2217.7,1081.8,-747.1,-1501.4,-2136.9,-3488.8,-3135.3,-1445.,-824.6,-831.9,2006.2,6864.4,10817.1,12757.,16683.4,20360.7,19028.1,17944.6,M
129.,101.1,-54.7,-446.2,-966.5,-1223.2,-1446.,-1696.1,-1329.2,-1108.2,-1281.4,-1811.5,-2682.7,-3565.,-3821.6,-3537.,-2926.8,-2164.8,-1884.4,-1166.2,-576.6,585.6,2973.7,5609.,7995.4,8972.4,9290.1,9955.8,10012.5,9041.2,8361.2,7593.7,5978.9,4595.9,3650.6,3241.,2410.9,656.9,-267.,S
10996.2,12251.9,14182.4,14857.2,14377.7,12032.6,8741.,6052.5,4790.,3157.9,143.,-2563.4,-4175.9,-4464.8,-4539.8,-3903.6,-3014.4,-2264.6,-1692.8,-1373.6,-584.,-34.8,-108.2,346.,1719.1,3185.2,5086.5,6288.4,5933.7,5450.5,4219.5,2791.8,2466.6,2727.7,2764.1,2542.5,1506.3,467.,467.,H
-6256.4,-6073.4,-5401.9,-4609.4,-4357.7,-4410.,-4626.6,-4741.3,-4472.,-3789.9,-3275.2,-2652.7,-1629.9,-826.5,-107.7,208.,529.7,1187.1,1825.2,2380.8,2634.,2937.9,3499.,4388.,5882.4,6745.,7186.3,7961.7,8144.,7480.7,6969.2,6723.8,6080.9,4776.,2557.9,1247.2,-85.4,-2319.7,-3221.4,M
4883.4,4583.4,3810.8,3338.2,3066.7,2496.7,2050.6,2005.7,2108.4,2380.1,2992.7,3524.4,3702.2,3689.2,3658.9,3814.1,4924.5,7003.4,8157.4,9066.,11059.3,12228.3,12290.6,12268.6,12099.7,11809.2,11439.1,10213.6,9236.6,7569.2,3778.3,151.9,-2207.1,-3063.2,-3110.3,-2641.6,-1672.8,-654.3,-88.8,H
-4297.6,-4202.1,-3755.2,-2986.8,-1843.4,-1117.,-493.4,1184.1,3053.9,4611.5,5353.2,5896.,6304.7,6194.1,5865.6,5513.6,5128.7,4253.6,3116.6,2350.9,2232.,2621.6,3710.3,5537.6,7639.7,8613.6,9436.9,10812.4,11232.1,10198.1,9296.6,7690.8,3975.2,34.6,-3095.8,-4395.4,-5375.6,-7048.2,-7740.6,S
0.,0.,-0.8,-7.,-12.4,-12.6,-11.,-12.4,2.9,21.4,20.4,7.2,0.5,2.4,-1.2,-5.7,6.,9.3,-5.4,-7.2,2.1,1.,10.3,12.7,-4.6,-4.1,0.1,-4.3,4.4,21.2,9.3,-1.,0.4,-7.,-14.2,-6.4,0.7,0.,0.,M
0.,0.,0.,11.5,18.3,13.6,18.7,17.7,-2.1,-12.4,-9.,-13.1,-12.7,-20.5,-14.7,3.4,5.,11.,19.2,9.7,-3.6,-1.7,-11.5,-7.8,7.1,6.6,5.1,5.,1.5,-10.4,-17.4,-20.4,-15.9,-8.2,-4.,0.,0.,0.,0.,S
-8.4,-1.5,0.7,10.5,25.,26.6,9.3,1.3,5.4,-1.4,-14.4,-7.6,5.2,0.6,3.,5.9,1.6,5.1,4.2,-7.4,-2.9,9.2,-3.1,-15.5,-8.,11.9,16.,3.5,7.6,8.4,-6.9,-6.5,11.8,-1.2,-16.8,-13.2,-17.7,-21.7,-17.6,H
-217.8,-217.8,-296.3,-481.6,-707.,-885.3,-945.,-980.3,-902.8,-533.7,-251.6,-225.8,193.4,504.1,452.3,365.7,222.4,-106.8,-73.8,412.5,1097.1,1657.6,1741.8,1602.3,1095.3,525.1,238.2,163.3,-15.8,-160.4,-283.5,-366.2,-346.6,-129.1,227.1,527.5,669.6,649.9,630.2,M
0.,0.,-82.2,-164.4,-260.3,-451.8,-634.4,-745.3,-769.2,-792.5,-871.7,-876.2,-870.5,-916.2,-786.4,-625.1,-418.4,-12.3,218.6,285.7,407.,331.,54.6,-91.6,-236.5,-526.7,-780.1,-911.4,-934.6,-966.7,-936.,-774.5,-585.5,-495.2,-395.9,-148.3,0.,0.,0.,S
-19.2,-56.9,-229.5,-531.6,-816.8,-934.8,-1019.2,-1082.1,-1155.9,-1161.1,-1071.,-540.8,131.6,157.3,117.5,194.2,-345.5,-991.7,-971.2,-769.2,-694.2,-534.8,-197.6,232.8,237.6,-10.2,-90.1,-427.,-674.6,-610.7,-556.2,-505.7,-313.3,-149.1,-47.7,31.4,33.,49.6,64.6,H
0.,0.,0.,-88.,-264.2,-352.4,-412.5,-549.5,-548.1,-523.9,-578.,-505.6,-49.9,393.2,707.6,962.2,862.1,441.,-74.4,-134.3,0.2,80.2,180.7,240.9,-15.5,-311.6,-268.3,-225.5,-113.6,66.4,134.,98.5,57.6,44.4,18.3,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,-106.2,-305.3,-543.6,-849.5,-1010.,-1030.3,-889.9,-529.2,-460.3,-591.4,-769.7,-1012.2,-1355.5,-1010.,-385.4,213.8,1077.8,1713.3,1877.3,1670.6,1468.7,971.9,445.5,-43.5,-301.,-393.5,-459.5,-347.7,-131.2,0.,0.,0.,0.,0.,H
0.,0.,0.,0.,0.,0.,36.5,183.7,338.3,427.8,469.3,364.6,-74.7,-677.5,-756.4,-571.1,-340.8,-421.9,-587.4,-397.7,-113.9,-78.,307.3,1026.3,921.1,440.8,227.6,209.8,104.5,9.4,-20.9,-5.7,0.,0.,0.,0.,0.,0.,0.,S
-61.6,-61.6,-77.3,-115.8,-137.9,-109.3,-81.4,-54.6,-68.8,-356.2,-837.2,-1071.8,-1218.1,-1424.4,-1383.3,-1168.7,-1055.2,-1056.,-1069.7,-1091.7,-1024.1,-947.4,-776.1,-282.,401.1,976.3,1191.2,1226.7,1128.,705.6,82.2,-253.,-466.9,-732.7,-703.,-453.8,-286.2,-143.1,0.,M
0.,0.,41.4,130.,249.9,107.2,-108.2,-856.,-2338.3,-3709.8,-4555.,-4763.2,-4330.2,-3342.,-2468.6,-1803.2,-1456.,-1162.7,-591.3,147.1,1013.8,1746.2,2052.3,2187.9,2403.8,2373.1,2055.6,1829.2,1127.3,-313.6,-1640.3,-2588.1,-2948.2,-2547.8,-1683.,-869.8,-260.5,0.,0.,S
-1063.,-1202.1,-1341.2,-1432.6,-1326.3,-954.8,-659.7,-538.4,-377.4,-74.5,143.1,81.8,-55.2,-360.7,-1148.1,-2290.2,-3431.1,-3911.8,-4276.3,-4561.,-3963.5,-2445.3,-1444.8,-385.4,1344.5,2326.,2396.5,2156.,1789.3,1213.2,958.7,961.,1008.4,960.2,807.4,567.4,260.1,88.2,88.2,H
0.,-209.3,-525.,-631.4,-663.6,-692.7,-496.6,-154.9,-6.2,47.5,144.7,319.5,530.5,610.2,758.4,993.7,824.2,160.3,-247.,-339.2,118.2,1312.5,2505.3,3053.4,3191.6,2902.,2110.3,1576.3,1406.2,1288.4,956.1,434.8,-230.2,-588.4,-686.3,-825.2,-698.6,-265.5,0.,M
0.,0.,0.,-747.6,-2056.1,-2617.,-2960.8,-3509.5,-3218.2,-2038.3,-1354.6,-838.2,165.7,1498.3,2858.4,3373.4,3613.5,3897.6,3659.8,2727.4,2076.8,993.1,-964.8,-2476.2,-3267.5,-3421.6,-2769.8,-1552.5,-625.2,-47.9,167.6,186.8,188.1,133.7,48.6,0.,0.,0.,0.,S
0.,6.8,29.6,57.1,63.3,58.,59.1,-18.7,-600.1,-1659.2,-2215.8,-2645.9,-3220.3,-3313.2,-2788.3,-2314.8,-2275.4,-2572.9,-2527.,-1960.6,-1777.,-962.4,775.7,2159.4,2925.1,3230.6,3256.6,3331.9,3203.,2262.1,1499.4,349.2,-1713.3,-2850.8,-2714.,-2352.,-1659.6,-483.6,0.,H
0.,0.,-46.1,-62.5,-32.8,7.8,69.4,166.6,366.3,489.8,605.1,807.6,929.4,809.4,654.8,312.7,-721.3,-2083.1,-2858.9,-2964.8,-2013.7,193.5,2243.9,3345.5,3652.8,3051.7,1759.1,875.7,612.5,541.2,507.9,493.7,515.6,389.7,261.,130.5,0.,0.,0.,M
-477.6,-637.6,-799.2,-699.5,-598.2,-327.3,214.7,714.5,1137.2,1331.2,1605.1,1905.3,1713.,1040.8,587.2,-79.8,-915.8,-846.6,-188.,232.4,802.5,1467.3,1044.8,374.7,221.8,201.2,306.9,757.5,963.6,845.4,698.6,450.1,405.4,635.2,808.,766.3,636.9,438.4,327.6,H
0.,0.,0.,179.2,-67.2,-492.8,-1245.4,-2453.5,-3203.1,-3103.,-2708.8,-2047.4,-1095.5,-858.7,-1139.5,-1366.6,-1088.2,-161.9,1031.7,2141.5,2705.6,2811.7,2036.6,-59.8,-2055.,-2835.,-3398.,-3665.1,-2459.6,-1034.5,-519.,-249.3,122.8,153.7,41.1,0.,0.,0.,0.,S
-532.8,-617.3,-730.8,-614.1,-340.3,-212.2,-67.4,231.4,529.9,718.3,762.2,830.,901.3,954.9,1024.3,1043.6,777.9,-578.5,-2580.9,-3810.5,-4128.4,-3935.6,-2459.8,-173.1,988.4,1146.2,1219.9,1090.,817.,923.9,1100.2,1138.6,1190.8,1142.5,998.8,917.2,749.9,451.6,320.6,M
-628.6,-454.1,-279.6,-166.6,110.2,397.5,658.5,796.,928.,1156.5,1320.6,1399.3,1410.4,1296.7,756.5,-323.8,-1338.3,-1699.,-1771.1,-1471.7,-182.5,1322.8,1910.4,2177.,2452.5,2069.9,1400.4,1122.4,1027.2,942.,1103.9,1245.,1234.2,1267.2,1329.9,1314.6,1267.9,1266.2,1266.2,S
-173.6,-173.6,-138.7,45.7,338.,625.3,769.8,826.8,918.8,616.6,-147.3,-574.,-1173.,-2242.2,-2301.,-1533.1,-1176.6,-874.6,-427.5,-290.8,-17.8,263.6,515.4,805.8,883.5,616.5,310.4,519.8,1045.2,1372.6,1569.2,1754.4,1712.3,1716.1,1794.2,1745.3,1664.2,1450.2,1236.2,H
0.,0.,-11.1,-36.7,-63.8,-76.4,-42.5,88.1,307.2,484.,538.4,452.2,111.7,-545.6,-1118.1,-1137.7,-935.5,-471.5,555.,1786.5,2253.3,2639.9,3157.7,2743.1,1832.9,1318.6,769.,39.6,-27.1,176.3,266.6,363.3,415.5,334.1,232.2,167.2,83.6,0.,0.,M
-1194.2,-1423.1,-1788.5,-1925.,-1742.1,-1414.2,-1256.8,-1231.8,-1230.9,-1135.,-895.7,-580.5,-287.3,-175.4,-173.2,-254.7,-173.,259.6,950.6,1372.2,1603.2,1565.1,927.9,-37.1,-634.,-1001.8,-1494.2,-1823.6,-2125.2,-2222.,-2156.5,-2025.6,-1812.4,-1565.3,-1466.,-1283.3,-902.5,-534.5,-364.6,S
129.,206.8,392.1,593.1,771.1,855.6,885.6,949.,969.4,756.1,555.8,696.,835.4,387.9,-564.9,-1071.,-2069.2,-3826.3,-4974.2,-5188.2,-5013.2,-4633.6,-4057.7,-2073.4,850.,1985.4,3019.3,4724.1,4664.,3219.1,2505.2,1890.7,912.6,214.2,-159.7,-198.8,-247.6,-181.2,-66.,H
0.,0.,0.,0.,5.8,-383.,-1257.1,-2136.4,-2536.2,-2943.3,-3170.7,-3165.1,-3216.6,-3094.,-2943.8,-2550.6,-1156.8,529.7,1065.4,1851.5,2708.7,2558.6,2236.7,2136.,1808.8,1639.,1802.1,1678.,1548.2,1340.4,876.,337.7,28.,0.,0.,0.,0.,0.,0.,M
-66.8,-38.8,46.6,170.,236.,391.8,547.6,210.2,-830.4,-1533.6,-2282.9,-2895.1,-2676.5,-1996.8,-1398.6,-787.6,-411.7,-562.7,-866.9,-1255.2,-1335.5,-1380.3,-1146.,-402.9,141.4,360.1,825.,1080.2,824.1,559.,140.9,-760.3,-1528.6,-1967.5,-2121.2,-1825.6,-1258.6,-795.4,-603.6,H
-776.8,-982.2,-1373.,-1558.4,-1663.3,-1593.8,-1273.7,-976.2,-824.4,-626.,-172.1,273.4,590.2,717.,787.7,707.4,659.5,1075.,1387.4,1755.1,2575.4,2550.9,1198.9,324.,-640.3,-2499.4,-3651.3,-3917.5,-3926.6,-3722.8,-3322.6,-2860.9,-2226.5,-1857.4,-1554.2,-970.3,-454.1,-109.3,0.,S
0.,0.,0.,-30.,-90.7,-159.2,-147.8,-98.6,-248.5,-554.2,-687.9,-639.8,-613.8,-452.9,-172.5,22.2,-63.1,-223.6,-340.6,-1255.6,-3729.7,-6080.9,-6756.,-6215.8,-4097.5,-50.5,3959.3,5500.2,5477.6,4949.9,3816.2,2660.8,2134.,1752.4,1162.8,731.1,253.7,0.,0.,M
869.6,782.6,578.4,461.2,510.7,449.8,266.9,292.5,390.6,313.1,290.1,357.,283.6,197.8,274.,267.8,199.8,219.4,224.6,89.3,-66.9,-234.9,-622.5,-863.,-1109.3,-1199.4,-565.1,494.4,1075.8,1727.7,2466.5,2215.9,1586.4,1294.4,1063.2,755.8,675.4,540.,408.8,S
0.,38.6,62.,46.8,28.9,-136.5,-557.2,-1770.4,-2321.9,-1915.5,-1673.9,-518.9,237.3,-326.3,-1494.9,-2378.,-3546.5,-4333.,-4054.,-5654.4,-8178.2,-8337.4,-5645.6,-3718.,-283.9,4791.7,6389.2,5643.8,4942.4,4195.1,2913.9,2315.5,2152.3,2053.6,1747.3,1283.6,839.3,276.2,0.,H
0.,-2.1,-35.6,-101.7,-136.4,-170.2,-283.9,-411.5,-661.,-862.8,-1074.9,-1374.1,-1862.7,-2225.4,-2186.6,-2047.9,-1910.8,-1810.5,-2053.4,-2398.2,-2800.5,-2669.9,-1142.1,1061.9,2271.,3281.,4258.1,3787.7,2801.2,2252.2,1874.8,1248.9,821.7,525.4,407.8,284.7,80.8,0.,0.,M
-32.,-81.6,-131.2,-180.9,-283.9,-400.8,-425.7,-387.,-378.9,-381.6,-421.3,-649.6,-849.,-834.3,-988.8,-1138.,-907.7,-1076.1,-1745.2,-1692.4,-947.3,-281.2,361.7,1297.9,1888.4,1672.3,1210.6,998.,716.7,267.2,32.5,-91.2,-148.4,-107.3,-40.9,-13.4,-5.6,0.,0.,S
-43.8,-48.6,-53.4,-33.1,16.9,41.4,41.,80.,-141.5,-135.5,-359.7,-845.6,-1266.1,-2345.8,-3561.9,-4044.6,-3970.4,-3871.5,-4621.2,-6785.2,-7674.5,-6081.2,-3085.2,486.8,5028.2,8659.,8925.7,6818.4,5647.3,5082.1,3535.5,2323.1,1961.2,1830.3,1190.9,700.3,478.8,239.4,0.,H
0.,0.,-84.8,-320.9,-472.2,-602.5,-865.3,-1046.,-952.9,-801.6,-661.3,-397.4,-223.1,-422.6,-672.8,-822.,-1042.9,-1240.4,-1416.7,-1477.2,-2483.9,-4945.8,-6540.9,-5830.3,-4979.8,-2961.7,1394.,4616.2,5349.7,5198.6,4704.3,3408.2,2069.8,1144.5,755.8,377.9,0.,0.,0.,M
63.6,33.3,21.9,59.8,-127.9,-540.,-715.1,-919.2,-1635.1,-1804.,-1086.2,-681.,-65.2,792.2,1085.6,647.7,158.,-783.5,-2690.7,-5953.5,-7960.7,-8407.1,-7969.,-4495.9,1007.,5484.8,7494.7,8323.3,7715.8,6473.6,4951.6,3972.,3544.5,2999.7,2328.2,1480.,1186.,888.,590.,H
0.,0.,-64.4,-128.8,-212.9,-340.,-431.7,-502.7,-525.,-715.2,-1096.5,-1441.1,-1777.9,-1961.2,-1543.8,-795.2,-211.6,368.5,696.2,81.7,-955.,-1084.3,-376.,39.4,844.7,2211.3,2561.6,2008.6,1666.6,1401.4,995.1,808.9,632.7,501.6,432.9,269.1,87.,0.,0.,S
48.4,54.5,125.3,241.1,292.2,284.5,287.2,158.2,-189.6,-398.,-695.9,-1100.7,-1193.1,-1284.1,-1389.6,-1002.2,-563.1,-253.9,408.4,813.2,958.1,1395.2,1643.2,1638.8,1678.6,1583.1,1316.2,969.3,566.5,339.2,144.,-123.2,-153.9,-57.8,-3.,36.8,66.5,37.5,18.6,M
-153.,-193.1,-233.2,-207.,-168.1,-162.9,-151.8,-133.2,-137.,-117.4,-99.7,-181.3,-257.2,-432.1,-778.3,-995.3,-1063.1,-1085.2,-857.7,-304.9,198.2,769.,1162.,1297.2,1493.3,1433.3,1038.1,763.8,601.,198.4,-120.2,-306.7,-414.4,-524.4,-660.6,-599.4,-403.5,-295.,-295.,S
-3009.4,-3039.2,-3069.,-2947.2,-2449.,-1777.7,-1183.4,-884.,-561.1,-115.2,294.2,880.3,1180.,764.7,499.4,377.2,-495.8,-1096.6,-641.6,-331.7,-642.,-412.6,-18.,54.,393.1,1472.8,2690.,3094.6,3093.4,3162.9,2991.3,2426.6,2104.2,1965.9,1504.5,948.7,668.6,621.2,621.2,H
-455.6,-455.6,-479.,-575.4,-909.2,-1386.6,-1603.2,-1848.,-2137.3,-1826.8,-1055.7,-639.6,-88.3,658.6,1001.1,1016.3,884.6,665.3,672.7,830.3,1022.6,1284.,1411.4,1384.9,1103.3,668.5,361.4,210.7,-54.2,-175.5,-138.1,-93.6,-126.4,-123.9,-116.6,-261.,-377.4,-415.6,-453.8,M
