0.,37.1,102.5,379.5,1472.6,2317.,3093.9,4478.7,5393.5,5232.1,4763.8,4333.6,3608.4,3005.3,2540.9,2384.6,2187.,1681.8,1093.1,448.1,84.2,-268.4,-853.3,-1201.2,-1323.9,-1331.,-1293.7,-1203.6,-1148.,-1189.,-1232.8,-1299.5,-1417.4,-1322.2,-980.8,-785.8,-590.,-197.1,0.,H
0.,0.,0.,0.,0.,57.5,168.6,280.3,417.7,497.,506.8,639.5,871.5,1027.7,1074.8,1064.8,835.6,422.6,20.3,-188.2,-301.3,-416.7,-410.6,-320.1,-240.5,-202.7,-113.8,-18.8,27.6,30.1,48.1,60.,28.2,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,-6.1,23.7,59.6,67.9,113.9,140.4,74.1,19.,-10.4,12.1,186.5,363.6,418.2,488.7,531.7,465.1,398.7,371.4,317.7,148.3,-79.8,-226.7,-261.2,-283.9,-294.3,-227.3,-155.6,-138.6,-111.6,-43.3,-10.4,-9.4,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,0.,-99.5,-259.1,-395.4,-526.1,-580.6,-440.1,121.6,1204.1,2356.9,3167.5,3445.6,3233.3,2550.5,1540.,721.9,303.3,-74.2,-479.7,-637.,-847.3,-928.3,-939.5,-1167.9,-1193.8,-921.5,-741.,-542.1,-171.6,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,0.,-3.8,-116.1,-224.6,-330.4,-527.7,-690.1,-667.7,-574.4,-410.9,-11.4,465.8,842.8,978.6,990.2,870.2,527.9,151.9,-13.4,-70.2,-118.9,-55.,-49.4,-99.6,-112.1,-145.6,-178.2,-94.9,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,-43.8,-86.4,-97.7,-116.5,-122.8,-66.,99.2,624.4,2037.6,3034.,4208.8,6238.7,7451.3,7437.2,7065.6,6005.3,3705.8,1254.5,-979.4,-2001.2,-2458.2,-2844.1,-2587.4,-2236.2,-2070.6,-1741.1,-1208.2,-740.1,-237.7,0.,0.,0.,0.,0.,H
0.,0.,-10.4,-12.,21.7,33.7,20.8,19.1,-100.1,-350.7,-598.3,-712.8,-782.9,-730.7,-432.7,-134.8,-12.6,130.9,341.8,387.4,361.8,358.,297.7,208.8,201.5,290.,357.2,356.7,338.8,246.4,33.8,-103.8,-104.3,-139.8,-166.8,-79.4,0.,0.,0.,S
0.,-42.5,-90.,-106.6,-114.4,-110.6,-68.4,-22.4,22.1,88.4,114.,159.8,258.4,296.9,389.3,496.,742.9,1237.4,1698.,1854.2,1797.4,1564.5,1037.1,468.2,35.2,-123.4,-187.5,-232.9,-117.8,70.5,162.4,221.,305.2,366.,388.6,376.,322.,219.,170.,M
0.,0.,0.,0.,0.,0.,35.6,1.7,-174.3,-380.9,-569.3,-782.8,-859.3,-685.4,-328.3,529.1,2553.5,5441.,7963.9,9449.2,9550.9,7798.8,4653.7,1516.9,-831.3,-2265.,-2946.6,-3135.7,-2781.7,-2069.3,-1406.3,-819.1,-262.,0.,0.,0.,0.,0.,0.,H
-437.,-364.7,-292.4,-231.,-160.1,-181.1,-308.7,-405.8,-518.4,-713.8,-864.3,-993.4,-1054.8,-1150.5,-1306.6,-1424.8,-1495.8,-1509.,-1410.8,-1294.8,-1217.3,-1075.5,-993.4,-988.6,-888.5,-733.2,-639.9,-606.6,-581.,-557.9,-469.7,-264.8,-150.6,189.4,912.,1495.7,1910.8,2124.8,2124.8,H
-78.,-141.,-293.4,-382.8,-473.5,-597.2,-630.1,-618.6,-607.2,-648.9,-776.8,-908.4,-949.8,-995.9,-919.2,-686.8,-473.4,-328.5,-241.3,-170.6,-49.4,66.8,82.2,82.,-41.2,-307.5,-567.5,-714.7,-834.4,-821.2,-709.5,-691.3,-661.2,-550.8,-515.4,-500.3,-301.6,-84.9,2.2,S
-525.8,-633.1,-740.4,-818.9,-993.2,-1242.2,-1487.5,-1579.6,-1583.1,-1530.4,-1370.8,-1171.7,-1076.,-1007.3,-850.7,-635.7,-409.4,-310.2,-197.1,-9.4,116.7,172.5,176.8,179.,161.2,25.7,-187.3,-284.8,-376.,-525.2,-559.2,-468.8,-402.4,-311.8,-152.6,-20.5,74.3,105.6,105.6,M
206.,194.5,183.,129.6,15.8,-102.3,-203.9,-247.8,-286.3,-393.1,-515.4,-609.8,-650.2,-661.8,-726.5,-822.9,-860.8,-855.4,-913.6,-947.8,-878.,-787.7,-743.2,-680.2,-487.1,-219.7,15.7,113.8,235.3,337.1,279.5,165.7,89.8,-4.2,-199.5,-431.1,-651.4,-741.4,-741.4,M
29.8,-16.3,-177.6,-292.8,-379.1,-582.8,-787.6,-871.7,-868.4,-856.1,-853.1,-850.1,-829.6,-821.4,-808.5,-720.,-562.2,-399.3,-318.6,-216.9,-56.3,38.3,76.5,79.,-30.3,-237.5,-408.5,-504.4,-527.2,-455.5,-308.2,-153.2,-9.5,54.8,99.2,197.8,288.1,356.2,388.2,S
-1435.8,-1493.1,-1549.3,-1462.2,-1376.2,-1331.1,-1245.8,-1131.,-1005.9,-955.4,-904.4,-796.,-706.6,-636.3,-598.,-566.1,-536.3,-572.,-705.7,-805.8,-874.7,-1030.1,-1138.7,-993.5,-826.2,-530.9,104.2,830.2,1401.1,1585.8,1627.1,1691.,1643.8,1524.1,1474.2,1368.3,1191.7,1064.2,1007.4,H
-481.4,-612.6,-873.3,-1092.8,-1164.1,-1067.1,-910.7,-724.5,-529.5,-341.,-146.3,58.4,195.8,202.8,165.5,94.1,-62.,-219.9,-288.5,-328.1,-371.2,-401.2,-398.7,-359.2,-324.1,-280.4,-204.4,-87.2,16.9,100.5,183.1,254.1,278.4,167.8,-21.9,-149.2,-207.4,-256.4,-277.6,S
