2614370,2614872,2615076,2615504,2615015,2615015,2615238,2614163,2611955,2608899,2608899,2606894,2605546,2607280,2602492,2602492,2595186,2590427,2586749,2584807,2584807,2583603,2580362,2577970,2581924,2581924,2592342,2601360,2613062,2626786,2626786,2640381,2652879,2661668,2668592,2668592,2674512,2678537,2681969,2684797,2684797,2682416,2677202,S
2635258,2643902,2648472,2648472,2665639,2690239,2711440,2722758,2722758,2735130,2741074,2748015,2746708,2746708,2742759,2734875,2728580,2724384,2724384,2719685,2718913,2714398,2715920,2715920,2714413,2718345,2714618,2714618,2720682,2726842,2737768,2746060,2746060,2748577,2753452,2753353,2758393,2758393,2763521,2766149,2766081,2760728,2760728,H
2736314,2729590,2719462,2710915,2705032,2705032,2700138,2694895,2689388,2682982,2682982,2675922,2671698,2667865,2666606,2666606,2665771,2665550,2665748,2667646,2667646,2670028,2673164,2676386,2680816,2680816,2686237,2691945,2701485,2714541,2714541,2724375,2733424,2741446,2749387,2749387,2756767,2761841,2760789,2755623,2755623,2749677,2745734,M
2481486,2488011,2495909,2495909,2502308,2505903,2509428,2512600,2512600,2516284,2516894,2518943,2523142,2523142,2529543,2533562,2537519,2541588,2541588,2547686,2553560,2566766,2582375,2582375,2597559,2614280,2628329,2643718,2643718,2657213,2672718,2684282,2689901,2689901,2686722,2680992,2677527,2674585,2674585,2670935,2670363,2671428,2674141,H
2839158,2834627,2829220,2824084,2817670,2817670,2814094,2812201,2811235,2812085,2812085,2814745,2823391,2830584,2838851,2838851,2846939,2854244,2861672,2866419,2866419,2870658,2873061,2874021,2877579,2877579,2885714,2895108,2907350,2920647,2920647,2937015,2951931,2962848,2967130,2967130,2967440,2961258,2953867,2945153,2945153,2935661,2922555,S
2097145,2097145,2097145,2097145,2097145,2097145,2097145,2097137,2097083,2097083,2097081,2097099,2097059,2097190,2097190,2097178,2097074,2097089,2097184,2097184,2097127,2097185,2097071,2097148,2097148,2097184,2097138,2097221,2097125,2097125,2097166,2097157,2097159,2097231,2097231,2097153,2097160,2097160,2097160,2097160,2097160,2097160,2097160,M
2097094,2097094,2097094,2097094,2097094,2097094,2097094,2097094,2097209,2097162,2097162,2097213,2097152,2097130,2097117,2097117,2097127,2097111,2096966,2097134,2097134,2097160,2097188,2097081,2097116,2097116,2097161,2097072,2097119,2097149,2097149,2097179,2097104,2097102,2097062,2097062,2097062,2097062,2097062,2097062,2097062,2097062,2097062,S
2097075,2097075,2097075,2097075,2097075,2097033,2097102,2097055,2097200,2097200,2097174,2097054,2097116,2097193,2097193,2097037,2097115,2097107,2097208,2097208,2097081,2097087,2097186,2097171,2097171,2097089,2097171,2097071,2097131,2097131,2097248,2097172,2097105,2097173,2097173,2097137,2097218,2097177,2097089,2097089,2097089,2097089,2097089,H
2050844,2050844,2050990,2050993,2050529,2049755,2049755,2049116,2048051,2046401,2045030,2045030,2044038,2044101,2045014,2043901,2043901,2047101,2046079,2047559,2045013,2045013,2044921,2047521,2050242,2053301,2053301,2054051,2054414,2054302,2054492,2054492,2054493,2053814,2053298,2052661,2052661,2052858,2054158,2055225,2056009,2056009,2056009,M
2066461,2066461,2066461,2066461,2066461,2066461,2066461,2065639,2065639,2064680,2063724,2062854,2061793,2061793,2060601,2059086,2058730,2057212,2057212,2057318,2056118,2057514,2058305,2058305,2059082,2058424,2058518,2057847,2057847,2057175,2055064,2054077,2053174,2053174,2052181,2050698,2050698,2050698,2050698,2050698,2050698,2050698,2050698,S
2036511,2036511,2036511,2036511,2036415,2036415,2036038,2034689,2033017,2031741,2031741,2030520,2029386,2026761,2026386,2026386,2030467,2030755,2026965,2027357,2027357,2026041,2025264,2022744,2023886,2023886,2024164,2025165,2025171,2023835,2023835,2023314,2021745,2021845,2021054,2021054,2021038,2020888,2021211,2021211,2021211,2021211,2021211,H
2044149,2044149,2044149,2044149,2044149,2044149,2044149,2044149,2043269,2042387,2042387,2041786,2041017,2040920,2039497,2039497,2039620,2042684,2043185,2044308,2044308,2043430,2043284,2041841,2044309,2044309,2044231,2044290,2043244,2042751,2042751,2043106,2043160,2043238,2043421,2043421,2043421,2043421,2043421,2043421,2043421,2043421,2043421,M
2045298,2045298,2045298,2045298,2045298,2045298,2045298,2045298,2045298,2045298,2044236,2043307,2041853,2040248,2040248,2038983,2039661,2040207,2037291,2037291,2034243,2034279,2032034,2035364,2035364,2038308,2040992,2042454,2043717,2043717,2044642,2044377,2043524,2042212,2042212,2042212,2042212,2042212,2042212,2042212,2042212,2042212,2042212,H
2047212,2047212,2047212,2047212,2047212,2047212,2047212,2047212,2047212,2047212,2047212,2047577,2048684,2049123,2049579,2049538,2048897,2046617,2044415,2046723,2046683,2048344,2042951,2042207,2044954,2047313,2046934,2047434,2047987,2048385,2048290,2048233,2048233,2048233,2048233,2048233,2048233,2048233,2048233,2048233,2048233,2048233,2048233,S
3122640,3122640,3122640,3122640,3122640,3122332,3122332,3122175,3121947,3121954,3121925,3121925,3122036,3121398,3118941,3116566,3116566,3115214,3113976,3112530,3111290,3111290,3109930,3108563,3107026,3106553,3106553,3106906,3108767,3110833,3112509,3112509,3113217,3113736,3112920,3111244,3111244,3109813,3109813,3109813,3109813,3109813,3109813,M
3152564,3152564,3152564,3152564,3152564,3152564,3152564,3152978,3153450,3154177,3152023,3152023,3144959,3138086,3132443,3128207,3128207,3125473,3124152,3121691,3120927,3120927,3121126,3122586,3124728,3128028,3131288,3131288,3134303,3137049,3139438,3140434,3140434,3136430,3131786,3128298,3125693,3125693,3125693,3125693,3125693,3125693,3125693,S
3134460,3134460,3134460,3134460,3131520,3129145,3127754,3127754,3126840,3125877,3125240,3125062,3125062,3125758,3126214,3126334,3124786,3124786,3122427,3118064,3111582,3105227,3105227,3099223,3095658,3094353,3098003,3098003,3102593,3105733,3107538,3108783,3108783,3109706,3110752,3112106,3113825,3113825,3114266,3114266,3114266,3114266,3114266,H
3026772,3026772,3026772,3026772,3026772,3026772,3024679,3023615,3023615,3023293,3023324,3023161,3023584,3023584,3023799,3024265,3025415,3026635,3026635,3028332,3029669,3028253,3025400,3025400,3026175,3033008,3038039,3040667,3040667,3042824,3045379,3046771,3047698,3047698,3048677,3049087,3047411,3044756,3044756,3044756,3044756,3044756,3044756,M
2961123,2961123,2961123,2961123,2961123,2961123,2961123,2961123,2953647,2948038,2948038,2944600,2942551,2940037,2941265,2941265,2942991,2945817,2951754,2958132,2958132,2962259,2965525,2968644,2968516,2968516,2961806,2956330,2953077,2951408,2951408,2951216,2951395,2951760,2952246,2952246,2952246,2952246,2952246,2952246,2952246,2952246,2952246,S
2986453,2986453,2986453,2986453,2986453,2986453,2986521,2986681,2986796,2986743,2986743,2986822,2986193,2981283,2975664,2975664,2971442,2969370,2964974,2964090,2964090,2960262,2954821,2954253,2955205,2955205,2959523,2963317,2967351,2971358,2971358,2975936,2980223,2982475,2978855,2978855,2971931,2967095,2967095,2967095,2967095,2967095,2967095,H
2957317,2957317,2957317,2957317,2957317,2957317,2957317,2956856,2957153,2957153,2957559,2957769,2958070,2959602,2959602,2961161,2962243,2962890,2962876,2962876,2961014,2955177,2949125,2948052,2948052,2955701,2962425,2964316,2966316,2966316,2967954,2967763,2967735,2969022,2969022,2970327,2970327,2970327,2970327,2970327,2970327,2970327,2970327,M
2928835,2928835,2928835,2928835,2928835,2926447,2924847,2924831,2925844,2925844,2926165,2927276,2929547,2932500,2932500,2935560,2936934,2937019,2935436,2935436,2931826,2931510,2933977,2936598,2936598,2938689,2939320,2936615,2937707,2937707,2939592,2941486,2942024,2941934,2941934,2942351,2943228,2944336,2945974,2945974,2945974,2945974,2945974,H
2946812,2946812,2946812,2946812,2946812,2946812,2946812,2946812,2948604,2944348,2944348,2936822,2932267,2931118,2930804,2930804,2929892,2928242,2926556,2923971,2923971,2925843,2930672,2934443,2937499,2937499,2940432,2936449,2928068,2923324,2923324,2920627,2919603,2920318,2920729,2920729,2920729,2920729,2920729,2920729,2920729,2920729,2920729,S
2874201,2874201,2874201,2872421,2871537,2871537,2870692,2870402,2870079,2870476,2870476,2871079,2872329,2873451,2874287,2874287,2875568,2876853,2878476,2879505,2879505,2878129,2868507,2861013,2858863,2858863,2859415,2862623,2865166,2864594,2864594,2865883,2867055,2868904,2870095,2870095,2871768,2873078,2874306,2874681,2874681,2874681,2874681,M
2857214,2855828,2855828,2855102,2854189,2854071,2854430,2854430,2854834,2855559,2856676,2858410,2858410,2860134,2861824,2863617,2865462,2865462,2866049,2863474,2858729,2856967,2856967,2856833,2857973,2862405,2866519,2866519,2869051,2870280,2870797,2872131,2872131,2873711,2875040,2877076,2878302,2878302,2880212,2881838,2883424,2884633,2884633,S
2844629,2844629,2844629,2844192,2843992,2843761,2843761,2844110,2845168,2846396,2847610,2847610,2848529,2849937,2847793,2844740,2844740,2839669,2836375,2838345,2838857,2838857,2836806,2834963,2836849,2840175,2840175,2840642,2839185,2841462,2841727,2841727,2844288,2845991,2848382,2850499,2850499,2852639,2854801,2857514,2858820,2858820,2858820,H
2796436,2796436,2796436,2796436,2796436,2796436,2796436,2796325,2796180,2796054,2796054,2796393,2797249,2798328,2798746,2798746,2798223,2796536,2793585,2792308,2793807,2793807,2796237,2799434,2804324,2804324,2809689,2811932,2811170,2810917,2810917,2810786,2811231,2811600,2812250,2812250,2813086,2813086,2813086,2813086,2813086,2813086,2813086,M
2811555,2811555,2811555,2811555,2808650,2805584,2803295,2801930,2801930,2800854,2799238,2797073,2795834,2795717,2795717,2795418,2795088,2794946,2794851,2794851,2793737,2795039,2797591,2801712,2801712,2802908,2801519,2800390,2798542,2798542,2796060,2793425,2790248,2787432,2787432,2785605,2783624,2781925,2780102,2780102,2780102,2780102,2780102,S
2709838,2709838,2709838,2709838,2710483,2710483,2711261,2712336,2713271,2714761,2714761,2715839,2717248,2718053,2717540,2717540,2720020,2721421,2717759,2712185,2712185,2704683,2698495,2690943,2687119,2687119,2683413,2679188,2689516,2697046,2697046,2703679,2706163,2709181,2709572,2709572,2710060,2708908,2708578,2708578,2708578,2708578,2708578,H
2792234,2792234,2792234,2792234,2792234,2792234,2792234,2792234,2792234,2792292,2788346,2783551,2779553,2779553,2775540,2773391,2766855,2764083,2764083,2761572,2761853,2766825,2769410,2769410,2774760,2775752,2778512,2780090,2780090,2782168,2784734,2787551,2787831,2787831,2787831,2787831,2787831,2787831,2787831,2787831,2787831,2787831,2787831,M
2797716,2797716,2797716,2797716,2797716,2797382,2797662,2798236,2798896,2798896,2800120,2800400,2797600,2791228,2791228,2784959,2786610,2784625,2784235,2784235,2784076,2783376,2782232,2777959,2777959,2776997,2776652,2777496,2778666,2778666,2779891,2782008,2782942,2781461,2781461,2778505,2775791,2773873,2770855,2770855,2770855,2770855,2770855,H
2802962,2802962,2802962,2802962,2802216,2799078,2797024,2795170,2795170,2793375,2791981,2791384,2791048,2791048,2791237,2792398,2793701,2794633,2794633,2795529,2795180,2797514,2801570,2801570,2806143,2810320,2807883,2803190,2803190,2798120,2793349,2788341,2783557,2783557,2780525,2777718,2775363,2774270,2774270,2774270,2774270,2774270,2774270,S
2105992,2105992,2105992,2105992,2105992,2105992,2105992,2105992,2105692,2105385,2105007,2105499,2105499,2103700,2101835,2101678,2102430,2102430,2102240,2101570,2102165,2101312,2101312,2099952,2091302,2075136,2067532,2067532,2071574,2078705,2087228,2095033,2095033,2098849,2100929,2103166,2105703,2105703,2105703,2105703,2105703,2105703,2105703,M
2079388,2081517,2082826,2082826,2082726,2083736,2084995,2085132,2085132,2085527,2085433,2085967,2087085,2087085,2086705,2087156,2087814,2088074,2088074,2088456,2088083,2088885,2089197,2089197,2088226,2087644,2086975,2084882,2084882,2081448,2082428,2086540,2090261,2090261,2093346,2095195,2095932,2096733,2096733,2097506,2098593,2099288,2098777,S
2060518,2060518,2060518,2060518,2060518,2060518,2060904,2060752,2060752,2060573,2059098,2056752,2047200,2051085,2051085,2051847,2058814,2047511,2047511,2039710,2039442,2035754,2027241,2027241,2003436,1993934,1997888,2008651,2008651,2019187,2026100,2029614,2033363,2033363,2036426,2038000,2040869,2043631,2043631,2043631,2043631,2043631,2043631,H
2042139,2042139,2042139,2042139,2042139,2042139,2042118,2041804,2041457,2041457,2041119,2040299,2039508,2037143,2037143,2034684,2032993,2028187,2026210,2026210,2025138,2023431,2019644,2014219,2014219,2009124,2012746,2018908,2025574,2025574,2030579,2033872,2035659,2036835,2036835,2038066,2038874,2038874,2038874,2038874,2038874,2038874,2038874,M
2037024,2037024,2037024,2037024,2037024,2036864,2036368,2036368,2035871,2035338,2034542,2034433,2034433,2034017,2033376,2032291,2030188,2030188,2029919,2027586,2026701,2026701,2022914,2019741,2020840,2023974,2026616,2026616,2029018,2030447,2031090,2031606,2031606,2031195,2030942,2030920,2030864,2030864,2030864,2030864,2030864,2030864,2030864,S
2027563,2027563,2027563,2027563,2027436,2027344,2027296,2027296,2027499,2027669,2027525,2027525,2027867,2025513,2028300,2023297,2023297,2019434,2010488,2007706,2003445,2003445,2000571,1983139,1967203,1967203,1978875,1994289,1994289,2006335,2014661,2020674,2020674,2024377,2027068,2029283,2029283,2031677,2031677,2031677,2031677,2031677,2031677,H
2071942,2071942,2071942,2071942,2071942,2071942,2071942,2071094,2069581,2069581,2068278,2066953,2065623,2065523,2065623,2065623,2065634,2064711,2062209,2062209,2060817,2060011,2057930,2054823,2054823,2043364,2028006,2024526,2029924,2029924,2038646,2046664,2052030,2055917,2055917,2059696,2059696,2059696,2059696,2059696,2059696,2059696,2059696,M
2022130,2022130,2022130,2022130,2022448,2022448,2022145,2022334,2022524,2020775,2018721,2018721,2016566,2011941,2013318,2015316,2015316,2019319,2017110,2019005,2016106,2016106,2010694,1998828,1977752,1977752,1970389,1976721,1987842,1998808,2011544,2011544,2018799,2022922,2028464,2031404,2031404,2034384,2037334,2037334,2037334,2037334,2037334,H
2078998,2078998,2078998,2078998,2078998,2078998,2078998,2078354,2078354,2077513,2077083,2076596,2075729,2075729,2072986,2070645,2068623,2065923,2065923,2067354,2068325,2068827,2069404,2069404,2064690,2061439,2064870,2069601,2069601,2072940,2075302,2076623,2077934,2077934,2078621,2079572,2080442,2080442,2080442,2080442,2080442,2080442,2080442,S
2015354,2015354,2015354,2015354,2015354,2015596,2015657,2016304,2016815,2016815,2016980,2017145,2016398,2014825,2014825,2012011,2011107,2010505,2007877,2007877,2008937,2008550,2010523,2011943,2011943,2014452,2016987,2018518,2020336,2020336,2021890,2022711,2022487,2022032,2022032,2021634,2021735,2021924,2022017,2022017,2022017,2022017,2022017,M
2030940,2030940,2030940,2030494,2030241,2030175,2029774,2029774,2029590,2029464,2029323,2029108,2029108,2028886,2028994,2028796,2027822,2027822,2025851,2024246,2023591,2022396,2022396,2022700,2024348,2025471,2028206,2028206,2029862,2032119,2032033,2032025,2032025,2032053,2031912,2031038,2029953,2029953,2028881,2028478,2028478,2028478,2028478,S
2011968,2008968,2008968,2006238,2001197,1996921,1993623,1993623,1992111,1990834,1989507,1989203,1989203,1990920,1990873,1992410,1995103,1995103,1992667,1994120,1992935,1989620,1989620,1991734,1991736,1988899,1989530,1989530,1992364,1995037,2000326,2005003,2005003,2007825,2011205,2014071,2015524,2015524,2016963,2017112,2017651,2018630,2018630,H
2185701,2185701,2185209,2184428,2183866,2183423,2183423,2182697,2181186,2178016,2175407,2175407,2172233,2170277,2170657,2172209,2172209,2174548,2174548,2176397,2176632,2176632,2176778,2179045,2180203,2183052,2183052,2184472,2185200,2185081,2184859,2184859,2184772,2184358,2184168,2184391,2184391,2183976,2183915,2183445,2182504,2182504,2181707,M
2163639,2163639,2163639,2163615,2163573,2163495,2163495,2163534,2163764,2163942,2163823,2163823,2163271,2162917,2162669,2162419,2162419,2161632,2160409,2158834,2157147,2157147,2157216,2159502,2162156,2164209,2164209,2165988,2166081,2166950,2166829,2166829,2167228,2167254,2167587,2167587,2167693,2167718,2167920,2168265,2168265,2168265,2168265,S
2165362,2165362,2165448,2165605,2165755,2165706,2165706,2163914,2163184,2159678,2154425,2154425,2149028,2145567,2144359,2146657,2146657,2148130,2150987,2150974,2152439,2152439,2152484,2153908,2151836,2152131,2152131,2152591,2153309,2155184,2159607,2159607,2159953,2162562,2164201,2165892,2165892,2166972,2167853,2167836,2168447,2168447,2168251,H
2114775,2113527,2113527,2112405,2111755,2111113,2110478,2110478,2110269,2109636,2109175,2106991,2106991,2104608,2101616,2102900,2101621,2101621,2104103,2102291,2103763,2102653,2102653,2106045,2107345,2113719,2116559,2116559,2117334,2117334,2117531,2118702,2118702,2118647,2118391,2117542,2116832,2116832,2115923,2115923,2115458,2114844,2114522,M
2106522,2106522,2106522,2106961,2106501,2108351,2108351,2108312,2108841,2107270,2106844,2106844,2107747,2108078,2108078,2105204,2105204,2107799,2104946,2105097,2105453,2105453,2104436,2104733,2104362,2104268,2104268,2103806,2103406,2102725,2103282,2103282,2101745,2101442,2102090,2103632,2103632,2103340,2106010,2106010,2107696,2107696,2107696,H
