2143687,2143836,2143836,2144400,2145379,2146276,2146276,2146648,2146705,2144888,2144888,2144888,2145172,2144863,2143480,2143233,2143233,2144782,2146233,2146504,2148018,2148018,2136767,2156683,2160839,2162599,2162599,2162599,2162599,2161928,2161037,2159924,2159924,2158844,2158844,2158844,2158586,2158586,2158307,2158003,2157963,2157785,2157785,H
3194206,3194456,3194697,3194831,3194831,3195098,3195144,3195256,3195465,3195465,3195633,3196249,3196853,3197432,3197432,3198133,3198010,3197110,3196238,3196238,3195432,3194635,3194317,3194157,3194157,3193860,3193779,3192913,3193134,3193134,3194312,3196328,3197345,3197832,3197832,3198040,3198350,3198524,3198929,3198929,3198391,3197112,3195817,S
3094983,3094983,3094129,3093434,3092813,3092532,3092532,3092555,3092659,3093050,3093612,3093612,3094286,3094916,3095481,3096435,3096435,3096940,3096372,3089510,3077772,3077772,3053497,3031062,3017991,3042178,3042178,3091218,3112674,3117558,3120353,3120353,3121955,3123268,3124794,3125738,3125738,3126883,3128183,3129163,3129163,3130282,3130919,H
3005589,3005589,3005500,3004122,3001149,2997853,2997853,2995269,2993587,2992534,2992156,2992156,2991948,2991630,2991692,2991814,2991814,2992120,2992572,2993037,2993191,2993191,2993683,2991480,2991678,2998791,2998791,3010729,3028325,3032980,3035238,3035238,3035696,3036108,3036560,3037885,3037885,3038280,3039372,3040503,3041116,3041116,3042070,M
3066722,3065732,3065732,3063526,3060646,3058059,3055568,3055568,3053561,3051909,3050109,3048848,3048848,3047659,3046913,3046103,3045257,3045257,3044803,3044264,3042777,3037115,3037115,3041539,3047397,3053805,3069699,3069699,3091735,3097195,3099624,3102099,3102099,3104188,3105972,3107138,3108470,3108470,3109287,3110562,3111569,3112665,3112665,H
3112501,3113047,3113047,3114018,3114082,3113228,3112393,3112393,3111630,3111141,3111063,3110746,3110746,3110793,3110786,3110901,3111213,3111213,3111592,3112262,3109613,3105657,3105657,3107525,3111798,3119561,3123514,3123514,3124629,3124317,3123842,3123048,3123048,3122428,3122306,3122225,3122198,3122198,3121980,3121948,3122354,3122523,3122523,M
3105461,3103963,3102570,3101422,3100489,3100489,3099282,3097719,3095030,3092127,3092127,3089172,3086422,3084664,3082869,3082869,3081651,3080551,3079933,3079976,3079976,3079022,3080431,3084538,3085955,3085955,3086066,3085395,3084404,3083469,3083469,3083119,3082232,3080725,3078872,3078872,3077218,3075922,3074160,3072198,3072198,3069870,3066801,S
3054575,3054575,3054575,3054575,3053839,3053330,3052571,3051662,3050638,3049263,3046829,3044185,3042151,3040011,3038165,3036640,3035157,3033599,3031543,3029836,3029397,3032421,3032758,3032195,3031483,3030677,3029858,3029065,3028678,3027783,3026214,3023128,3019994,3017512,3015304,3013528,3012192,3010760,3009233,3009233,3009233,3009233,3009233,S
3027140,3026776,3026173,3026173,3025554,3024804,3024169,3023852,3023852,3022480,3020348,3018219,3016143,3016143,3014298,3012905,3011763,3010882,3010882,3009904,3008123,3006486,3005625,3005625,3007456,3012287,3023690,3026399,3026399,3027941,3028374,3029166,3029692,3029692,3030003,3028354,3026431,3024526,3024526,3022805,3021639,3020712,3019646,M
2986946,2986066,2984369,2981569,2978758,2978758,2976321,2974267,2972546,2970967,2970967,2969548,2968307,2967313,2966619,2966619,2966289,2966127,2959193,2949748,2949748,2944729,2929814,2939622,2959584,2959584,2991902,2996795,2997669,2996775,2996775,2995155,2993881,2993074,2991704,2991704,2990266,2988893,2987758,2987119,2987119,2986628,2986524,H
2937007,2937320,2937166,2937166,2937123,2936291,2935086,2934183,2934183,2933882,2934131,2934589,2935094,2935094,2935207,2935255,2935716,2936478,2936478,2937176,2937587,2939236,2941833,2941833,2944697,2947462,2947771,2945716,2945716,2943895,2942532,2941731,2941248,2941248,2940942,2940482,2940482,2940482,2940404,2940531,2940993,2940993,2940993,S
2957145,2957219,2957219,2957276,2957573,2958137,2958455,2958455,2959115,2960062,2960062,2960363,2960363,2960771,2960686,2960421,2959288,2959288,2958144,2955462,2961950,2964757,2964757,2968775,2980544,3003509,3019231,3019231,3028038,3035958,3041682,3046239,3046239,3049977,3052848,3055117,3056895,3056895,3057223,3056784,3055969,3055398,3055398,H
2996483,2994714,2993366,2992915,2992915,2992578,2992268,2992017,2992058,2992058,2992333,2992789,2993664,2994615,2994615,2995251,2995731,2996729,2998132,2998132,2999637,3000804,3001232,2999926,2999926,2996932,2990959,2990959,2992121,2992121,2997592,3003481,3011341,3024262,3024262,3033966,3038341,3042128,3044852,3044852,3047065,3050175,3050175,M
2747703,2747703,2747703,2748168,2748596,2748865,2748715,2748715,2749042,2749293,2749478,2748307,2748307,2746194,2744164,2742652,2740961,2740961,2739594,2730963,2715340,2718176,2718176,2739235,2763471,2774522,2779215,2779215,2782153,2784047,2785997,2787275,2787275,2788389,2788366,2787199,2785241,2785241,2783388,2781747,2780464,2779449,2779449,H
2678282,2678347,2678421,2678655,2678655,2678896,2679520,2680026,2680274,2680274,2680171,2680357,2680701,2680867,2680867,2680131,2679357,2678979,2676069,2676069,2680256,2685554,2694833,2704384,2704384,2710583,2711522,2710968,2709973,2709973,2709120,2707978,2706892,2705629,2705629,2704629,2703629,2702118,2699940,2699940,2697811,2696104,2694817,M
2670924,2671213,2671126,2670385,2670385,2669772,2669298,2669191,2668987,2668987,2669336,2669981,2670711,2671427,2671427,2671831,2672353,2672944,2672944,2673798,2673825,2676238,2679337,2679337,2684558,2686057,2684468,2682570,2682570,2680764,2679898,2679339,2678763,2678763,2678741,2678774,2678609,2678673,2678673,2678864,2678845,2678533,2678222,S
2812700,2812700,2813163,2813642,2814028,2814268,2814268,2814960,2815523,2815241,2814034,2814034,2812534,2811381,2810674,2810437,2810437,2810347,2810257,2810512,2810333,2810333,2810740,2813118,2815619,2815825,2815825,2816086,2816409,2816576,2815834,2815834,2814422,2812848,2811779,2811328,2811328,2810890,2810371,2809959,2809754,2809754,2810148,S
2807016,2807421,2808163,2808730,2808730,2809333,2809971,2810546,2809883,2809883,2808542,2807128,2806338,2805866,2805866,2805469,2805125,2805282,2805006,2805006,2802577,2799231,2800014,2805462,2805462,2813135,2824927,2827500,2827247,2827247,2825503,2823490,2821687,2820110,2820110,2818852,2817622,2816394,2815308,2815308,2814470,2814267,2813923,M
2775590,2773554,2771344,2769527,2769527,2768495,2768148,2767771,2767680,2767680,2767482,2767991,2768288,2769253,2769253,2769953,2770664,2771318,2760913,2760913,2753718,2769715,2783865,2788581,2788581,2787594,2785386,2784059,2782760,2782760,2781933,2781738,2781684,2781935,2781935,2782419,2783037,2783576,2784286,2784286,2785342,2786370,2786714,H
2800230,2800848,2801286,2801286,2800661,2799728,2798982,2798212,2798212,2798015,2797779,2797540,2797363,2797363,2797492,2797335,2797104,2797209,2797209,2797939,2799513,2800692,2801711,2801711,2802554,2802562,2802023,2801649,2801649,2801165,2800900,2800784,2800784,2800643,2800620,2800704,2800973,2801383,2801383,2801746,2802269,2802902,2802902,S
2852293,2852881,2853398,2853301,2853301,2852475,2851785,2851319,2851125,2851125,2850955,2850845,2850823,2850827,2850827,2851119,2851490,2851051,2850957,2850957,2848575,2844667,2842961,2844902,2844902,2846610,2848284,2853407,2857986,2857986,2859666,2860045,2860440,2860692,2860692,2860954,2861218,2861662,2862125,2862125,2862486,2862986,2863546,H
2868271,2868271,2868575,2869008,2869356,2869832,2869832,2870465,2870937,2871480,2872112,2872112,2872864,2873498,2874249,2875161,2875161,2875944,2876505,2876514,2875518,2875518,2873254,2871919,2871727,2870521,2870521,2869785,2870033,2870551,2873453,2873453,2878530,2883487,2888254,2888659,2888659,2889316,2890054,2890539,2890450,2890450,2890304,M
2870240,2870240,2870240,2870240,2870240,2869183,2868269,2867592,2866943,2866310,2865971,2865757,2865690,2865842,2865859,2866252,2866525,2866544,2866319,2865099,2861028,2853401,2846927,2847146,2851613,2856030,2861200,2865948,2867532,2867881,2867929,2868194,2868451,2868649,2868588,2868879,2868930,2868840,2868223,2868223,2868223,2868223,2868223,H
2833298,2833298,2835054,2836044,2836226,2835638,2835638,2835205,2834666,2834406,2834078,2834078,2833860,2833419,2833194,2833131,2833131,2833157,2833404,2833736,2834026,2834026,2834431,2834815,2835347,2835604,2835604,2834660,2833174,2831914,2830758,2830758,2829777,2828977,2828341,2827652,2827652,2827273,2827105,2827133,2827326,2827326,2827661,M
2820646,2820646,2820646,2820949,2821450,2822049,2821781,2821781,2820614,2818863,2817635,2816869,2816869,2816282,2815723,2815163,2814773,2814773,2814254,2814525,2814796,2816029,2816029,2816897,2817367,2818000,2818389,2818389,2817509,2815904,2814398,2813010,2813010,2811854,2811195,2810531,2809848,2809848,2809503,2809217,2809455,2809455,2809455,S
2097155,2097155,2097068,2097079,2097079,2097016,2097077,2097103,2097122,2097122,2097189,2097176,2097237,2097086,2097086,2097182,2097136,2097105,2097088,2097088,2097135,2097177,2097139,2097029,2097029,2097131,2097182,2097129,2097127,2097127,2097178,2097123,2097113,2097159,2097159,2097126,2097132,2097148,2097228,2097228,2097131,2097131,2097131,S
2097132,2097250,2097120,2097064,2097064,2097115,2097119,2097128,2097127,2097127,2097160,2097119,2097243,2097094,2097094,2097168,2097031,2097095,2097107,2097107,2097044,2097104,2097227,2097130,2097130,2097234,2097143,2097093,2097015,2097015,2097170,2097152,2097135,2097086,2097086,2097159,2097154,2097151,2097076,2097076,2097150,2097097,2097077,M
2097093,2097093,2097095,2097106,2097124,2097170,2097170,2097053,2097106,2097216,2097197,2097197,2097126,2097222,2097141,2097161,2097161,2097230,2097143,2097156,2097115,2097115,2097189,2097188,2097178,2097178,2097168,2097198,2097178,2097167,2097167,2097208,2097137,2097099,2097111,2097111,2097162,2097170,2097132,2097152,2097152,2097129,2097109,H
