2902436,2902436,2902436,2902436,2902436,2902436,2902436,2902436,2902436,2902436,2902695,2903447,2903447,2903962,2904614,2905239,2905239,2904962,2903579,2902316,2901581,2901581,2900746,2900010,2898720,2898331,2898331,2898104,2898935,2900254,2901588,2902946,2902946,2903871,2903871,2903871,2903871,2903871,2903871,2903871,2903871,2903871,2903871,M
2890979,2890979,2890979,2890979,2890979,2890979,2890979,2890979,2890979,2890979,2890706,2890223,2890061,2890009,2890115,2890130,2890155,2889461,2888391,2887044,2887564,2888420,2888523,2889572,2890761,2894635,2899196,2901384,2902552,2903898,2903827,2903920,2903703,2903703,2903703,2903703,2903703,2903703,2903703,2903703,2903703,2903703,2903703,H
2886109,2886109,2886109,2886109,2886109,2886109,2886109,2886109,2886109,2886109,2886109,2885907,2885819,2885849,2886250,2886250,2885549,2885775,2886168,2886168,2886223,2886546,2887593,2888756,2889430,2889430,2889810,2890579,2891024,2891893,2891893,2892562,2892897,2892897,2892897,2892897,2892897,2892897,2892897,2892897,2892897,2892897,2892897,S
2896892,2896892,2896892,2896892,2896892,2896892,2896892,2896892,2897209,2897577,2897577,2896430,2894312,2892233,2892541,2892541,2892121,2892975,2893680,2893685,2893685,2894950,2894990,2899694,2904740,2904740,2907464,2908189,2908387,2908265,2908265,2906560,2904736,2903470,2903470,2902528,2902528,2902528,2902528,2902528,2902528,2902528,2902528,H
2888246,2888246,2888246,2888246,2888246,2888246,2888246,2888246,2888246,2888246,2888246,2888246,2888246,2888246,2888328,2888726,2889083,2889032,2889032,2889671,2889708,2888350,2887626,2887626,2886842,2886486,2886228,2886362,2886362,2886635,2886804,2886804,2886804,2886804,2886804,2886804,2886804,2886804,2886804,2886804,2886804,2886804,2886804,S
2881992,2881992,2881992,2881992,2881992,2881992,2881992,2881992,2881992,2881992,2881992,2882289,2882642,2882642,2883093,2883577,2884106,2884642,2884642,2884187,2882220,2880507,2880262,2880262,2880511,2881276,2882037,2882581,2882581,2883229,2883952,2884668,2885251,2885251,2885251,2885251,2885251,2885251,2885251,2885251,2885251,2885251,2885251,M
2904677,2904677,2904677,2904677,2904677,2904677,2904677,2904677,2904677,2904677,2904677,2904677,2904309,2904061,2904083,2903964,2903964,2904085,2904647,2905630,2906517,2906517,2906712,2906133,2904600,2903246,2903246,2902184,2900906,2900614,2900766,2900766,2901175,2901175,2901175,2901175,2901175,2901175,2901175,2901175,2901175,2901175,2901175,M
2890718,2890718,2890718,2890718,2890718,2890718,2890718,2890718,2890027,2890027,2889251,2888501,2888227,2887649,2887649,2887397,2887302,2887401,2887812,2887812,2888071,2888238,2888026,2887086,2887086,2886684,2885166,2884078,2884545,2884545,2885176,2885262,2885297,2885036,2885036,2885036,2885036,2885036,2885036,2885036,2885036,2885036,2885036,S
2869316,2869316,2869316,2869316,2869316,2869316,2869316,2869827,2869827,2870360,2870835,2869937,2868764,2868764,2868088,2867135,2865463,2864033,2864033,2859951,2858410,2859961,2861438,2861438,2864145,2868230,2872032,2872032,2874853,2875686,2876168,2876456,2876456,2875620,2874317,2873026,2872075,2872075,2872075,2872075,2872075,2872075,2872075,H
2761598,2762580,2763641,2763641,2764198,2764423,2764101,2764247,2764247,2764322,2764674,2764900,2764983,2764983,2765066,2765243,2765429,2766183,2766183,2766559,2767265,2767615,2768265,2768265,2768859,2768437,2767839,2766745,2766745,2766107,2765634,2765212,2765078,2765078,2765282,2765584,2766033,2766582,2766582,2767109,2767655,2768281,2769016,M
2732976,2732976,2733976,2734925,2735918,2737154,2738198,2739241,2740140,2740529,2739597,2737843,2737501,2738125,2737767,2737550,2736814,2736114,2735397,2734661,2734398,2733934,2733374,2732818,2732662,2732037,2731857,2731104,2729931,2725469,2720524,2716664,2715029,2715505,2716718,2718581,2720054,2721427,2722829,2724169,2725403,2726648,2726648,H
2744224,2744224,2744689,2745046,2745177,2744581,2744581,2743630,2742538,2741873,2741218,2741218,2740995,2740797,2740171,2739669,2739669,2739571,2739404,2739357,2738890,2738890,2738761,2738476,2737995,2737858,2737858,2737017,2735864,2735021,2734048,2734048,2733477,2733027,2732681,2732066,2732066,2731899,2731888,2731788,2731762,2731762,2731916,S
2733204,2733204,2732951,2732601,2732652,2732857,2732857,2732976,2733266,2733382,2733382,2733615,2733433,2732714,2732192,2732192,2731333,2731205,2730712,2730165,2729573,2729573,2729074,2728105,2727747,2726958,2726958,2726076,2723252,2721204,2719961,2719961,2720017,2720411,2721279,2722558,2722558,2723601,2724432,2724737,2725125,2725125,2725125,H
2755475,2755421,2755421,2755140,2755220,2755146,2755365,2755365,2755316,2755499,2755758,2756085,2756085,2755756,2754605,2753313,2752148,2752148,2750797,2749616,2748715,2747894,2747894,2746360,2744673,2743747,2743276,2743276,2743279,2743481,2743912,2744448,2744448,2744992,2745315,2745031,2744453,2744453,2743831,2743237,2742883,2742404,2742404,S
2681856,2682805,2683869,2684433,2683996,2683996,2683164,2682273,2681395,2679949,2679949,2678502,2676999,2675511,2674505,2674505,2673939,2673528,2673365,2673052,2673052,2672725,2672340,2672062,2671518,2671518,2669594,2666820,2663579,2661333,2661333,2660060,2659329,2659305,2660055,2660055,2661137,2662501,2664180,2665713,2665713,2667362,2668758,M
2774912,2775043,2775043,2775130,2775476,2775908,2775683,2775683,2774901,2773262,2772949,2773026,2773026,2773174,2773774,2774481,2775499,2775499,2776807,2777596,2777631,2777781,2777781,2777140,2775845,2776085,2776742,2776742,2777706,2778709,2780215,2781558,2781558,2782753,2783915,2784896,2785831,2785831,2786775,2787760,2788726,2788803,2788803,M
2734311,2735000,2735948,2735948,2736810,2737450,2737475,2737380,2737380,2737219,2737289,2737176,2736829,2736829,2736140,2735413,2734857,2734209,2734209,2733458,2732496,2732157,2731810,2731810,2732210,2732925,2733428,2733614,2733614,2733805,2733895,2734154,2734302,2734302,2734637,2734904,2735125,2735634,2735634,2736062,2736828,2737457,2737989,S
2768975,2768743,2768327,2767821,2767183,2767183,2766470,2765417,2762693,2758991,2758991,2756222,2753603,2751915,2750712,2750712,2749583,2748838,2747705,2746758,2746758,2746298,2745664,2745189,2744949,2744949,2744460,2743316,2742178,2740474,2740474,2738613,2735551,2730631,2727047,2727047,2726277,2727262,2728618,2729883,2729883,2730986,2732183,H
2788154,2788154,2788154,2788154,2788154,2788154,2788154,2788154,2788154,2787002,2786245,2785718,2785216,2785021,2785033,2785014,2785468,2785379,2784621,2784521,2784533,2783261,2783029,2781539,2779685,2776704,2774359,2771484,2770260,2769275,2769248,2768952,2769202,2770201,2771804,2771804,2771804,2771804,2771804,2771804,2771804,2771804,2771804,M
2825033,2825033,2825033,2825033,2825033,2825033,2825033,2825033,2825033,2825583,2825583,2825942,2825275,2824057,2824057,2823159,2822463,2822928,2826436,2826436,2827696,2822491,2817909,2814843,2814843,2811898,2809900,2806246,2809687,2809687,2813399,2816113,2818481,2822198,2822198,2822198,2822198,2822198,2822198,2822198,2822198,2822198,2822198,H
2754213,2754213,2754213,2754213,2754213,2754213,2754213,2754213,2754213,2753811,2753811,2753813,2753992,2754448,2754288,2754288,2754917,2755155,2756409,2758169,2758169,2757806,2756605,2754473,2751705,2751705,2748429,2744514,2740958,2738267,2738267,2737473,2737623,2737827,2737827,2737827,2737827,2737827,2737827,2737827,2737827,2737827,2737827,S
2780502,2780502,2780502,2780502,2780502,2780502,2780502,2780502,2780502,2780502,2780509,2780506,2780506,2780712,2781128,2784214,2784599,2784599,2784023,2781261,2778369,2776294,2776294,2772835,2768727,2765256,2762980,2762980,2761717,2761627,2761927,2762840,2762840,2764882,2764882,2764882,2764882,2764882,2764882,2764882,2764882,2764882,2764882,H
2756189,2756189,2756189,2756189,2756189,2756189,2756486,2756486,2756611,2756610,2757156,2757087,2757087,2756933,2756033,2755185,2754518,2754518,2754081,2753067,2753430,2752939,2752939,2752320,2750432,2747605,2745054,2745054,2743494,2742689,2740782,2739905,2739905,2738986,2739086,2738542,2738793,2738793,2738793,2738793,2738793,2738793,2738793,S
