2713436,2713119,2712971,2712940,2712884,2712884,2712913,2713030,2713370,2713815,2713815,2713956,2714117,2713964,2713590,2713590,2714224,2714939,2715373,2715668,2715668,2716499,2716931,2717052,2717183,2717183,2717390,2717999,2718650,2719379,2719379,2720174,2721083,2718719,2713922,2713922,2710349,2709121,2709817,2711572,2711572,2714236,2717275,H
2705820,2705820,2706297,2706709,2706486,2706347,2706347,2706178,2704762,2702954,2701136,2701136,2699306,2697196,2695339,2693423,2693423,2692042,2691226,2690416,2689902,2689902,2689450,2689197,2689327,2689636,2689636,2689968,2690017,2689584,2689226,2689226,2689031,2689200,2689560,2689928,2689928,2690472,2690967,2691849,2692834,2692834,2694099,M
2772562,2772562,2772562,2771701,2771339,2770807,2770161,2770161,2769211,2768348,2767342,2766530,2766530,2765438,2764683,2764703,2764785,2764785,2764841,2765142,2764893,2764657,2764657,2764353,2764153,2763576,2762291,2762291,2759743,2758346,2757516,2757400,2757400,2756942,2756771,2756368,2755765,2755765,2755896,2756613,2757873,2758430,2758430,M
2697725,2697725,2697055,2697055,2696362,2695717,2695303,2694919,2694919,2694394,2692973,2691481,2689867,2689867,2688184,2687244,2686555,2685833,2685833,2684977,2683922,2683027,2682132,2682132,2681693,2681259,2681089,2680980,2680980,2681190,2681235,2679769,2678187,2678187,2676628,2676257,2676491,2676761,2676761,2677332,2678133,2678133,2678133,S
2712078,2712027,2712389,2712389,2712631,2712741,2712792,2712556,2712556,2712296,2711604,2710562,2708894,2706701,2706701,2705296,2704375,2703815,2703417,2703417,2703278,2703224,2702368,2701482,2701482,2700856,2700185,2699840,2699727,2699727,2699676,2700356,2697381,2697381,2695462,2695117,2697347,2700677,2704002,2704002,2707414,2710535,2713695,H
2757538,2757538,2757538,2757538,2757538,2757538,2757538,2756751,2756645,2756334,2755586,2755586,2754037,2752967,2752739,2749392,2749392,2747334,2747189,2745331,2744446,2744446,2743085,2743326,2742909,2742366,2742366,2741703,2739785,2737888,2736901,2736901,2736395,2735767,2735494,2735494,2734956,2734697,2734697,2734697,2734697,2734697,2734697,H
2800537,2800537,2800537,2800537,2800537,2800537,2800537,2800537,2800537,2800537,2800537,2800815,2800815,2801274,2801735,2802060,2801306,2800485,2800485,2798673,2797086,2795850,2795850,2794449,2793349,2792418,2790909,2790909,2789844,2789033,2788388,2787923,2787923,2787923,2787923,2787923,2787923,2787923,2787923,2787923,2787923,2787923,2787923,S
2674096,2674096,2674096,2674096,2674096,2674096,2674096,2672177,2670781,2669601,2668926,2668926,2668333,2667525,2666944,2666416,2666416,2665905,2665741,2665571,2665273,2665273,2662607,2659977,2657089,2654487,2654487,2653641,2651983,2649810,2648264,2648264,2647217,2646963,2647792,2649704,2649704,2651656,2651656,2651656,2651656,2651656,2651656,M
2711282,2711282,2711282,2711282,2711282,2711282,2711282,2711282,2710192,2710192,2709589,2709282,2708843,2708362,2708362,2707932,2706797,2704823,2703097,2703097,2701109,2699900,2699431,2698628,2698628,2697736,2697018,2696317,2695677,2695677,2695845,2695816,2695675,2695904,2695904,2695904,2695904,2695904,2695904,2695904,2695904,2695904,2695904,S
2692557,2692557,2692557,2692716,2693277,2693507,2693907,2693907,2693561,2692668,2691263,2689961,2689961,2688850,2686327,2685316,2681152,2681152,2677813,2677232,2675960,2678560,2678560,2680599,2684784,2687567,2689836,2689836,2694025,2697511,2699551,2699886,2699886,2700189,2699495,2698928,2698964,2698964,2698563,2698417,2698417,2698417,2698417,H
2695620,2695620,2695620,2695620,2695620,2695620,2695620,2695620,2695108,2695108,2694821,2694345,2693809,2693769,2693769,2693678,2693710,2693335,2691265,2691265,2690210,2688756,2686724,2686381,2686381,2686234,2685764,2684477,2683334,2683334,2682031,2681466,2680657,2679770,2679770,2679770,2679770,2679770,2679770,2679770,2679770,2679770,2679770,M
2763267,2763267,2763267,2763267,2763267,2763267,2763267,2762063,2760994,2760994,2759804,2758759,2757625,2756490,2756490,2755691,2754908,2754746,2752760,2752760,2749010,2746713,2745590,2745378,2745378,2745401,2744420,2744339,2744131,2744131,2744711,2745687,2746587,2747529,2747529,2748165,2748165,2748165,2748165,2748165,2748165,2748165,2748165,M
3732750,3732750,3732750,3732750,3732750,3732750,3732750,3732750,3732750,3732686,3732788,3732797,3732792,3732691,3732798,3732684,3732347,3731526,3730742,3729982,3729236,3728659,3728095,3726943,3726189,3725743,3725215,3725216,3724775,3724941,3725189,3725246,3725552,3725663,3725663,3725663,3725663,3725663,3725663,3725663,3725663,3725663,3725663,S
2764670,2764670,2764670,2764670,2764670,2764670,2764670,2763689,2762411,2760239,2760239,2757490,2754892,2752694,2750385,2750385,2748291,2745691,2743778,2744066,2744066,2741098,2740864,2740430,2740153,2740153,2740066,2738890,2738941,2736804,2736804,2734562,2732530,2731058,2729406,2729406,2728489,2728489,2728489,2728489,2728489,2728489,2728489,H
2874827,2867031,2856342,2849290,2849290,2847691,2848881,2849129,2842699,2842699,2833775,2833775,2839441,2850392,2850392,2869755,2869755,2881850,2890546,2890546,2897239,2902357,2902697,2908188,2908188,2906206,2906374,2906107,2906803,2906803,2908692,2910408,2910399,2898624,2898624,2900457,2920043,2928261,2950429,2950429,2977064,2991029,3009078,H
2990134,2992600,2992600,2994508,2993747,2987117,2976528,2976528,2966930,2959783,2952809,2944103,2944103,2934898,2925084,2916635,2909700,2909700,2905578,2901881,2899260,2897853,2897853,2901056,2905228,2908619,2909112,2909112,2908764,2910877,2912961,2915622,2915622,2918735,2920634,2924306,2926353,2926353,2927145,2926516,2923727,2921407,2921407,S
2825074,2825074,2826130,2827087,2824027,2824027,2816060,2807037,2803685,2795581,2795581,2784267,2775999,2771880,2769720,2769720,2764543,2758917,2752737,2748592,2748592,2744460,2743260,2747579,2759380,2759380,2772402,2788337,2800360,2812513,2812513,2819967,2822086,2819188,2816512,2816512,2814805,2814741,2814271,2812419,2812419,2808532,2808532,M
2642509,2642509,2642509,2633238,2627161,2625228,2624475,2624475,2624636,2623382,2622192,2622911,2622911,2625586,2631739,2639456,2649032,2649032,2658478,2667269,2673504,2677922,2677922,2681277,2684060,2689157,2689926,2689926,2683722,2677283,2674322,2673916,2673916,2673087,2670685,2669373,2668511,2668511,2668943,2669492,2670977,2672415,2672415,S
2667795,2667795,2668429,2661372,2646496,2634155,2634155,2623469,2614630,2606608,2598910,2598910,2591571,2586317,2580332,2578137,2578137,2575729,2576344,2578848,2588348,2588348,2599343,2595155,2587744,2581252,2581252,2575371,2576460,2568094,2553604,2553604,2534472,2527348,2523518,2540349,2540349,2561178,2582483,2603869,2620245,2620245,2632404,H
2668083,2669440,2670966,2670966,2672109,2672386,2674130,2676246,2676246,2676295,2671368,2667381,2666712,2666712,2667175,2669090,2671243,2672274,2672274,2672729,2674959,2678049,2678871,2678871,2685497,2695076,2704115,2713129,2713129,2722751,2730588,2736661,2743712,2743712,2744849,2734063,2725868,2717965,2717965,2715199,2713514,2712873,2712919,M
2733209,2734193,2734193,2739637,2751225,2764327,2780170,2780170,2794011,2802644,2809370,2815412,2815412,2821635,2826812,2832471,2838610,2838610,2845451,2851779,2857122,2864597,2864597,2874706,2878362,2880395,2884958,2884958,2894843,2903424,2910205,2916860,2916860,2923383,2928712,2929258,2917494,2917494,2905094,2894977,2887497,2881515,2881515,M
2819738,2826328,2826328,2831046,2835233,2836977,2835243,2835243,2824032,2812440,2804057,2798504,2798504,2796769,2796537,2801345,2805144,2805144,2811972,2819804,2829814,2842486,2842486,2849963,2857261,2863727,2871007,2871007,2877020,2882117,2885386,2885765,2885765,2877216,2866197,2857714,2851884,2851884,2847566,2842687,2838055,2832205,2832205,S
2816381,2827956,2839117,2854798,2870668,2870668,2875722,2865336,2842919,2829899,2829899,2820259,2814882,2813099,2813900,2813900,2813802,2814908,2821604,2845191,2845191,2877755,2900707,2912772,2916682,2916682,2921509,2921078,2914578,2901315,2901315,2887663,2874483,2861501,2854947,2854947,2853975,2849803,2840209,2834575,2834575,2830246,2826437,H
2097143,2097143,2097143,2097143,2097143,2097143,2097077,2097200,2097155,2097155,2097055,2097144,2097093,2097106,2097106,2097172,2097155,2097056,2097099,2097099,2097077,2097144,2097085,2097165,2097140,2097140,2097170,2097132,2097143,2097143,2097227,2097157,2097234,2097150,2097150,2097195,2097180,2097041,2097041,2097041,2097041,2097041,2097041,H
2038166,2038166,2038166,2038166,2038166,2038166,2038166,2038166,2038166,2038166,2038186,2037984,2037984,2037601,2037496,2037279,2037100,2037100,2036771,2036687,2039229,2039537,2039537,2038895,2037826,2036928,2037142,2037142,2037022,2036896,2037200,2037805,2037805,2038622,2038622,2038622,2038622,2038622,2038622,2038622,2038622,2038622,2038622,S
2012421,2012421,2012421,2012421,2013009,2013427,2013896,2013896,2014074,2013602,2013150,2012072,2012072,2011244,2010884,2009173,2010756,2010756,2011626,2015254,2013785,2013526,2013526,2013364,2010311,2011941,2011941,2013591,2015514,2016680,2019084,2019084,2021228,2023110,2024347,2025566,2025566,2026309,2025858,2025858,2025858,2025858,2025858,M
2036090,2036090,2036090,2036090,2036090,2036090,2036090,2036090,2035939,2035653,2035653,2035090,2034953,2034504,2034298,2034298,2034104,2033654,2034285,2036126,2036126,2037150,2038255,2036277,2036916,2036916,2038591,2039507,2040060,2041400,2041400,2042661,2043438,2043618,2042807,2042807,2042807,2042807,2042807,2042807,2042807,2042807,2042807,S
2030188,2030188,2030188,2030188,2030188,2030188,2030188,2029392,2029392,2029086,2029055,2028816,2029072,2029072,2029189,2030632,2032036,2032465,2032465,2032430,2028778,2032181,2030338,2030338,2031301,2034543,2039799,2043840,2043840,2047349,2048903,2049076,2048653,2048653,2048227,2048191,2048063,2048063,2048063,2048063,2048063,2048063,2048063,H
2035914,2035914,2035914,2035914,2035914,2035914,2035914,2035914,2035555,2035334,2034891,2034891,2034876,2034935,2035152,2034803,2034803,2035664,2036888,2038346,2035789,2035789,2037958,2037256,2039968,2042016,2042016,2042315,2040648,2038802,2038994,2038994,2038827,2038593,2038216,2038216,2038216,2038216,2038216,2038216,2038216,2038216,2038216,M
2041865,2041865,2041865,2041865,2041865,2041865,2041865,2041865,2041865,2042084,2042084,2042235,2042319,2042160,2041939,2041939,2042019,2044081,2041952,2040747,2040747,2039053,2038339,2039031,2042740,2042740,2045925,2049999,2052201,2053487,2053487,2054448,2054592,2053940,2053940,2053940,2053940,2053940,2053940,2053940,2053940,2053940,2053940,M
2026929,2026929,2026929,2026929,2026929,2026929,2026929,2026929,2026929,2026929,2026929,2026892,2027088,2027574,2027878,2027878,2027937,2027902,2027143,2027143,2028063,2028799,2028568,2026574,2026574,2027185,2027501,2026869,2026725,2026725,2027047,2026944,2026944,2026944,2026944,2026944,2026944,2026944,2026944,2026944,2026944,2026944,2026944,S
2058520,2058520,2058520,2058520,2058520,2058520,2058520,2058520,2058520,2058520,2058520,2058520,2058721,2058758,2057484,2059577,2057642,2057518,2057435,2055160,2052477,2049678,2047352,2050719,2053717,2055947,2057582,2058621,2059426,2059814,2060168,2060330,2060330,2060330,2060330,2060330,2060330,2060330,2060330,2060330,2060330,2060330,2060330,H
3156108,3156108,3156108,3156108,3156108,3156108,3156603,3157049,3157846,3158771,3158771,3160264,3161488,3163045,3164436,3164436,3165505,3166197,3167773,3169320,3169320,3170779,3170590,3168835,3167696,3167696,3166462,3167537,3168220,3168464,3168464,3168754,3168916,3169441,3170237,3170237,3172283,3172283,3172283,3172283,3172283,3172283,3172283,H
3080237,3080237,3080237,3080237,3080237,3080237,3080237,3079352,3079426,3079426,3080367,3081556,3082611,3084092,3084092,3086116,3088436,3093590,3093590,3093590,3095584,3097064,3099321,3101402,3101402,3100326,3097328,3096196,3096196,3096163,3096893,3098352,3099664,3099664,3101050,3104482,3104482,3104482,3104482,3104482,3104482,3104482,3104482,S
3112224,3112224,3112224,3112224,3112224,3112224,3109877,3107981,3106789,3106789,3105728,3104198,3103041,3102045,3102045,3101392,3100874,3100460,3100217,3100217,3100061,3100205,3101425,3100807,3100807,3098641,3097740,3097681,3096351,3096351,3094748,3092508,3090118,3087850,3087850,3085566,3083763,3082080,3082080,3082080,3082080,3082080,3082080,M
3028743,3028743,3028743,3028743,3028743,3028743,3029627,3029627,3030621,3031359,3032168,3032825,3032825,3033757,3030623,3023828,3017118,3017118,3010804,3005786,3002847,3001660,3001660,3000863,3000041,2999750,3000010,3000010,2999849,2999632,2999943,2999850,2999850,2999766,2999908,3000302,2998224,2991700,2991700,2991700,2991700,2991700,2991700,S
3020508,3020508,3020508,3020508,3020508,3020508,3013574,3013574,3008928,3005646,3003737,3001827,3001827,2999776,2998231,2997417,2997817,2997817,2995235,2998649,3001379,3007293,3007293,3009991,3012640,3006545,3000060,3000060,2995939,2993488,2992666,2991279,2991279,2989316,2987356,2986936,2986432,2986432,2986432,2986432,2986432,2986432,2986432,H
3019608,3019608,3019608,3019608,3019608,3019608,3019608,3021036,3022228,3022228,3019679,3015679,3013494,3012596,3012596,3012525,3013292,3013746,3015848,3015848,3018506,3020075,3022291,3025242,3025242,3029046,3033445,3038313,3044576,3044576,3044676,3042722,3040924,3039471,3039471,3038610,3038610,3038610,3038610,3038610,3038610,3038610,3038610,M
2995022,2995022,2995022,2995022,2995022,2996363,2990279,2981943,2981943,2976745,2974393,2973532,2973883,2973883,2974549,2974880,2975785,2976826,2976826,2975230,2971033,2971413,2975668,2975668,2981307,2986873,2994103,2994514,2994514,2989277,2986311,2985222,2984709,2984709,2984834,2984787,2984450,2984425,2984425,2984425,2984425,2984425,2984425,M
2993699,2993699,2993699,2993699,2993699,2993780,2995095,2996628,2998953,2998953,3001547,3003763,3006286,3008352,3008352,3008694,3001235,2992896,2987390,2987390,2984122,2982413,2982404,2983582,2983582,2984152,2985242,2987309,2989749,2989749,2993303,2996367,2998993,3001719,3001719,3003815,3006157,3004493,2995178,2995178,2995178,2995178,2995178,S
2941896,2941896,2941896,2941896,2941896,2941896,2941896,2941896,2942963,2944352,2946266,2949158,2949158,2951771,2954174,2957387,2961343,2961343,2955442,2946416,2944458,2946876,2946876,2953042,2958739,2963738,2968188,2968188,2972744,2975536,2978441,2981250,2981250,2982714,2984158,2984864,2981365,2981365,2981365,2981365,2981365,2981365,2981365,H
2856966,2856966,2859277,2859277,2859764,2857074,2854067,2851737,2851737,2850066,2849561,2849379,2849379,2849028,2849756,2850572,2851886,2853241,2853241,2853011,2850078,2846892,2844400,2844400,2845008,2844654,2842922,2842922,2840866,2842274,2844957,2849584,2849584,2853571,2856436,2857737,2858624,2859412,2859412,2860514,2861641,2863261,2863261,H
2814464,2814464,2814464,2814164,2814194,2814194,2813741,2811864,2807910,2804801,2804801,2801505,2797939,2795268,2793726,2793726,2792971,2793766,2795615,2796462,2796462,2799227,2804064,2808408,2811732,2811732,2815676,2818005,2818791,2819913,2819913,2822428,2825037,2827473,2827393,2827393,2826073,2824335,2823199,2821226,2821226,2821226,2821226,S
2814929,2814929,2814929,2814929,2814929,2814119,2813369,2813138,2813136,2813312,2813742,2814313,2814802,2815514,2815822,2816766,2817714,2821218,2822802,2821343,2818390,2816046,2813777,2812270,2811860,2811288,2812766,2811951,2808641,2806570,2805624,2804617,2804617,2803688,2802738,2802569,2801890,2801158,2801158,2801158,2801158,2801158,2801158,M
2783412,2783412,2783412,2783412,2783412,2783412,2783412,2782982,2783009,2783037,2783416,2783416,2783683,2783314,2781097,2776723,2776723,2771808,2772691,2777203,2777203,2780452,2782976,2784839,2787729,2787729,2790047,2790350,2791034,2791181,2791181,2790908,2789794,2788584,2787432,2787432,2787432,2787432,2787432,2787432,2787432,2787432,2787432,S
2739649,2739649,2739649,2739649,2739848,2740607,2741030,2741190,2741190,2740877,2738264,2734965,2732274,2732274,2730933,2729382,2728473,2724195,2724195,2716582,2713700,2713130,2717555,2717555,2722168,2729455,2738215,2743266,2743266,2747510,2750186,2749318,2744583,2744583,2740241,2736589,2732696,2729006,2729006,2729006,2729006,2729006,2729006,H
2684410,2684410,2684410,2684410,2684410,2684410,2685150,2686791,2688868,2690417,2690417,2691052,2689549,2687435,2686717,2686717,2685469,2684418,2684060,2681575,2681575,2673878,2670645,2668003,2667131,2667131,2667443,2673838,2684860,2693194,2693194,2700901,2705351,2705256,2704314,2704314,2703671,2702860,2702860,2702860,2702860,2702860,2702860,M
2741910,2741910,2741067,2740782,2741231,2741826,2741826,2742353,2743299,2743956,2744753,2744753,2744848,2742014,2738301,2735121,2735121,2731967,2729072,2724455,2717483,2717483,2721237,2724205,2727005,2730469,2730469,2732803,2735753,2737671,2741586,2741586,2746929,2753098,2755712,2756473,2756473,2753874,2749458,2745235,2740860,2740860,2736434,M
2800296,2800296,2800296,2800296,2800296,2800296,2800296,2800296,2801844,2803182,2804979,2804979,2806419,2808437,2810096,2809251,2809251,2804396,2798644,2795019,2790504,2790504,2789607,2792193,2795520,2797945,2797945,2800905,2801503,2802442,2803703,2803703,2804886,2806485,2807890,2807890,2807890,2807890,2807890,2807890,2807890,2807890,2807890,S
2697989,2697380,2697380,2696894,2696736,2696925,2697911,2697911,2698072,2695184,2690286,2686440,2686440,2683039,2679028,2675221,2676019,2676019,2673113,2673009,2670556,2669510,2669510,2673174,2676312,2678558,2680569,2680569,2678298,2680685,2691597,2696487,2696487,2696251,2692644,2689953,2688217,2688217,2686166,2685273,2685517,2686366,2686366,H
2093734,2093734,2093734,2093734,2093734,2093734,2093734,2093734,2094118,2094438,2093792,2091027,2091027,2083939,2076624,2077023,2078281,2078281,2082879,2086548,2088436,2087151,2087151,2076124,2044268,2026927,2036086,2036086,2051929,2060778,2065068,2068181,2068181,2070214,2072234,2076417,2076417,2076417,2076417,2076417,2076417,2076417,2076417,H
2038709,2038709,2038709,2038709,2038709,2038709,2038427,2038567,2038667,2038667,2038170,2037382,2036889,2037336,2037336,2039667,2042111,2043244,2044524,2044524,2045660,2044286,2042671,2029737,2029737,2012850,2009533,2015792,2026344,2026344,2037309,2043095,2046609,2048312,2048312,2050118,2049152,2048839,2048839,2048839,2048839,2048839,2048839,S
2062945,2062945,2062945,2062945,2062945,2062945,2062945,2062945,2062476,2061848,2061259,2060989,2060836,2060130,2059981,2060429,2058309,2059968,2059834,2057874,2053533,2043410,2038763,2044964,2053823,2061407,2065303,2066395,2067213,2067433,2067996,2067237,2066559,2067535,2067712,2067502,2067502,2067502,2067502,2067502,2067502,2067502,2067502,M
2044256,2044256,2044256,2044256,2044256,2044256,2044458,2044206,2044206,2043868,2043372,2042664,2042038,2041677,2041677,2041383,2041894,2043319,2045165,2045165,2045507,2045557,2041604,2041604,2034645,2028023,2028374,2032607,2032607,2035497,2036606,2036914,2036741,2036339,2036339,2036137,2036414,2036793,2036793,2036793,2036793,2036793,2036793,S
2031955,2031955,2031955,2031955,2031955,2031955,2031955,2031041,2030726,2030457,2029950,2029746,2029746,2027723,2024385,2023336,2023336,2026502,2027179,2022403,2017144,2017144,2011485,1999197,1986279,1990314,1999933,1999933,2011045,2018447,2020765,2022222,2022222,2024534,2028680,2031389,2034279,2034279,2034279,2034279,2034279,2034279,2034279,H
2076269,2076269,2076269,2076269,2076269,2076269,2076269,2076269,2075621,2075490,2075269,2074440,2074440,2073138,2072278,2071886,2071003,2071003,2068714,2067815,2068501,2068072,2068072,2066956,2057311,2045673,2040055,2040055,2048396,2058425,2063880,2064762,2064762,2064107,2065085,2065926,2067278,2067278,2067278,2067278,2067278,2067278,2067278,M
2040627,2040627,2040627,2040627,2040627,2040627,2040398,2040096,2040272,2040690,2040690,2039974,2040095,2040840,2040511,2040511,2043043,2047209,2050254,2045611,2045611,2042593,2038766,2030212,2020674,2020674,2022304,2033560,2044335,2050979,2050979,2052762,2053514,2055015,2055015,2055015,2055445,2054973,2054973,2054973,2054973,2054973,2054973,M
2062310,2062310,2062310,2062310,2062310,2062310,2062137,2061525,2061525,2061656,2060827,2061141,2061000,2061000,2061394,2062069,2062163,2062117,2062117,2061892,2062952,2062097,2060267,2060267,2056648,2049400,2044216,2047060,2047060,2053252,2059636,2063863,2063863,2064802,2064758,2064970,2065719,2065537,2065537,2065537,2065537,2065537,2065537,S
2087101,2087101,2087101,2087101,2087101,2087628,2087368,2087670,2087595,2087595,2087188,2085070,2081697,2076234,2076234,2069295,2065194,2065170,2073412,2073412,2075801,2068090,2055301,2051116,2051116,2037734,2027674,2038823,2057610,2057610,2073092,2080693,2086470,2089695,2089695,2090525,2090122,2089637,2089637,2089637,2089637,2089637,2089637,H
2026607,2026607,2026607,2026607,2026607,2026607,2025433,2025433,2024923,2024587,2024342,2024096,2024096,2023907,2022995,2022345,2021070,2021070,2020295,2018668,2015990,2019027,2019027,2012568,2015304,2014861,2008337,2008337,2013330,2015060,2016272,2017492,2017492,2018393,2018788,2019825,2020985,2020985,2020985,2020985,2020985,2020985,2020985,H
2055912,2055912,2055462,2055178,2055025,2055025,2054826,2054493,2054041,2053898,2053898,2053397,2052035,2050815,2049749,2049749,2048244,2047333,2045751,2045191,2045191,2043680,2043731,2044247,2044843,2044843,2046230,2046444,2046739,2046750,2046750,2046584,2046493,2046058,2044963,2044963,2043563,2042765,2041986,2041619,2041619,2041287,2041287,S
2005055,2005175,2005175,2005305,2005316,2005848,2006138,2006138,2006436,2006744,2007189,2007810,2007810,2007623,2006792,2006019,2005862,2005862,2005443,2005377,2005314,2005239,2005239,2005612,2005577,2005582,2004743,2004743,2004975,2002678,2001904,1999080,1999080,2001515,2002077,2003394,2004786,2004786,2005337,2007027,2007719,2008284,2008284,M
2178547,2178547,2178547,2178547,2178547,2178420,2178296,2178296,2178496,2178496,2178423,2178060,2178060,2178130,2178130,2177979,2177778,2175588,2175987,2175987,2175426,2176269,2176965,2177781,2177781,2179533,2179366,2178974,2178649,2178649,2178555,2178370,2178513,2178630,2178630,2178513,2178116,2177794,2177168,2177168,2177168,2177168,2177168,S
2183888,2183767,2183767,2183338,2182645,2182360,2182072,2182072,2181632,2180929,2179944,2179166,2179166,2178477,2177325,2178089,2176589,2176589,2176118,2171940,2171909,2169304,2169304,2166448,2166536,2163484,2166707,2166707,2167138,2165072,2165473,2165794,2165794,2169514,2172674,2174069,2175959,2175959,2178130,2179515,2180493,2181145,2181145,H
2166188,2166213,2166362,2166362,2166431,2166481,2166570,2167190,2167190,2166912,2166732,2165873,2165608,2165608,2165615,2164244,2164206,2161248,2161248,2158475,2156272,2155736,2158243,2158243,2161356,2163102,2167234,2171458,2171458,2173886,2174748,2173545,2173563,2173563,2172712,2172417,2172088,2171716,2171716,2172019,2171988,2171851,2171699,M
2133389,2133389,2133389,2133389,2132883,2132701,2132630,2132787,2132787,2132771,2132764,2132919,2132902,2132902,2132928,2132637,2132171,2130687,2128112,2124958,2122802,2123484,2125774,2130028,2135216,2139823,2146858,2148249,2150382,2149961,2149502,2149550,2149192,2148843,2148525,2148240,2148066,2147888,2147716,2148146,2147844,2147844,2147844,M
2154962,2154962,2154962,2155165,2155325,2155155,2154119,2154119,2153518,2153114,2152825,2152508,2152508,2152124,2151970,2151204,2150739,2150739,2151117,2151913,2152855,2154856,2154856,2156174,2156448,2155465,2154545,2154545,2153169,2152193,2151452,2150659,2150659,2150077,2149541,2149130,2149137,2149137,2149104,2149070,2149070,2149070,2149070,S
