2790525,2790525,2790525,2790525,2790525,2790525,2790525,2790565,2790717,2791290,2791981,2791446,2790646,2789939,2789390,2789322,2789062,2788922,2789476,2790469,2792047,2794375,2796677,2798554,2800448,2802052,2803317,2804169,2804552,2804799,2804994,2805348,2805769,2806214,2806783,2806959,2807464,2807464,2807464,2807464,2807464,2807464,2807464,S
2834727,2834727,2834727,2834727,2834727,2834727,2835069,2835682,2836113,2836604,2837117,2837473,2838119,2838583,2838410,2837907,2837544,2837213,2837216,2837106,2837312,2837310,2837624,2838051,2838431,2838920,2839364,2840032,2840582,2841054,2841568,2841359,2840953,2840676,2840248,2839975,2839922,2839602,2839602,2839602,2839602,2839602,2839602,S
2784700,2784700,2784700,2785230,2785794,2786503,2786503,2787058,2786702,2785824,2785255,2785255,2785036,2784934,2785075,2785198,2785198,2785414,2785457,2785268,2785520,2785520,2785648,2785982,2786642,2787116,2787116,2787831,2788099,2787471,2787017,2787017,2787384,2788020,2788611,2788909,2788909,2789241,2789618,2790003,2790729,2790729,2790729,S
2782395,2782395,2782395,2782395,2782395,2781419,2780616,2780616,2780015,2779662,2779495,2779540,2779540,2779566,2779649,2779844,2779957,2779957,2779830,2778723,2776777,2775165,2775165,2773658,2772728,2772454,2772588,2772588,2772802,2773204,2773917,2774234,2774234,2775009,2775868,2776677,2777520,2777520,2778598,2778598,2778598,2778598,2778598,S
2833924,2833924,2833924,2833924,2832619,2832619,2831724,2830956,2830176,2829623,2829623,2829115,2828884,2828383,2827684,2827684,2827201,2827440,2828135,2828334,2828334,2827772,2826989,2826320,2825855,2825855,2825361,2824838,2824407,2824275,2824275,2824254,2824162,2824379,2824484,2824484,2824565,2824918,2824797,2824797,2824797,2824797,2824797,S
2854717,2854717,2854717,2854717,2854717,2854580,2854321,2854321,2854245,2854334,2854193,2854225,2854225,2854391,2854045,2853906,2853905,2853905,2853847,2854001,2854143,2855010,2855010,2855880,2856381,2856382,2856294,2856294,2856150,2856219,2856267,2856371,2856371,2856566,2856630,2856730,2857102,2857102,2857102,2857102,2857102,2857102,2857102,S
2787755,2787755,2787755,2786456,2784862,2783320,2782200,2782200,2781196,2780436,2779104,2776574,2776574,2776814,2776785,2777371,2778501,2778501,2779751,2781266,2782302,2783425,2783425,2784630,2785439,2786299,2786674,2786674,2786944,2786855,2787607,2789346,2789346,2790831,2791753,2792032,2792452,2792452,2792935,2793277,2793457,2792999,2792999,S
2759202,2759202,2759202,2759202,2759237,2759281,2759281,2759790,2760230,2760834,2761528,2761528,2762137,2762771,2763656,2763976,2763976,2763687,2763129,2762811,2762533,2762533,2762564,2762616,2762611,2762733,2762733,2763073,2763278,2764019,2764474,2764474,2765215,2765976,2766713,2767202,2767202,2766847,2765989,2765989,2765989,2765989,2765989,S
2764954,2765256,2765638,2766077,2766478,2766478,2767063,2767817,2768618,2769419,2769419,2770158,2770152,2769431,2768339,2768339,2767682,2766988,2766791,2767195,2767195,2767381,2767884,2768215,2769150,2769150,2770052,2770969,2772270,2773463,2773463,2774401,2775629,2776264,2776305,2776305,2776037,2776096,2776187,2776551,2776551,2776920,2777148,S
2745880,2745880,2745880,2745880,2745880,2745880,2745880,2746153,2746153,2746488,2746829,2747277,2747406,2747406,2746140,2744706,2743384,2743384,2742335,2741739,2741449,2740992,2740992,2740559,2740391,2740685,2741098,2741098,2741461,2742039,2742619,2743480,2743480,2744038,2744243,2743325,2743325,2743325,2743325,2743325,2743325,2743325,2743325,S
2794780,2795761,2796732,2797500,2797671,2797671,2797084,2796303,2795600,2795740,2795740,2796996,2798364,2799846,2801381,2801381,2802669,2803628,2804352,2805133,2805133,2805669,2806253,2806885,2807556,2807556,2807913,2807441,2806787,2806064,2806064,2805604,2805380,2805217,2805128,2805128,2804902,2804836,2804881,2805142,2805142,2805565,2806095,S
2839787,2839787,2839605,2839267,2839267,2838955,2838744,2838789,2839124,2839124,2839263,2839624,2840121,2840734,2840734,2841168,2840803,2839630,2838372,2838372,2837290,2836625,2836337,2835984,2835984,2835375,2835194,2834972,2835080,2835080,2835090,2835229,2835344,2835488,2835488,2835868,2836002,2835733,2835733,2834248,2832377,2830874,2830874,S
2836228,2836228,2836228,2836583,2836999,2837466,2837950,2837950,2838685,2839177,2838984,2837698,2837698,2836337,2835128,2833942,2832492,2832492,2831306,2830683,2830035,2829687,2829687,2830684,2831336,2832411,2833812,2833812,2835039,2836326,2837013,2836598,2836598,2836030,2835557,2835212,2835058,2835058,2834994,2835095,2835095,2835095,2835095,S
2729031,2729031,2729031,2729031,2729031,2729031,2729200,2729539,2730379,2730379,2731245,2732241,2733153,2734146,2734146,2734694,2734282,2733738,2733554,2733554,2734137,2736178,2739168,2742224,2742224,2744454,2747123,2749569,2751958,2751958,2753564,2754733,2755821,2756856,2756856,2757949,2758881,2758678,2758678,2758678,2758678,2758678,2758678,S
2819245,2819245,2819245,2819245,2819245,2819245,2819245,2818212,2817472,2816945,2816525,2816525,2816071,2815848,2815774,2815808,2815808,2815513,2815517,2815268,2815341,2815341,2815645,2815651,2815433,2814924,2814924,2813699,2813776,2814037,2814744,2814744,2815449,2815966,2816677,2817350,2817350,2817350,2817350,2817350,2817350,2817350,2817350,S
2824172,2824172,2824609,2825607,2826034,2826034,2825414,2824390,2823267,2822373,2822373,2821657,2821129,2820525,2820756,2820756,2821194,2822102,2823097,2824961,2824961,2826506,2827907,2829190,2829190,2830407,2831539,2832199,2831643,2830776,2830776,2829886,2829146,2828643,2828130,2828130,2827718,2827142,2826880,2826883,2826883,2826979,2826979,S
2797661,2797661,2796619,2796619,2795642,2794641,2793780,2793159,2793159,2792636,2792017,2791185,2789865,2789865,2789912,2790444,2790872,2790707,2790707,2790718,2791149,2792400,2793865,2793865,2795742,2798285,2800439,2801687,2801687,2803014,2804211,2805202,2806183,2806183,2807071,2807848,2808735,2808735,2809458,2809652,2808741,2807599,2807599,S
2751902,2751902,2751902,2751902,2750855,2749964,2749456,2749267,2749267,2748994,2748706,2748520,2748031,2748031,2747732,2748104,2747830,2748993,2748993,2750527,2752707,2754309,2754309,2755099,2757232,2759650,2761622,2761622,2762975,2764125,2765465,2766425,2766425,2767341,2767993,2768701,2769230,2769230,2768373,2768373,2768373,2768373,2768373,S
2854843,2854843,2854843,2854843,2854843,2854843,2854843,2855076,2855351,2855202,2855202,2854145,2852499,2850707,2849057,2849057,2847915,2846262,2845255,2843987,2843987,2842973,2843058,2843590,2844297,2844297,2845053,2845613,2846235,2846977,2846977,2847703,2847953,2847039,2845953,2845953,2845953,2845953,2845953,2845953,2845953,2845953,2845953,S
2795959,2795959,2795959,2795743,2795895,2795895,2796257,2796728,2797222,2798003,2798003,2798848,2799587,2800492,2801171,2801171,2800954,2799989,2798622,2797847,2797847,2797397,2797507,2797819,2797973,2797973,2798391,2799167,2800270,2801271,2801271,2802249,2803436,2804435,2805518,2805518,2806550,2807813,2808712,2808934,2808934,2808934,2808934,S
2797058,2797058,2797058,2797058,2797393,2797727,2797727,2798253,2797995,2796892,2795493,2795493,2794600,2793820,2793643,2793413,2793413,2793159,2792811,2794099,2795985,2795985,2796552,2796956,2798097,2799147,2799147,2800435,2801379,2801682,2801308,2801308,2801089,2800847,2800983,2801283,2801283,2801387,2801387,2801387,2801387,2801387,2801387,S
2777060,2776760,2776910,2777096,2777096,2777565,2778248,2778834,2779397,2779397,2780138,2780887,2780802,2780110,2780110,2779342,2778833,2778730,2778541,2778541,2778315,2778328,2778625,2779185,2779185,2779912,2781199,2782299,2783659,2783659,2784770,2785846,2786137,2785997,2785997,2785525,2785431,2785593,2786093,2786093,2786522,2786738,2787114,S
2828204,2828204,2828204,2828318,2828375,2827980,2827980,2826651,2824853,2822983,2821514,2821514,2820322,2818797,2817292,2815832,2815832,2814168,2813421,2812789,2812767,2812767,2812945,2812842,2813223,2813489,2813489,2812557,2810974,2809362,2808019,2808019,2806801,2805720,2804811,2803775,2803775,2802924,2802317,2802026,2802026,2802026,2802026,S
2819637,2819637,2819637,2820611,2821260,2821396,2821396,2821053,2820645,2820476,2820562,2820562,2820526,2820533,2820403,2820409,2820409,2819883,2819580,2819704,2820072,2820072,2820670,2821318,2822094,2821969,2821969,2821750,2822004,2822034,2822156,2822156,2822438,2822702,2822943,2823088,2823088,2823647,2824070,2824654,2824654,2824654,2824654,S
2097061,2097061,2097061,2097116,2097149,2097147,2097171,2097171,2097108,2097151,2097128,2097090,2097090,2097180,2097151,2097002,2097056,2097056,2097111,2097091,2097096,2097139,2097139,2097267,2097105,2097154,2097168,2097168,2097044,2097181,2097131,2097180,2097180,2097080,2097151,2097102,2097185,2097185,2097099,2097126,2097126,2097126,2097126,S
2096990,2096990,2096990,2097098,2097140,2097140,2097161,2097210,2097240,2097085,2097085,2097206,2097202,2097087,2097103,2097103,2097223,2097163,2097140,2097085,2097085,2097148,2097104,2097052,2097125,2097125,2097220,2097141,2097080,2097156,2097156,2097198,2097228,2097169,2097132,2097132,2097154,2097157,2097135,2097217,2097217,2097217,2097217,S
2097229,2097229,2097229,2097229,2097122,2097048,2097048,2097181,2097037,2097068,2097139,2097139,2097057,2097143,2097140,2097121,2097121,2097132,2097187,2097086,2097135,2097135,2097188,2097156,2097140,2097290,2097290,2097205,2097094,2097153,2097166,2097166,2097175,2097177,2097055,2097100,2097100,2097203,2097120,2097120,2097120,2097120,2097120,S
2097111,2097226,2097142,2097134,2097134,2097133,2097149,2097065,2097242,2097242,2097093,2097198,2097139,2097206,2097206,2097022,2097186,2097127,2097201,2097201,2097286,2097213,2097054,2097093,2097093,2097106,2097198,2097054,2097159,2097159,2097139,2097065,2097126,2097156,2097156,2097230,2097177,2097165,2097195,2097195,2097181,2097202,2097155,S
2097143,2097060,2097140,2097176,2097083,2097083,2097173,2097082,2097056,2097156,2097156,2097055,2097115,2097196,2097243,2097243,2097220,2097156,2097197,2097103,2097103,2097051,2097207,2097115,2097075,2097075,2097021,2097092,2097089,2097252,2097252,2097154,2097231,2097239,2097228,2097228,2097031,2097107,2097102,2097048,2097048,2097108,2097143,S
2097205,2097205,2097205,2097159,2097140,2097242,2097241,2097119,2097119,2097160,2097185,2097121,2097165,2097165,2097139,2097213,2097206,2097098,2097098,2097106,2097210,2097117,2097045,2097045,2097235,2097078,2097126,2097126,2097156,2097121,2097178,2097060,2097060,2097200,2097201,2097133,2097127,2097127,2097020,2097238,2097238,2097238,2097238,S
2819972,2819972,2819972,2819489,2819489,2819278,2819278,2819321,2819672,2819672,2820005,2820342,2820743,2821292,2821292,2821376,2819813,2817513,2815981,2815981,2814220,2813310,2812862,2812598,2812598,2813593,2814313,2814861,2815732,2815732,2816184,2816864,2817343,2818049,2818049,2818929,2819621,2819960,2819379,2819379,2819379,2819379,2819379,S
2786355,2786355,2786355,2786786,2787295,2787295,2788003,2788644,2789584,2790414,2790414,2790564,2789252,2787597,2786262,2786262,2785849,2785754,2785921,2786071,2786071,2786474,2786930,2787667,2788578,2788578,2789570,2790609,2791669,2792556,2792556,2793557,2793704,2793016,2792268,2792268,2791523,2790967,2790682,2790657,2790657,2790657,2790657,S
2798894,2798894,2799181,2799582,2799582,2799934,2800100,2799512,2798071,2798071,2796576,2795389,2794157,2792820,2792820,2791519,2790178,2789702,2789504,2789504,2789512,2790043,2790962,2792148,2792148,2793066,2794077,2793869,2792695,2792695,2791053,2789729,2788365,2787333,2787333,2786211,2785160,2784290,2783492,2783492,2783007,2782627,2782306,S
2678522,2678522,2678522,2678522,2678522,2678522,2678522,2678291,2678291,2678151,2678075,2677999,2678087,2678087,2678290,2678328,2678370,2678808,2678808,2679392,2679774,2680242,2680017,2680017,2679212,2678141,2677405,2677128,2677128,2677838,2678240,2678645,2678887,2678887,2678938,2678947,2678947,2678947,2678947,2678947,2678947,2678947,2678947,S
2683677,2683677,2683677,2683677,2683677,2683677,2684008,2684437,2684800,2684800,2685148,2684934,2684712,2684532,2684532,2684448,2684478,2684095,2683843,2683843,2683524,2683434,2683093,2682919,2682919,2683039,2683373,2683371,2683542,2683542,2684194,2684940,2685517,2685570,2685570,2685603,2685469,2685567,2685567,2685567,2685567,2685567,2685567,S
2683054,2683054,2683054,2682811,2682811,2682775,2682674,2682603,2682670,2682670,2682912,2683103,2683164,2683522,2683522,2683666,2683641,2683475,2683417,2683417,2683000,2682634,2682511,2682345,2682345,2682200,2682426,2682738,2683005,2683005,2683319,2683447,2683840,2683890,2683890,2684356,2684738,2685026,2685458,2685458,2685458,2685458,2685458,S
2675011,2675011,2675011,2675011,2675423,2675351,2675351,2674728,2674141,2673598,2673163,2673163,2672680,2672340,2672061,2671824,2671824,2671767,2671578,2671284,2671397,2671397,2671490,2671525,2671475,2671885,2671885,2672395,2672839,2672397,2671811,2671811,2671401,2670813,2670491,2670242,2670242,2669943,2669797,2669797,2669797,2669797,2669797,S
